Number of genomes	Core genome
41	956	#
41	956	#
41	958	#
41	953	#
41	960	#
41	956	#
41	957	#
41	955	#
41	956	#
41	953	#
41	958	#
41	959	#
41	954	#
41	955	#
41	952	#
41	957	#
41	954	#
41	960	#
41	956	#
41	956	#
41	959	#
41	954	#
41	953	#
41	955	#
41	956	#
41	956	#
41	953	#
41	954	#
41	955	#
41	960	#
41	952	#
41	956	#
41	956	#
41	927	#
41	956	#
41	953	#
41	957	#
41	953	#
41	956	#
41	956	#
41	959	#
41	960	#
41	960	#
41	955	#
41	938	#
41	959	#
41	960	#
41	956	#
42	955	#
42	952	#
42	952	#
42	953	#
42	955	#
42	956	#
42	950	#
42	949	#
42	956	#
42	953	#
42	953	#
42	956	#
42	956	#
42	956	#
42	953	#
42	956	#
42	952	#
42	950	#
42	956	#
42	956	#
42	953	#
42	956	#
42	953	#
42	950	#
42	954	#
42	951	#
42	953	#
42	938	#
42	953	#
42	956	#
42	948	#
42	953	#
42	953	#
42	956	#
42	953	#
42	952	#
42	950	#
42	955	#
42	924	#
42	949	#
42	921	#
42	956	#
42	954	#
42	952	#
42	954	#
42	956	#
42	954	#
42	953	#
42	950	#
42	951	#
42	949	#
43	953	#
43	953	#
43	949	#
43	952	#
43	950	#
43	950	#
43	953	#
43	953	#
43	953	#
43	953	#
43	947	#
43	953	#
43	950	#
43	953	#
43	952	#
43	946	#
43	952	#
43	949	#
43	951	#
43	921	#
43	953	#
43	950	#
43	952	#
43	950	#
43	953	#
43	953	#
43	953	#
43	950	#
43	952	#
43	951	#
43	951	#
43	952	#
43	952	#
43	949	#
43	950	#
43	953	#
43	953	#
43	953	#
43	953	#
43	951	#
43	953	#
43	947	#
43	952	#
43	949	#
43	953	#
43	953	#
43	953	#
43	951	#
43	951	#
43	953	#
43	952	#
44	950	#
44	949	#
44	920	#
44	917	#
44	950	#
44	944	#
44	921	#
44	950	#
44	950	#
44	948	#
44	950	#
44	921	#
44	948	#
44	919	#
44	950	#
44	950	#
44	946	#
44	948	#
44	932	#
44	921	#
44	919	#
44	920	#
44	950	#
44	950	#
44	919	#
44	950	#
44	921	#
44	950	#
44	950	#
44	921	#
44	920	#
44	947	#
44	947	#
44	950	#
44	947	#
44	950	#
44	918	#
44	920	#
44	921	#
44	921	#
44	943	#
44	949	#
44	919	#
44	950	#
44	921	#
44	944	#
44	947	#
44	947	#
44	949	#
44	950	#
44	948	#
45	946	#
45	918	#
45	915	#
45	950	#
45	917	#
45	950	#
45	946	#
45	918	#
45	918	#
45	949	#
45	918	#
45	918	#
45	918	#
45	932	#
45	918	#
45	918	#
45	918	#
45	914	#
45	916	#
45	917	#
45	917	#
45	915	#
45	947	#
45	950	#
45	918	#
45	917	#
45	918	#
45	950	#
45	918	#
45	918	#
45	946	#
45	914	#
45	947	#
45	917	#
45	948	#
45	914	#
45	915	#
45	918	#
45	916	#
45	917	#
45	918	#
45	947	#
45	916	#
45	950	#
45	918	#
45	918	#
45	900	#
45	949	#
45	918	#
45	950	#
45	950	#
46	914	#
46	917	#
46	912	#
46	918	#
46	913	#
46	900	#
46	918	#
46	918	#
46	915	#
46	918	#
46	912	#
46	918	#
46	915	#
46	915	#
46	916	#
46	911	#
46	914	#
46	917	#
46	918	#
46	914	#
46	913	#
46	915	#
46	917	#
46	916	#
46	917	#
46	915	#
46	918	#
46	918	#
46	911	#
46	914	#
46	916	#
46	915	#
46	916	#
46	914	#
46	918	#
46	917	#
46	912	#
46	916	#
46	918	#
46	917	#
46	918	#
46	918	#
46	913	#
46	918	#
46	914	#
46	915	#
46	917	#
46	914	#
46	917	#
46	918	#
46	918	#
47	915	#
47	915	#
47	914	#
47	915	#
47	915	#
47	914	#
47	913	#
47	915	#
47	915	#
47	912	#
47	913	#
47	914	#
47	915	#
47	914	#
47	915	#
47	914	#
47	914	#
47	915	#
47	915	#
47	913	#
47	914	#
47	915	#
47	915	#
47	911	#
47	915	#
47	909	#
47	914	#
47	914	#
47	915	#
47	914	#
47	914	#
47	912	#
47	915	#
47	915	#
47	915	#
47	913	#
47	913	#
47	913	#
47	915	#
47	915	#
47	915	#
47	915	#
47	915	#
47	911	#
47	915	#
47	911	#
47	915	#
47	915	#
47	912	#
47	915	#
47	913	#
48	912	#
48	911	#
48	911	#
48	911	#
48	912	#
48	911	#
48	910	#
48	905	#
48	894	#
48	912	#
48	911	#
48	910	#
48	912	#
48	912	#
48	912	#
48	912	#
48	911	#
48	912	#
48	912	#
48	910	#
48	911	#
48	911	#
48	912	#
48	908	#
48	910	#
48	912	#
48	912	#
48	906	#
48	894	#
48	908	#
48	912	#
48	912	#
48	912	#
48	912	#
48	912	#
48	910	#
48	912	#
48	909	#
48	912	#
48	912	#
48	911	#
48	912	#
48	910	#
48	912	#
48	912	#
48	912	#
48	912	#
48	911	#
48	912	#
48	908	#
48	910	#
49	912	#
49	912	#
49	907	#
49	909	#
49	909	#
49	891	#
49	902	#
49	912	#
49	910	#
49	907	#
49	908	#
49	909	#
49	909	#
49	907	#
49	903	#
49	912	#
49	910	#
49	911	#
49	912	#
49	911	#
49	908	#
49	908	#
49	909	#
49	907	#
49	909	#
49	894	#
49	912	#
49	909	#
49	909	#
49	908	#
49	909	#
49	908	#
49	911	#
49	907	#
49	909	#
49	908	#
49	909	#
49	909	#
49	910	#
49	909	#
49	906	#
49	905	#
49	909	#
49	912	#
49	908	#
49	909	#
49	909	#
49	912	#
49	910	#
49	907	#
49	909	#
50	907	#
50	906	#
50	906	#
50	907	#
50	907	#
50	907	#
50	907	#
50	908	#
50	907	#
50	907	#
50	905	#
50	909	#
50	908	#
50	907	#
50	902	#
50	908	#
50	907	#
50	889	#
50	909	#
50	907	#
50	909	#
50	907	#
50	907	#
50	909	#
50	906	#
50	909	#
50	909	#
50	909	#
50	907	#
50	909	#
50	909	#
50	907	#
50	908	#
50	903	#
50	907	#
50	909	#
50	908	#
50	909	#
50	908	#
50	905	#
50	906	#
50	906	#
50	906	#
50	909	#
50	891	#
50	905	#
50	909	#
50	909	#
50	907	#
50	905	#
50	909	#
51	907	#
51	907	#
51	906	#
51	907	#
51	908	#
51	908	#
51	908	#
51	907	#
51	907	#
51	907	#
51	909	#
51	909	#
51	906	#
51	906	#
51	905	#
51	909	#
51	909	#
51	907	#
51	907	#
51	907	#
51	909	#
51	906	#
51	908	#
51	907	#
51	900	#
51	906	#
51	907	#
51	907	#
51	907	#
51	907	#
51	905	#
51	908	#
51	906	#
51	907	#
51	891	#
51	905	#
51	889	#
51	909	#
51	906	#
51	907	#
51	909	#
51	907	#
51	909	#
51	905	#
51	907	#
51	909	#
51	906	#
51	907	#
51	903	#
51	903	#
51	901	#
52	907	#
52	905	#
52	905	#
52	907	#
52	905	#
52	907	#
52	905	#
52	907	#
52	906	#
52	907	#
52	906	#
52	907	#
52	905	#
52	906	#
52	905	#
52	901	#
52	907	#
52	905	#
52	906	#
52	906	#
52	907	#
52	907	#
52	903	#
52	906	#
52	907	#
52	907	#
52	906	#
52	907	#
52	889	#
52	907	#
52	904	#
52	907	#
52	907	#
52	907	#
52	907	#
52	889	#
52	907	#
52	903	#
52	907	#
52	907	#
52	905	#
52	907	#
52	906	#
52	907	#
52	907	#
52	900	#
52	906	#
52	903	#
52	907	#
52	907	#
52	906	#
53	907	#
53	900	#
53	906	#
53	907	#
53	906	#
53	907	#
53	905	#
53	906	#
53	907	#
53	907	#
53	907	#
53	907	#
53	906	#
53	905	#
53	889	#
53	905	#
53	906	#
53	906	#
53	906	#
53	907	#
53	907	#
53	903	#
53	907	#
53	906	#
53	907	#
53	906	#
53	906	#
53	903	#
53	905	#
53	906	#
53	904	#
53	907	#
53	903	#
53	907	#
53	907	#
53	907	#
53	905	#
53	907	#
53	889	#
53	905	#
53	907	#
53	907	#
53	905	#
53	907	#
53	903	#
53	907	#
53	905	#
53	906	#
53	907	#
53	907	#
53	906	#
54	906	#
54	907	#
54	907	#
54	907	#
54	889	#
54	904	#
54	903	#
54	905	#
54	905	#
54	906	#
54	906	#
54	906	#
54	907	#
54	906	#
54	905	#
54	907	#
54	907	#
54	905	#
54	903	#
54	906	#
54	907	#
54	907	#
54	906	#
54	907	#
54	905	#
54	907	#
54	907	#
54	907	#
54	907	#
54	907	#
54	907	#
54	907	#
54	905	#
54	889	#
54	907	#
54	907	#
54	906	#
54	906	#
54	905	#
54	900	#
54	903	#
54	901	#
54	906	#
54	906	#
54	905	#
54	907	#
54	905	#
54	907	#
54	903	#
54	907	#
54	906	#
55	904	#
55	905	#
55	907	#
55	906	#
55	906	#
55	906	#
55	907	#
55	905	#
55	904	#
55	906	#
55	907	#
55	905	#
55	907	#
55	907	#
55	905	#
55	904	#
55	907	#
55	907	#
55	906	#
55	906	#
55	906	#
55	905	#
55	907	#
55	906	#
55	907	#
55	906	#
55	907	#
55	903	#
55	906	#
55	889	#
55	905	#
55	907	#
55	906	#
55	907	#
55	900	#
55	903	#
55	901	#
55	907	#
55	905	#
55	906	#
55	907	#
55	888	#
55	906	#
55	906	#
55	906	#
55	907	#
55	902	#
55	905	#
55	906	#
55	904	#
55	906	#
56	905	#
56	904	#
56	902	#
56	906	#
56	903	#
56	906	#
56	899	#
56	905	#
56	906	#
56	906	#
56	905	#
56	906	#
56	905	#
56	905	#
56	904	#
56	906	#
56	906	#
56	903	#
56	905	#
56	888	#
56	906	#
56	906	#
56	905	#
56	906	#
56	906	#
56	904	#
56	904	#
56	902	#
56	905	#
56	906	#
56	906	#
56	906	#
56	900	#
56	906	#
56	904	#
56	906	#
56	888	#
56	906	#
56	906	#
56	904	#
56	906	#
56	906	#
56	904	#
56	906	#
56	902	#
56	905	#
56	906	#
56	905	#
56	906	#
56	906	#
56	906	#
57	905	#
57	905	#
57	904	#
57	905	#
57	905	#
57	902	#
57	898	#
57	905	#
57	904	#
57	904	#
57	904	#
57	903	#
57	901	#
57	899	#
57	905	#
57	905	#
57	903	#
57	904	#
57	903	#
57	904	#
57	886	#
57	905	#
57	902	#
57	904	#
57	905	#
57	903	#
57	903	#
57	901	#
57	904	#
57	900	#
57	904	#
57	887	#
57	904	#
57	902	#
57	904	#
57	903	#
57	902	#
57	904	#
57	905	#
57	905	#
57	904	#
57	898	#
57	904	#
57	904	#
57	904	#
57	905	#
57	905	#
57	905	#
57	905	#
57	905	#
57	905	#
58	904	#
58	896	#
58	900	#
58	902	#
58	902	#
58	904	#
58	902	#
58	903	#
58	902	#
58	897	#
58	901	#
58	904	#
58	902	#
58	904	#
58	904	#
58	902	#
58	900	#
58	904	#
58	902	#
58	904	#
58	898	#
58	903	#
58	902	#
58	904	#
58	902	#
58	904	#
58	903	#
58	902	#
58	904	#
58	904	#
58	904	#
58	902	#
58	904	#
58	902	#
58	904	#
58	903	#
58	902	#
58	901	#
58	900	#
58	902	#
58	902	#
58	901	#
58	886	#
58	904	#
58	901	#
58	898	#
58	904	#
58	903	#
58	901	#
58	884	#
58	904	#
59	899	#
59	901	#
59	900	#
59	904	#
59	903	#
59	886	#
59	883	#
59	894	#
59	901	#
59	900	#
59	900	#
59	901	#
59	904	#
59	903	#
59	901	#
59	901	#
59	900	#
59	902	#
59	904	#
59	901	#
59	904	#
59	901	#
59	904	#
59	898	#
59	901	#
59	901	#
59	898	#
59	899	#
59	901	#
59	899	#
59	901	#
59	901	#
59	901	#
59	900	#
59	904	#
59	895	#
59	901	#
59	904	#
59	901	#
59	904	#
59	904	#
59	904	#
59	904	#
59	901	#
59	900	#
59	901	#
59	897	#
59	903	#
59	902	#
59	904	#
60	895	#
60	899	#
60	899	#
60	901	#
60	901	#
60	894	#
60	901	#
60	901	#
60	901	#
60	901	#
60	901	#
60	901	#
60	900	#
60	901	#
60	900	#
60	901	#
60	895	#
60	901	#
60	900	#
60	899	#
60	898	#
60	901	#
60	901	#
60	901	#
60	901	#
60	901	#
60	901	#
60	901	#
60	901	#
60	900	#
60	900	#
60	899	#
60	900	#
60	901	#
60	901	#
60	901	#
60	900	#
60	901	#
60	883	#
60	897	#
60	901	#
60	900	#
60	883	#
60	901	#
60	897	#
60	900	#
60	901	#
60	901	#
60	899	#
61	900	#
61	900	#
61	901	#
61	901	#
61	900	#
61	900	#
61	901	#
61	894	#
61	894	#
61	899	#
61	899	#
61	900	#
61	901	#
61	901	#
61	901	#
61	900	#
61	901	#
61	900	#
61	900	#
61	899	#
61	901	#
61	900	#
61	900	#
61	900	#
61	901	#
61	900	#
61	897	#
61	900	#
61	900	#
61	898	#
61	901	#
61	899	#
61	901	#
61	900	#
61	898	#
61	900	#
61	899	#
61	900	#
61	901	#
61	900	#
61	901	#
61	901	#
61	898	#
61	883	#
61	901	#
61	895	#
61	899	#
61	896	#
61	882	#
62	898	#
62	900	#
62	900	#
62	900	#
62	901	#
62	900	#
62	899	#
62	882	#
62	900	#
62	899	#
62	896	#
62	900	#
62	893	#
62	898	#
62	901	#
62	901	#
62	901	#
62	901	#
62	901	#
62	900	#
62	898	#
62	894	#
62	897	#
62	901	#
62	900	#
62	901	#
62	900	#
62	899	#
62	897	#
62	901	#
62	899	#
62	895	#
62	901	#
62	901	#
62	900	#
62	900	#
62	901	#
62	901	#
62	900	#
62	899	#
62	900	#
62	883	#
62	900	#
62	900	#
62	900	#
62	900	#
62	900	#
62	899	#
63	893	#
63	900	#
63	899	#
63	899	#
63	900	#
63	900	#
63	897	#
63	899	#
63	898	#
63	899	#
63	900	#
63	900	#
63	899	#
63	900	#
63	899	#
63	893	#
63	900	#
63	896	#
63	899	#
63	900	#
63	894	#
63	898	#
63	897	#
63	899	#
63	882	#
63	898	#
63	897	#
63	900	#
63	900	#
63	899	#
63	899	#
63	899	#
63	900	#
63	899	#
63	899	#
63	899	#
63	898	#
63	899	#
63	899	#
63	881	#
63	898	#
63	899	#
63	900	#
63	900	#
63	895	#
63	900	#
63	899	#
64	896	#
64	894	#
64	895	#
64	900	#
64	900	#
64	900	#
64	900	#
64	900	#
64	900	#
64	898	#
64	892	#
64	897	#
64	898	#
64	899	#
64	899	#
64	899	#
64	896	#
64	882	#
64	899	#
64	900	#
64	899	#
64	897	#
64	900	#
64	899	#
64	899	#
64	900	#
64	899	#
64	897	#
64	899	#
64	881	#
64	899	#
64	899	#
64	899	#
64	893	#
64	900	#
64	899	#
64	898	#
64	899	#
64	900	#
64	897	#
64	899	#
64	900	#
64	900	#
64	899	#
64	898	#
64	898	#
65	899	#
65	899	#
65	899	#
65	898	#
65	898	#
65	892	#
65	897	#
65	897	#
65	895	#
65	899	#
65	892	#
65	899	#
65	897	#
65	881	#
65	899	#
65	895	#
65	893	#
65	899	#
65	898	#
65	899	#
65	898	#
65	899	#
65	899	#
65	897	#
65	881	#
65	899	#
65	899	#
65	893	#
65	899	#
65	896	#
65	899	#
65	899	#
65	897	#
65	899	#
65	896	#
65	899	#
65	898	#
65	899	#
65	899	#
65	899	#
65	899	#
65	899	#
65	899	#
65	899	#
65	899	#
65	898	#
66	899	#
66	897	#
66	896	#
66	899	#
66	898	#
66	899	#
66	895	#
66	899	#
66	899	#
66	898	#
66	899	#
66	899	#
66	892	#
66	899	#
66	899	#
66	899	#
66	899	#
66	899	#
66	899	#
66	897	#
66	899	#
66	897	#
66	899	#
66	898	#
66	898	#
66	899	#
66	892	#
66	881	#
66	899	#
66	899	#
66	893	#
66	893	#
66	897	#
66	899	#
66	897	#
66	898	#
66	899	#
66	899	#
66	899	#
66	895	#
66	881	#
66	896	#
66	899	#
66	897	#
66	898	#
67	897	#
67	899	#
67	897	#
67	899	#
67	897	#
67	881	#
67	899	#
67	897	#
67	897	#
67	897	#
67	896	#
67	897	#
67	895	#
67	898	#
67	896	#
67	899	#
67	894	#
67	899	#
67	897	#
67	896	#
67	897	#
67	897	#
67	899	#
67	899	#
67	881	#
67	891	#
67	898	#
67	899	#
67	897	#
67	899	#
67	895	#
67	896	#
67	898	#
67	892	#
67	893	#
67	897	#
67	899	#
67	899	#
67	879	#
67	897	#
67	890	#
67	895	#
67	893	#
67	897	#
68	879	#
68	895	#
68	897	#
68	891	#
68	878	#
68	881	#
68	897	#
68	879	#
68	896	#
68	881	#
68	897	#
68	880	#
68	877	#
68	881	#
68	899	#
68	875	#
68	881	#
68	880	#
68	897	#
68	881	#
68	881	#
68	897	#
68	895	#
68	896	#
68	897	#
68	899	#
68	881	#
68	881	#
68	896	#
68	897	#
68	881	#
68	890	#
68	897	#
68	897	#
68	879	#
68	880	#
68	876	#
68	881	#
68	899	#
68	897	#
68	897	#
68	893	#
68	894	#
68	881	#
69	879	#
69	895	#
69	893	#
69	897	#
69	895	#
69	897	#
69	879	#
69	895	#
69	896	#
69	897	#
69	897	#
69	894	#
69	878	#
69	879	#
69	879	#
69	879	#
69	879	#
69	879	#
69	875	#
69	874	#
69	879	#
69	897	#
69	897	#
69	877	#
69	893	#
69	878	#
69	897	#
69	877	#
69	873	#
69	890	#
69	897	#
69	891	#
69	897	#
69	897	#
69	879	#
69	896	#
69	896	#
69	878	#
69	879	#
69	876	#
69	897	#
69	897	#
69	879	#
70	879	#
70	878	#
70	879	#
70	879	#
70	875	#
70	878	#
70	874	#
70	876	#
70	875	#
70	879	#
70	873	#
70	879	#
70	879	#
70	879	#
70	873	#
70	879	#
70	879	#
70	879	#
70	879	#
70	878	#
70	875	#
70	877	#
70	877	#
70	879	#
70	879	#
70	874	#
70	879	#
70	877	#
70	878	#
70	879	#
70	879	#
70	879	#
70	879	#
70	879	#
70	878	#
70	878	#
70	879	#
70	879	#
70	878	#
70	876	#
70	877	#
70	877	#
71	877	#
71	875	#
71	879	#
71	879	#
71	877	#
71	878	#
71	877	#
71	879	#
71	876	#
71	879	#
71	875	#
71	879	#
71	878	#
71	873	#
71	879	#
71	873	#
71	879	#
71	879	#
71	879	#
71	879	#
71	879	#
71	874	#
71	874	#
71	878	#
71	879	#
71	879	#
71	875	#
71	876	#
71	879	#
71	879	#
71	879	#
71	879	#
71	877	#
71	879	#
71	879	#
71	878	#
71	878	#
71	877	#
71	879	#
71	878	#
71	878	#
71	874	#
72	879	#
72	878	#
72	879	#
72	879	#
72	879	#
72	875	#
72	878	#
72	876	#
72	878	#
72	879	#
72	879	#
72	878	#
72	874	#
72	873	#
72	877	#
72	873	#
72	877	#
72	879	#
72	879	#
72	879	#
72	879	#
72	878	#
72	874	#
72	870	#
72	875	#
72	877	#
72	879	#
72	874	#
72	879	#
72	875	#
72	879	#
72	873	#
72	876	#
72	875	#
72	875	#
72	877	#
72	874	#
72	879	#
72	879	#
72	878	#
72	875	#
73	873	#
73	877	#
73	875	#
73	877	#
73	879	#
73	875	#
73	878	#
73	879	#
73	874	#
73	875	#
73	876	#
73	879	#
73	874	#
73	875	#
73	876	#
73	877	#
73	874	#
73	873	#
73	874	#
73	877	#
73	875	#
73	877	#
73	872	#
73	878	#
73	873	#
73	873	#
73	877	#
73	877	#
73	879	#
73	878	#
73	879	#
73	877	#
73	870	#
73	879	#
73	875	#
73	875	#
73	869	#
73	879	#
73	876	#
73	877	#
73	875	#
74	873	#
74	877	#
74	878	#
74	877	#
74	877	#
74	878	#
74	878	#
74	874	#
74	875	#
74	869	#
74	875	#
74	872	#
74	873	#
74	876	#
74	874	#
74	877	#
74	873	#
74	875	#
74	874	#
74	870	#
74	877	#
74	871	#
74	877	#
74	878	#
74	875	#
74	875	#
74	874	#
74	878	#
74	875	#
74	878	#
74	877	#
74	873	#
74	877	#
74	876	#
74	878	#
74	875	#
74	877	#
74	875	#
74	875	#
74	876	#
75	873	#
75	872	#
75	871	#
75	872	#
75	875	#
75	873	#
75	868	#
75	870	#
75	874	#
75	872	#
75	869	#
75	875	#
75	875	#
75	873	#
75	870	#
75	873	#
75	874	#
75	874	#
75	874	#
75	875	#
75	867	#
75	871	#
75	869	#
75	872	#
75	874	#
75	874	#
75	874	#
75	872	#
75	869	#
75	873	#
75	874	#
75	873	#
75	873	#
75	873	#
75	873	#
75	874	#
75	875	#
75	873	#
75	875	#
76	873	#
76	873	#
76	869	#
76	873	#
76	871	#
76	868	#
76	868	#
76	869	#
76	866	#
76	868	#
76	869	#
76	872	#
76	869	#
76	872	#
76	869	#
76	869	#
76	871	#
76	873	#
76	866	#
76	869	#
76	871	#
76	873	#
76	872	#
76	873	#
76	872	#
76	863	#
76	870	#
76	872	#
76	872	#
76	872	#
76	872	#
76	870	#
76	869	#
76	872	#
76	873	#
76	873	#
76	867	#
76	872	#
76	867	#
77	871	#
77	867	#
77	872	#
77	872	#
77	869	#
77	872	#
77	869	#
77	872	#
77	866	#
77	872	#
77	872	#
77	871	#
77	871	#
77	868	#
77	871	#
77	862	#
77	872	#
77	872	#
77	868	#
77	866	#
77	868	#
77	868	#
77	867	#
77	871	#
77	868	#
77	872	#
77	868	#
77	872	#
77	872	#
77	870	#
77	866	#
77	868	#
77	870	#
77	872	#
77	865	#
77	872	#
77	872	#
77	872	#
78	870	#
78	869	#
78	872	#
78	872	#
78	862	#
78	872	#
78	865	#
78	867	#
78	866	#
78	869	#
78	870	#
78	866	#
78	867	#
78	868	#
78	868	#
78	872	#
78	868	#
78	871	#
78	872	#
78	865	#
78	869	#
78	866	#
78	872	#
78	871	#
78	868	#
78	871	#
78	868	#
78	868	#
78	870	#
78	871	#
78	872	#
78	871	#
78	872	#
78	872	#
78	871	#
78	868	#
78	871	#
78	871	#
79	868	#
79	862	#
79	868	#
79	867	#
79	865	#
79	868	#
79	868	#
79	867	#
79	866	#
79	868	#
79	867	#
79	868	#
79	868	#
79	867	#
79	868	#
79	868	#
79	862	#
79	861	#
79	867	#
79	868	#
79	867	#
79	865	#
79	868	#
79	868	#
79	868	#
79	865	#
79	866	#
79	862	#
79	867	#
79	867	#
79	868	#
79	867	#
79	866	#
79	866	#
79	865	#
79	865	#
79	864	#
80	865	#
80	868	#
80	867	#
80	867	#
80	867	#
80	867	#
80	868	#
80	864	#
80	866	#
80	866	#
80	865	#
80	862	#
80	868	#
80	868	#
80	868	#
80	865	#
80	861	#
80	867	#
80	862	#
80	866	#
80	866	#
80	868	#
80	867	#
80	868	#
80	867	#
80	865	#
80	868	#
80	867	#
80	862	#
80	862	#
80	865	#
80	868	#
80	867	#
80	866	#
80	865	#
80	867	#
80	868	#
81	867	#
81	865	#
81	863	#
81	867	#
81	868	#
81	868	#
81	862	#
81	867	#
81	862	#
81	861	#
81	862	#
81	867	#
81	867	#
81	866	#
81	866	#
81	861	#
81	861	#
81	866	#
81	865	#
81	867	#
81	865	#
81	868	#
81	865	#
81	866	#
81	864	#
81	868	#
81	867	#
81	867	#
81	868	#
81	865	#
81	862	#
81	867	#
81	868	#
81	859	#
81	865	#
81	866	#
81	864	#
82	868	#
82	867	#
82	864	#
82	867	#
82	860	#
82	867	#
82	864	#
82	858	#
82	865	#
82	868	#
82	861	#
82	867	#
82	865	#
82	866	#
82	864	#
82	868	#
82	860	#
82	863	#
82	861	#
82	865	#
82	867	#
82	861	#
82	861	#
82	865	#
82	866	#
82	864	#
82	866	#
82	864	#
82	865	#
82	862	#
82	866	#
82	867	#
82	865	#
82	866	#
82	862	#
82	867	#
83	865	#
83	867	#
83	862	#
83	866	#
83	858	#
83	862	#
83	864	#
83	865	#
83	867	#
83	864	#
83	860	#
83	863	#
83	863	#
83	866	#
83	861	#
83	865	#
83	864	#
83	861	#
83	864	#
83	865	#
83	866	#
83	858	#
83	867	#
83	860	#
83	864	#
83	860	#
83	866	#
83	866	#
83	861	#
83	861	#
83	860	#
83	865	#
83	864	#
83	864	#
83	861	#
83	867	#
84	858	#
84	866	#
84	866	#
84	862	#
84	865	#
84	864	#
84	867	#
84	861	#
84	865	#
84	863	#
84	857	#
84	860	#
84	863	#
84	861	#
84	864	#
84	864	#
84	861	#
84	860	#
84	866	#
84	860	#
84	864	#
84	858	#
84	859	#
84	860	#
84	862	#
84	864	#
84	863	#
84	860	#
84	858	#
84	857	#
84	861	#
84	865	#
84	864	#
84	860	#
84	862	#
85	860	#
85	863	#
85	858	#
85	860	#
85	857	#
85	857	#
85	857	#
85	861	#
85	861	#
85	864	#
85	857	#
85	862	#
85	858	#
85	860	#
85	859	#
85	866	#
85	860	#
85	857	#
85	860	#
85	865	#
85	862	#
85	856	#
85	862	#
85	864	#
85	857	#
85	864	#
85	863	#
85	860	#
85	864	#
85	863	#
85	858	#
85	859	#
85	861	#
85	861	#
85	859	#
86	862	#
86	857	#
86	856	#
86	857	#
86	856	#
86	859	#
86	863	#
86	859	#
86	864	#
86	861	#
86	857	#
86	857	#
86	861	#
86	857	#
86	857	#
86	860	#
86	859	#
86	856	#
86	857	#
86	856	#
86	856	#
86	857	#
86	857	#
86	856	#
86	860	#
86	860	#
86	861	#
86	861	#
86	858	#
86	858	#
86	859	#
86	858	#
86	862	#
86	857	#
87	857	#
87	856	#
87	856	#
87	856	#
87	856	#
87	857	#
87	856	#
87	856	#
87	858	#
87	856	#
87	856	#
87	859	#
87	857	#
87	856	#
87	856	#
87	861	#
87	860	#
87	856	#
87	857	#
87	856	#
87	857	#
87	856	#
87	856	#
87	856	#
87	856	#
87	860	#
87	857	#
87	857	#
87	856	#
87	856	#
87	856	#
87	872	#
87	857	#
87	859	#
88	856	#
	#
