Number of genomes	Core genome
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	124	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	125	#
104	124	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	124	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	124	#
105	125	#
105	125	#
105	125	#
105	125	#
105	124	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
105	125	#
106	124	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	124	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	125	#
106	124	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	124	#
107	124	#
107	125	#
107	125	#
107	125	#
107	125	#
107	124	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
107	125	#
108	125	#
108	125	#
108	125	#
108	124	#
108	125	#
108	125	#
108	125	#
108	124	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	125	#
108	124	#
108	125	#
109	125	#
109	125	#
109	125	#
109	125	#
109	125	#
109	124	#
109	125	#
109	125	#
109	125	#
109	125	#
109	125	#
109	125	#
109	124	#
109	125	#
109	125	#
109	125	#
109	125	#
109	125	#
109	125	#
109	125	#
109	124	#
109	125	#
109	125	#
109	125	#
109	125	#
109	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	124	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	124	#
110	125	#
110	125	#
110	125	#
110	125	#
110	125	#
110	124	#
111	125	#
111	125	#
111	125	#
111	124	#
111	124	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	125	#
111	124	#
111	125	#
112	125	#
112	124	#
112	124	#
112	125	#
112	125	#
112	124	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	125	#
112	124	#
112	125	#
112	125	#
113	123	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	123	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
113	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	123	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
114	123	#
114	124	#
114	124	#
114	124	#
114	124	#
114	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	123	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	124	#
115	123	#
115	124	#
115	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	123	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	123	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
116	124	#
117	124	#
117	124	#
117	123	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	124	#
117	123	#
117	124	#
117	124	#
117	124	#
117	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	123	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	123	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
118	124	#
119	123	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
119	123	#
119	124	#
119	124	#
119	124	#
119	124	#
119	124	#
120	123	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	123	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	123	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
120	124	#
121	124	#
121	123	#
121	123	#
121	124	#
121	124	#
121	124	#
121	124	#
121	123	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
121	124	#
122	124	#
122	123	#
122	124	#
122	124	#
122	124	#
122	124	#
122	124	#
122	124	#
122	124	#
122	123	#
122	124	#
122	124	#
122	124	#
122	124	#
122	124	#
122	123	#
122	124	#
122	124	#
122	124	#
122	124	#
122	124	#
122	124	#
122	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	123	#
123	124	#
123	123	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	124	#
123	123	#
124	124	#
124	124	#
124	123	#
124	124	#
124	123	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	123	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
124	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	123	#
125	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	123	#
125	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	124	#
125	123	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	123	#
126	124	#
126	123	#
126	124	#
126	123	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
126	124	#
127	123	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	123	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	124	#
127	123	#
127	124	#
127	124	#
128	124	#
128	124	#
128	124	#
128	124	#
128	124	#
128	123	#
128	123	#
128	124	#
128	124	#
128	124	#
128	124	#
128	124	#
128	124	#
128	124	#
128	124	#
128	124	#
128	123	#
128	124	#
128	124	#
128	124	#
128	124	#
128	124	#
129	124	#
129	124	#
129	124	#
129	124	#
129	124	#
129	124	#
129	124	#
129	124	#
129	124	#
129	123	#
129	124	#
129	124	#
129	124	#
129	123	#
129	124	#
129	123	#
129	124	#
129	124	#
129	124	#
129	124	#
129	124	#
129	124	#
130	124	#
130	124	#
130	124	#
130	124	#
130	124	#
130	124	#
130	123	#
130	124	#
130	124	#
130	124	#
130	124	#
130	124	#
130	124	#
130	123	#
130	124	#
130	124	#
130	124	#
130	124	#
130	124	#
130	123	#
130	124	#
131	124	#
131	123	#
131	124	#
131	124	#
131	124	#
131	124	#
131	124	#
131	124	#
131	123	#
131	124	#
131	124	#
131	124	#
131	123	#
131	124	#
131	124	#
131	124	#
131	124	#
131	124	#
131	124	#
131	124	#
131	124	#
132	123	#
132	124	#
132	124	#
132	124	#
132	124	#
132	124	#
132	124	#
132	124	#
132	124	#
132	124	#
132	123	#
132	124	#
132	124	#
132	124	#
132	124	#
132	124	#
132	124	#
132	123	#
132	124	#
132	124	#
132	124	#
133	123	#
133	123	#
133	123	#
133	123	#
133	123	#
133	123	#
133	123	#
133	122	#
133	123	#
133	123	#
133	123	#
133	123	#
133	123	#
133	123	#
133	123	#
133	122	#
133	123	#
133	123	#
133	123	#
133	123	#
133	123	#
134	123	#
134	123	#
134	122	#
134	123	#
134	123	#
134	123	#
134	122	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
134	123	#
135	123	#
135	123	#
135	123	#
135	123	#
135	123	#
135	122	#
135	123	#
135	123	#
135	123	#
135	123	#
135	123	#
135	122	#
135	123	#
135	123	#
135	123	#
135	123	#
135	123	#
135	123	#
135	123	#
135	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	122	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	123	#
136	122	#
137	123	#
137	122	#
137	122	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
137	123	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	121	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
138	122	#
139	121	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
139	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	122	#
140	121	#
140	122	#
140	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	122	#
141	121	#
142	122	#
142	121	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
142	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	121	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
143	122	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
144	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
145	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
146	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
147	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
148	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
149	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
150	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
151	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
152	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
153	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	121	#
154	120	#
154	121	#
154	121	#
154	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	120	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
155	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	120	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
156	121	#
157	121	#
157	121	#
157	120	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	121	#
157	120	#
157	121	#
158	121	#
158	121	#
158	121	#
158	121	#
158	120	#
158	121	#
158	121	#
158	121	#
158	121	#
158	121	#
158	121	#
158	121	#
158	121	#
158	120	#
158	121	#
158	121	#
158	121	#
159	121	#
159	121	#
159	121	#
159	121	#
159	121	#
159	120	#
159	121	#
159	121	#
159	121	#
159	121	#
159	121	#
159	121	#
159	121	#
159	120	#
159	121	#
159	121	#
159	121	#
160	121	#
160	120	#
160	121	#
160	121	#
160	121	#
160	121	#
160	121	#
160	121	#
160	121	#
160	121	#
160	121	#
160	121	#
160	120	#
160	121	#
160	121	#
160	121	#
160	121	#
161	121	#
161	120	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	121	#
161	120	#
162	121	#
162	121	#
162	121	#
162	121	#
162	121	#
162	121	#
162	121	#
162	121	#
162	121	#
162	120	#
162	121	#
162	121	#
162	121	#
162	120	#
162	121	#
162	121	#
162	121	#
163	121	#
163	121	#
163	121	#
163	121	#
163	121	#
163	121	#
163	121	#
163	120	#
163	120	#
163	121	#
163	121	#
163	121	#
163	121	#
163	121	#
163	121	#
163	121	#
163	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	121	#
164	120	#
164	121	#
164	120	#
164	121	#
164	121	#
165	120	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	121	#
165	120	#
166	121	#
166	120	#
166	121	#
166	121	#
166	121	#
166	121	#
166	121	#
166	121	#
166	121	#
166	121	#
166	121	#
166	121	#
166	121	#
166	120	#
166	121	#
166	121	#
167	121	#
167	120	#
167	121	#
167	120	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
167	121	#
168	121	#
168	121	#
168	121	#
168	121	#
168	121	#
168	121	#
168	121	#
168	121	#
168	121	#
168	121	#
168	120	#
168	121	#
168	120	#
168	121	#
168	121	#
168	121	#
169	121	#
169	121	#
169	121	#
169	121	#
169	121	#
169	121	#
169	120	#
169	121	#
169	120	#
169	121	#
169	121	#
169	121	#
169	121	#
169	121	#
169	121	#
169	121	#
170	121	#
170	121	#
170	121	#
170	121	#
170	121	#
170	121	#
170	120	#
170	121	#
170	121	#
170	120	#
170	121	#
170	121	#
170	121	#
170	121	#
170	121	#
170	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	121	#
171	120	#
171	121	#
171	120	#
171	121	#
171	121	#
172	119	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
172	120	#
173	120	#
173	120	#
173	120	#
173	120	#
173	120	#
173	120	#
173	120	#
173	119	#
173	120	#
173	120	#
173	120	#
173	120	#
173	119	#
173	120	#
173	120	#
173	120	#
174	119	#
174	119	#
174	119	#
174	118	#
174	119	#
174	119	#
174	119	#
174	119	#
174	119	#
174	119	#
174	119	#
174	119	#
174	119	#
174	119	#
174	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	119	#
175	118	#
175	119	#
176	119	#
176	119	#
176	119	#
176	119	#
176	119	#
176	119	#
176	119	#
176	119	#
176	119	#
176	118	#
176	119	#
176	119	#
176	119	#
176	119	#
176	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	119	#
177	118	#
177	119	#
177	119	#
177	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	119	#
178	118	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	119	#
179	118	#
179	119	#
179	119	#
180	119	#
180	119	#
180	119	#
180	119	#
180	119	#
180	119	#
180	119	#
180	119	#
180	119	#
180	119	#
180	118	#
180	119	#
180	119	#
180	119	#
180	119	#
181	119	#
181	119	#
181	119	#
181	119	#
181	119	#
181	118	#
181	119	#
181	119	#
181	119	#
181	119	#
181	119	#
181	119	#
181	119	#
181	119	#
181	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	119	#
182	118	#
182	119	#
183	119	#
183	119	#
183	119	#
183	119	#
183	119	#
183	119	#
183	119	#
183	119	#
183	119	#
183	119	#
183	118	#
183	119	#
183	119	#
183	119	#
183	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	119	#
184	118	#
184	118	#
184	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	119	#
185	118	#
185	118	#
186	119	#
186	119	#
186	119	#
186	118	#
186	119	#
186	119	#
186	119	#
186	119	#
186	119	#
186	119	#
186	118	#
186	119	#
186	119	#
186	119	#
187	119	#
187	119	#
187	119	#
187	119	#
187	119	#
187	119	#
187	118	#
187	119	#
187	119	#
187	119	#
187	118	#
187	119	#
187	119	#
187	119	#
188	119	#
188	119	#
188	119	#
188	118	#
188	119	#
188	119	#
188	119	#
188	119	#
188	119	#
188	118	#
188	118	#
188	119	#
188	119	#
188	119	#
189	118	#
189	118	#
189	118	#
189	118	#
189	118	#
189	118	#
189	118	#
189	117	#
189	117	#
189	118	#
189	118	#
189	118	#
189	118	#
189	118	#
190	118	#
190	118	#
190	117	#
190	118	#
190	117	#
190	118	#
190	118	#
190	118	#
190	118	#
190	118	#
190	118	#
190	118	#
190	118	#
190	118	#
191	118	#
191	117	#
191	118	#
191	118	#
191	118	#
191	117	#
191	118	#
191	118	#
191	118	#
191	118	#
191	118	#
191	118	#
191	118	#
191	118	#
192	118	#
192	118	#
192	118	#
192	118	#
192	118	#
192	118	#
192	118	#
192	117	#
192	117	#
192	118	#
192	118	#
192	118	#
192	118	#
192	118	#
193	118	#
193	118	#
193	118	#
193	118	#
193	118	#
193	118	#
193	117	#
193	118	#
193	118	#
193	118	#
193	118	#
193	118	#
193	118	#
193	117	#
194	118	#
194	118	#
194	118	#
194	117	#
194	118	#
194	118	#
194	118	#
194	117	#
194	118	#
194	118	#
194	118	#
194	118	#
194	118	#
194	118	#
195	118	#
195	117	#
195	118	#
195	118	#
195	118	#
195	118	#
195	118	#
195	118	#
195	117	#
195	118	#
195	118	#
195	118	#
195	118	#
195	118	#
196	118	#
196	118	#
196	117	#
196	118	#
196	118	#
196	118	#
196	118	#
196	117	#
196	118	#
196	118	#
196	118	#
196	118	#
196	118	#
196	118	#
197	118	#
197	118	#
197	118	#
197	118	#
197	118	#
197	117	#
197	118	#
197	117	#
197	118	#
197	118	#
197	118	#
197	118	#
197	118	#
197	118	#
198	118	#
198	117	#
198	118	#
198	118	#
198	118	#
198	118	#
198	118	#
198	118	#
198	118	#
198	118	#
198	118	#
198	117	#
198	118	#
199	117	#
199	117	#
199	117	#
199	117	#
199	117	#
199	117	#
199	117	#
199	117	#
199	117	#
199	117	#
199	117	#
199	116	#
199	117	#
200	116	#
200	117	#
200	117	#
200	117	#
200	116	#
200	117	#
200	117	#
200	117	#
200	117	#
200	117	#
200	117	#
200	117	#
200	117	#
201	117	#
201	117	#
201	117	#
201	117	#
201	117	#
201	117	#
201	117	#
201	117	#
201	116	#
201	117	#
201	117	#
201	117	#
201	116	#
202	116	#
202	116	#
202	116	#
202	116	#
202	116	#
202	116	#
202	115	#
202	116	#
202	116	#
202	116	#
202	115	#
202	116	#
202	116	#
203	116	#
203	116	#
203	116	#
203	115	#
203	116	#
203	116	#
203	115	#
203	116	#
203	116	#
203	116	#
203	116	#
203	116	#
203	116	#
204	116	#
204	116	#
204	116	#
204	116	#
204	116	#
204	115	#
204	116	#
204	116	#
204	115	#
204	116	#
204	116	#
204	116	#
204	116	#
205	116	#
205	116	#
205	116	#
205	116	#
205	116	#
205	115	#
205	116	#
205	116	#
205	116	#
205	115	#
205	116	#
205	116	#
205	116	#
206	116	#
206	116	#
206	115	#
206	116	#
206	116	#
206	116	#
206	116	#
206	116	#
206	116	#
206	116	#
206	116	#
206	116	#
206	115	#
207	116	#
207	115	#
207	116	#
207	116	#
207	116	#
207	116	#
207	116	#
207	116	#
207	115	#
207	116	#
207	116	#
207	116	#
207	116	#
208	116	#
208	115	#
208	115	#
208	116	#
208	116	#
208	116	#
208	116	#
208	116	#
208	116	#
208	116	#
208	116	#
208	116	#
208	116	#
209	115	#
209	116	#
209	116	#
209	116	#
209	116	#
209	116	#
209	116	#
209	116	#
209	116	#
209	115	#
209	116	#
209	116	#
209	116	#
210	116	#
210	116	#
210	115	#
210	116	#
210	116	#
210	116	#
210	116	#
210	116	#
210	116	#
210	116	#
210	116	#
210	116	#
210	115	#
211	116	#
211	116	#
211	116	#
211	115	#
211	116	#
211	116	#
211	116	#
211	116	#
211	116	#
211	116	#
211	116	#
211	115	#
211	116	#
212	116	#
212	116	#
212	115	#
212	116	#
212	116	#
212	116	#
212	116	#
212	116	#
212	116	#
212	116	#
212	116	#
212	115	#
212	116	#
213	115	#
213	115	#
213	114	#
213	115	#
213	115	#
213	115	#
213	115	#
213	115	#
213	115	#
213	115	#
213	115	#
213	115	#
213	115	#
214	115	#
214	115	#
214	115	#
214	114	#
214	115	#
214	115	#
214	115	#
214	115	#
214	115	#
214	115	#
214	115	#
214	115	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
215	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
216	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
217	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
218	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
219	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
220	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
221	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
222	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
223	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
224	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
225	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
226	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
227	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
228	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
229	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
230	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
231	114	#
232	114	#
232	114	#
232	114	#
232	114	#
232	114	#
232	114	#
232	114	#
232	114	#
232	114	#
232	114	#
232	114	#
233	114	#
233	114	#
233	114	#
233	114	#
233	114	#
233	114	#
233	114	#
233	114	#
233	114	#
233	114	#
233	114	#
234	114	#
	#
