Number of genomes	Pan genome
83	31983	#
83	31984	#
83	32458	#
83	32423	#
83	32493	#
83	32411	#
83	31983	#
83	31983	#
83	32461	#
83	32410	#
83	32419	#
83	32452	#
83	32453	#
83	31984	#
83	31983	#
83	32288	#
83	32463	#
83	31983	#
84	31989	#
84	32446	#
84	31986	#
84	32429	#
84	31987	#
84	31988	#
84	31987	#
84	32000	#
84	31985	#
84	32458	#
84	31989	#
84	32433	#
84	32234	#
84	31985	#
84	32417	#
84	32231	#
84	32458	#
84	31988	#
84	32423	#
84	32464	#
84	32416	#
84	31989	#
84	32294	#
84	32469	#
84	31987	#
84	32425	#
84	32448	#
84	32459	#
84	31987	#
84	32498	#
84	32467	#
84	31985	#
84	32252	#
84	31985	#
84	32367	#
85	31990	#
85	32459	#
85	32232	#
85	31986	#
85	32423	#
85	32429	#
85	32460	#
85	31987	#
85	31990	#
85	31988	#
85	31989	#
85	32451	#
85	32235	#
85	32425	#
85	32368	#
85	31989	#
85	32295	#
85	31990	#
85	32449	#
85	32253	#
85	32499	#
85	31986	#
85	32447	#
85	31988	#
85	31988	#
85	31987	#
85	32470	#
85	31986	#
85	32459	#
85	32433	#
85	32001	#
85	32468	#
85	32418	#
85	32465	#
85	32416	#
86	32254	#
86	31991	#
86	32450	#
86	32461	#
86	32236	#
86	32233	#
86	32426	#
86	32419	#
86	32471	#
86	32469	#
86	31987	#
86	31990	#
86	31987	#
86	31990	#
86	32466	#
86	31990	#
86	32460	#
86	32417	#
86	31988	#
86	32434	#
86	32430	#
86	31989	#
86	32448	#
86	32369	#
86	31989	#
86	32296	#
86	31987	#
86	32452	#
86	32002	#
86	31988	#
86	31986	#
86	32460	#
86	32424	#
86	32500	#
87	32466	#
87	32417	#
87	31990	#
87	31989	#
87	32430	#
87	31987	#
87	32419	#
87	32450	#
87	32434	#
87	31987	#
87	32500	#
87	32296	#
87	32460	#
87	31988	#
87	32426	#
87	32448	#
87	32456	#
87	32369	#
87	32460	#
87	32461	#
87	32254	#
87	32236	#
87	32002	#
87	31987	#
87	32424	#
87	32452	#
87	31988	#
87	32469	#
87	31989	#
87	31991	#
87	32233	#
87	31990	#
87	32471	#
87	31990	#
88	32370	#
88	32451	#
88	32453	#
88	32427	#
88	32461	#
88	32449	#
88	31990	#
88	32420	#
88	32234	#
88	32237	#
88	31990	#
88	32431	#
88	31988	#
88	32470	#
88	31989	#
88	32255	#
88	32418	#
88	31989	#
88	32297	#
88	32462	#
88	32461	#
88	32467	#
88	32501	#
88	32435	#
88	32425	#
88	32003	#
88	32457	#
88	31992	#
88	31988	#
88	31988	#
88	31990	#
88	31988	#
88	32418	#
88	32472	#
89	32462	#
89	32462	#
89	31990	#
89	32428	#
89	32473	#
89	32471	#
89	31990	#
89	32419	#
89	32421	#
89	32468	#
89	32235	#
89	32419	#
89	31990	#
89	31988	#
89	32450	#
89	32432	#
89	31989	#
89	32238	#
89	31989	#
89	32298	#
89	32371	#
89	31989	#
89	32426	#
89	32452	#
89	32004	#
89	32458	#
89	31988	#
89	32256	#
89	32454	#
89	32436	#
89	32463	#
89	32502	#
89	31993	#
90	32426	#
90	32473	#
90	32454	#
90	31989	#
90	32436	#
90	32462	#
90	32450	#
90	32462	#
90	32471	#
90	32432	#
90	31989	#
90	32256	#
90	32235	#
90	32428	#
90	32468	#
90	32463	#
90	32421	#
90	31993	#
90	32458	#
90	31989	#
90	32298	#
90	32419	#
90	31988	#
90	31990	#
90	32452	#
90	31990	#
90	32419	#
90	32502	#
90	32004	#
90	32371	#
90	32452	#
90	32238	#
90	31990	#
91	31991	#
91	32464	#
91	32433	#
91	31992	#
91	31991	#
91	32473	#
91	32240	#
91	32475	#
91	32006	#
91	32464	#
91	32373	#
91	32423	#
91	32430	#
91	32456	#
91	32465	#
91	32452	#
91	32258	#
91	32470	#
91	31992	#
91	32454	#
91	32420	#
91	31990	#
91	32237	#
91	32421	#
91	32438	#
91	31991	#
91	32300	#
91	32504	#
91	32454	#
91	32427	#
91	31995	#
91	32460	#
92	32458	#
92	32425	#
92	32454	#
92	32432	#
92	32466	#
92	32302	#
92	32429	#
92	32472	#
92	32456	#
92	32456	#
92	32424	#
92	31992	#
92	32466	#
92	32260	#
92	32008	#
92	32422	#
92	32506	#
92	32239	#
92	32462	#
92	32435	#
92	32375	#
92	31997	#
92	32423	#
92	32467	#
92	32475	#
92	31993	#
92	31993	#
92	31993	#
92	32242	#
92	32477	#
92	32440	#
92	31992	#
93	32456	#
93	32466	#
93	32440	#
93	32239	#
93	31992	#
93	32454	#
93	32242	#
93	32458	#
93	32466	#
93	32260	#
93	32423	#
93	31993	#
93	32432	#
93	31997	#
93	31993	#
93	32422	#
93	32467	#
93	32506	#
93	32441	#
93	32425	#
93	32475	#
93	32462	#
93	32472	#
93	31993	#
93	32429	#
93	32456	#
93	32435	#
93	32477	#
93	32302	#
93	32375	#
93	32008	#
93	32424	#
94	32457	#
94	32459	#
94	32240	#
94	32476	#
94	32433	#
94	32463	#
94	32303	#
94	31998	#
94	32436	#
94	32376	#
94	32473	#
94	32425	#
94	32426	#
94	32423	#
94	32457	#
94	32009	#
94	32478	#
94	32261	#
94	32430	#
94	32467	#
94	31993	#
94	32424	#
94	32507	#
94	32441	#
94	31994	#
94	32442	#
94	32243	#
94	32455	#
94	32468	#
94	32467	#
94	31993	#
95	32303	#
95	32430	#
95	31998	#
95	32455	#
95	32457	#
95	32436	#
95	32376	#
95	32009	#
95	32472	#
95	32433	#
95	32478	#
95	32468	#
95	32459	#
95	31993	#
95	32441	#
95	32424	#
95	31994	#
95	32467	#
95	32425	#
95	32261	#
95	32240	#
95	32476	#
95	32243	#
95	32423	#
95	32442	#
95	32457	#
95	32467	#
95	32507	#
95	32473	#
95	32463	#
95	32426	#
96	32476	#
96	32467	#
96	32424	#
96	32376	#
96	32430	#
96	32507	#
96	32442	#
96	32478	#
96	32463	#
96	32455	#
96	32240	#
96	32441	#
96	32472	#
96	31994	#
96	32468	#
96	32457	#
96	32459	#
96	32243	#
96	32442	#
96	32473	#
96	32436	#
96	32426	#
96	32433	#
96	31998	#
96	32303	#
96	32457	#
96	32467	#
96	32425	#
96	32261	#
96	32423	#
96	32009	#
97	32431	#
97	32443	#
97	32460	#
97	32241	#
97	32469	#
97	32474	#
97	32244	#
97	32473	#
97	32508	#
97	32010	#
97	32479	#
97	32437	#
97	31999	#
97	32377	#
97	32262	#
97	32464	#
97	32426	#
97	32458	#
97	32458	#
97	32424	#
97	32477	#
97	32443	#
97	32304	#
97	32434	#
97	32442	#
97	32425	#
97	32456	#
97	32468	#
97	32468	#
97	32427	#
98	32482	#
98	32463	#
98	32246	#
98	32473	#
98	32382	#
98	32431	#
98	32436	#
98	32267	#
98	32463	#
98	32432	#
98	32461	#
98	32479	#
98	32427	#
98	32478	#
98	32448	#
98	32473	#
98	32484	#
98	32430	#
98	32448	#
98	32429	#
98	32015	#
98	32465	#
98	32439	#
98	32249	#
98	32442	#
98	32513	#
98	32469	#
98	32474	#
98	32309	#
98	32447	#
99	32899	#
99	32898	#
99	32853	#
99	32912	#
99	32904	#
99	32783	#
99	32945	#
99	32741	#
99	32932	#
99	32935	#
99	32908	#
99	32949	#
99	32915	#
99	32896	#
99	32901	#
99	32944	#
99	32936	#
99	32982	#
99	32917	#
99	32935	#
99	32946	#
99	32897	#
99	32722	#
99	32940	#
99	32489	#
99	32720	#
99	32930	#
99	32919	#
99	32942	#
99	32490	#
100	33229	#
100	33404	#
100	33422	#
100	33231	#
100	33414	#
100	33401	#
100	33451	#
100	33441	#
100	32998	#
100	33441	#
100	33424	#
100	33418	#
100	33443	#
100	33399	#
100	33408	#
100	33403	#
100	33448	#
100	33407	#
100	33450	#
100	33448	#
100	33456	#
100	33445	#
100	33422	#
100	33407	#
100	33360	#
100	33250	#
100	33436	#
100	33438	#
100	32997	#
100	33292	#
101	33709	#
101	33669	#
101	33719	#
101	33266	#
101	33718	#
101	33706	#
101	33496	#
101	33628	#
101	33716	#
101	33703	#
101	33675	#
101	33665	#
101	33712	#
101	33676	#
101	33493	#
101	33265	#
101	33556	#
101	33715	#
101	33690	#
101	33686	#
101	33708	#
101	33673	#
101	33711	#
101	33672	#
101	33682	#
101	33723	#
101	33691	#
101	33669	#
101	33689	#
102	34107	#
102	34152	#
102	34144	#
102	34150	#
102	34134	#
102	34122	#
102	34125	#
102	33705	#
102	34149	#
102	34149	#
102	33933	#
102	33935	#
102	34129	#
102	34099	#
102	34147	#
102	34109	#
102	34113	#
102	34105	#
102	34149	#
102	34111	#
102	33706	#
102	34144	#
102	34157	#
102	34063	#
102	34138	#
102	34142	#
102	34120	#
102	34105	#
102	33994	#
103	34456	#
103	34410	#
103	34446	#
103	34010	#
103	34452	#
103	34451	#
103	34453	#
103	34429	#
103	34409	#
103	34417	#
103	34411	#
103	34448	#
103	34438	#
103	34426	#
103	34401	#
103	34009	#
103	34446	#
103	34235	#
103	34453	#
103	34233	#
103	34461	#
103	34415	#
103	34442	#
103	34433	#
103	34408	#
103	34367	#
103	34424	#
103	34453	#
104	34687	#
104	34447	#
104	34248	#
104	34681	#
104	34692	#
104	34648	#
104	34692	#
104	34671	#
104	34692	#
104	34667	#
104	34640	#
104	34700	#
104	34665	#
104	34677	#
104	34685	#
104	34647	#
104	34690	#
104	34663	#
104	34249	#
104	34606	#
104	34695	#
104	34656	#
104	34649	#
104	34691	#
104	34649	#
104	34685	#
104	34654	#
104	34610	#
105	34877	#
105	34462	#
105	34861	#
105	34905	#
105	34863	#
105	34881	#
105	34820	#
105	34914	#
105	34891	#
105	34863	#
105	34463	#
105	34906	#
105	34885	#
105	34824	#
105	34899	#
105	34906	#
105	34899	#
105	34901	#
105	34874	#
105	34895	#
105	34909	#
105	34879	#
105	34868	#
105	34904	#
105	34862	#
105	34904	#
105	34854	#
105	34870	#
106	34840	#
106	34879	#
106	34922	#
106	34922	#
106	34870	#
106	34878	#
106	34897	#
106	34877	#
106	34907	#
106	34917	#
106	34914	#
106	34899	#
106	34836	#
106	34930	#
106	34911	#
106	34915	#
106	34879	#
106	34925	#
106	34884	#
106	34921	#
106	34892	#
106	34894	#
106	34478	#
106	34920	#
106	34920	#
106	34885	#
106	34890	#
107	34935	#
107	34907	#
107	34900	#
107	34489	#
107	34937	#
107	34892	#
107	34926	#
107	34930	#
107	34945	#
107	34936	#
107	34905	#
107	34855	#
107	34937	#
107	34909	#
107	34922	#
107	34929	#
107	34851	#
107	34893	#
107	34894	#
107	34914	#
107	34899	#
107	34940	#
107	34935	#
107	34932	#
107	34893	#
107	34885	#
107	34912	#
108	35319	#
108	35333	#
108	35323	#
108	35268	#
108	35300	#
108	35317	#
108	35349	#
108	35317	#
108	35342	#
108	35306	#
108	34931	#
108	34935	#
108	35341	#
108	35326	#
108	35306	#
108	35346	#
108	35320	#
108	35349	#
108	35310	#
108	35343	#
108	35353	#
108	35351	#
108	34904	#
108	35348	#
108	35346	#
108	35262	#
108	35337	#
109	35781	#
109	35434	#
109	35746	#
109	35786	#
109	35747	#
109	35755	#
109	35348	#
109	35783	#
109	35736	#
109	35784	#
109	35437	#
109	35741	#
109	35706	#
109	35379	#
109	35757	#
109	35375	#
109	35785	#
109	35786	#
109	35786	#
109	35744	#
109	35699	#
109	35767	#
109	35769	#
109	35748	#
109	35775	#
109	35761	#
110	36168	#
110	36152	#
110	36188	#
110	35782	#
110	36157	#
110	36188	#
110	36187	#
110	36168	#
110	36156	#
110	36154	#
110	36173	#
110	36162	#
110	35840	#
110	35844	#
110	35769	#
110	36147	#
110	35758	#
110	36130	#
110	35784	#
110	36102	#
110	35755	#
110	35749	#
110	36189	#
110	36187	#
110	36185	#
110	36108	#
111	36195	#
111	36193	#
111	35865	#
111	36180	#
111	36133	#
111	36211	#
111	35807	#
111	36153	#
111	35780	#
111	36171	#
111	36210	#
111	36182	#
111	36186	#
111	36198	#
111	35869	#
111	35774	#
111	35780	#
111	35809	#
111	36211	#
111	36212	#
111	36213	#
111	36193	#
111	36213	#
111	36176	#
111	36127	#
111	36179	#
112	36611	#
112	36620	#
112	36571	#
112	36649	#
112	36306	#
112	36575	#
112	36249	#
112	36625	#
112	36222	#
112	36251	#
112	36632	#
112	36216	#
112	36589	#
112	36633	#
112	36310	#
112	36634	#
112	36652	#
112	36222	#
112	36621	#
112	36648	#
112	36241	#
112	36650	#
112	36635	#
112	36565	#
112	36616	#
112	36615	#
113	36928	#
113	37000	#
113	36974	#
113	36986	#
113	36964	#
113	36663	#
113	36605	#
113	37000	#
113	36977	#
113	36938	#
113	36576	#
113	36594	#
113	36962	#
113	37001	#
113	36570	#
113	36961	#
113	36660	#
113	36973	#
113	36982	#
113	37003	#
113	36986	#
113	36597	#
113	36985	#
113	36576	#
113	36603	#
114	36996	#
114	36975	#
114	37400	#
114	37358	#
114	36976	#
114	37395	#
114	37376	#
114	37381	#
114	37379	#
114	37002	#
114	37369	#
114	36969	#
114	37059	#
114	36975	#
114	37062	#
114	36993	#
114	37379	#
114	37393	#
114	37366	#
114	37325	#
114	37336	#
114	37460	#
114	37395	#
114	37004	#
114	37372	#
115	37493	#
115	37424	#
115	37809	#
115	37433	#
115	37796	#
115	37796	#
115	37821	#
115	37765	#
115	37400	#
115	37406	#
115	37419	#
115	37890	#
115	37406	#
115	37435	#
115	37830	#
115	37751	#
115	37806	#
115	37427	#
115	37489	#
115	37809	#
115	37806	#
115	37406	#
115	37797	#
115	37806	#
115	37786	#
116	37903	#
116	37531	#
116	37498	#
116	37883	#
116	37504	#
116	37895	#
116	37533	#
116	37517	#
116	37907	#
116	37522	#
116	37525	#
116	37928	#
116	37894	#
116	37901	#
116	37504	#
116	37848	#
116	37987	#
116	37861	#
116	37943	#
116	37903	#
116	37893	#
116	37517	#
116	37919	#
116	37504	#
116	37906	#
117	37544	#
117	37939	#
117	37906	#
117	37905	#
117	37533	#
117	37914	#
117	37911	#
117	37542	#
117	37918	#
117	37515	#
117	37515	#
117	37872	#
117	37904	#
117	37528	#
117	37998	#
117	37917	#
117	37930	#
117	37509	#
117	37954	#
117	37859	#
117	37914	#
117	37894	#
117	37536	#
117	37528	#
118	38275	#
118	38295	#
118	38270	#
118	37883	#
118	37877	#
118	38270	#
118	38304	#
118	38226	#
118	37903	#
118	38366	#
118	37901	#
118	37882	#
118	37909	#
118	38285	#
118	38280	#
118	38273	#
118	38320	#
118	38282	#
118	37896	#
118	37896	#
118	37911	#
118	38276	#
118	38260	#
118	37882	#
119	38657	#
119	38748	#
119	38699	#
119	38308	#
119	38314	#
119	38704	#
119	38315	#
119	38314	#
119	38703	#
119	38692	#
119	38796	#
119	38697	#
119	38328	#
119	38334	#
119	38341	#
119	38333	#
119	38546	#
119	38726	#
119	38699	#
119	38686	#
119	38328	#
119	38342	#
119	38710	#
119	38712	#
120	38728	#
120	38371	#
120	38363	#
120	38733	#
120	38739	#
120	38777	#
120	38824	#
120	38686	#
120	38575	#
120	38732	#
120	38344	#
120	38343	#
120	38337	#
120	38754	#
120	38357	#
120	38343	#
120	38728	#
120	38740	#
120	38370	#
120	38357	#
120	38721	#
120	38715	#
120	38725	#
120	38755	#
121	38735	#
121	39146	#
121	39119	#
121	39092	#
121	38762	#
121	38735	#
121	38729	#
121	39073	#
121	38755	#
121	38967	#
121	39165	#
121	39144	#
121	39114	#
121	39106	#
121	38762	#
121	39124	#
121	38748	#
121	39130	#
121	39130	#
121	38749	#
121	38736	#
121	39102	#
121	39214	#
122	39348	#
122	39527	#
122	39116	#
122	39130	#
122	39574	#
122	39143	#
122	39129	#
122	39521	#
122	39143	#
122	39454	#
122	39116	#
122	39481	#
122	39135	#
122	39499	#
122	39509	#
122	39497	#
122	39473	#
122	39543	#
122	39595	#
122	39493	#
122	39117	#
122	39507	#
122	39110	#
123	39549	#
123	39913	#
123	39556	#
123	40007	#
123	39892	#
123	39525	#
123	39869	#
123	39762	#
123	39941	#
123	39985	#
123	39544	#
123	39952	#
123	39920	#
123	39904	#
123	39532	#
123	39531	#
123	39531	#
123	39923	#
123	39954	#
123	39883	#
123	39555	#
123	39544	#
123	39909	#
124	39535	#
124	39542	#
124	39919	#
124	39902	#
124	39951	#
124	39963	#
124	39554	#
124	39837	#
124	40017	#
124	39962	#
124	39566	#
124	39933	#
124	39772	#
124	39879	#
124	39554	#
124	39565	#
124	39923	#
124	39995	#
124	39893	#
124	39914	#
124	39541	#
124	39559	#
124	39930	#
125	40333	#
125	39912	#
125	40284	#
125	40331	#
125	40322	#
125	39906	#
125	39925	#
125	39913	#
125	40386	#
125	40290	#
125	40287	#
125	40247	#
125	40299	#
125	40365	#
125	40304	#
125	39925	#
125	39937	#
125	40208	#
125	39936	#
125	40143	#
125	39930	#
125	40243	#
126	39953	#
126	39929	#
126	40388	#
126	39935	#
126	40354	#
126	39948	#
126	40270	#
126	40322	#
126	40266	#
126	40231	#
126	40345	#
126	40231	#
126	40310	#
126	40313	#
126	40327	#
126	40356	#
126	40306	#
126	39960	#
126	40166	#
126	39959	#
126	39936	#
126	40409	#
127	40653	#
127	40573	#
127	40280	#
127	40293	#
127	40649	#
127	40274	#
127	40696	#
127	40298	#
127	40657	#
127	40671	#
127	40281	#
127	40511	#
127	40608	#
127	40576	#
127	40304	#
127	40576	#
127	40731	#
127	40753	#
127	40664	#
127	40690	#
127	40305	#
127	40700	#
128	40611	#
128	40328	#
128	40706	#
128	40316	#
128	40608	#
128	40688	#
128	40725	#
128	40734	#
128	40309	#
128	40788	#
128	40691	#
128	40730	#
128	40546	#
128	40699	#
128	40766	#
128	40683	#
128	40643	#
128	40611	#
128	40616	#
128	40334	#
128	40333	#
128	40315	#
129	40338	#
129	40633	#
129	40729	#
129	40638	#
129	40356	#
129	40630	#
129	40633	#
129	40789	#
129	40332	#
129	40748	#
129	40757	#
129	40811	#
129	40339	#
129	40711	#
129	40357	#
129	40666	#
129	40722	#
129	40569	#
129	40706	#
129	40753	#
129	40638	#
129	40713	#
130	40368	#
130	40598	#
130	40659	#
130	40839	#
130	40758	#
130	40742	#
130	40739	#
130	40667	#
130	40782	#
130	40367	#
130	40667	#
130	40735	#
130	40385	#
130	40777	#
130	40662	#
130	40361	#
130	40786	#
130	40818	#
130	40751	#
130	40695	#
130	40662	#
131	41061	#
131	41127	#
131	40762	#
131	41149	#
131	40779	#
131	41232	#
131	41134	#
131	40755	#
131	41171	#
131	41056	#
131	41212	#
131	41059	#
131	41085	#
131	41056	#
131	41128	#
131	41179	#
131	41053	#
131	40761	#
131	41061	#
131	40992	#
131	41175	#
132	41155	#
132	41020	#
132	40789	#
132	41089	#
132	41084	#
132	41260	#
132	41081	#
132	40790	#
132	41162	#
132	41155	#
132	41199	#
132	41203	#
132	41177	#
132	41084	#
132	41086	#
132	40783	#
132	41240	#
132	41113	#
132	41206	#
132	41089	#
132	41083	#
133	41578	#
133	41616	#
133	41459	#
133	41460	#
133	41458	#
133	41457	#
133	41635	#
133	41489	#
133	41537	#
133	41463	#
133	41166	#
133	41550	#
133	41458	#
133	41165	#
133	41159	#
133	41575	#
133	41396	#
133	41463	#
133	41526	#
133	41581	#
133	41455	#
134	41471	#
134	41175	#
134	41586	#
134	41469	#
134	41646	#
134	41627	#
134	41500	#
134	41469	#
134	41474	#
134	41470	#
134	41537	#
134	41466	#
134	41407	#
134	41474	#
134	41168	#
134	41470	#
134	41548	#
134	41468	#
134	41561	#
134	41592	#
134	41589	#
135	41546	#
135	42013	#
135	41839	#
135	41841	#
135	41845	#
135	41957	#
135	41842	#
135	41930	#
135	41837	#
135	41539	#
135	41841	#
135	41869	#
135	41840	#
135	41917	#
135	41997	#
135	41778	#
135	41963	#
135	41845	#
135	41840	#
135	41953	#
136	41843	#
136	41965	#
136	41547	#
136	41843	#
136	41955	#
136	41919	#
136	42015	#
136	41842	#
136	41932	#
136	41841	#
136	41839	#
136	41959	#
136	41842	#
136	41847	#
136	41841	#
136	41999	#
136	41780	#
136	41847	#
136	41844	#
136	41871	#
137	42227	#
137	42250	#
137	42337	#
137	42222	#
137	42223	#
137	42227	#
137	42221	#
137	42389	#
137	42376	#
137	42223	#
137	42334	#
137	42221	#
137	42219	#
137	42343	#
137	42160	#
137	41927	#
137	42223	#
137	42224	#
137	42306	#
137	42222	#
138	42552	#
138	42663	#
138	42554	#
138	42673	#
138	42554	#
138	42707	#
138	42552	#
138	42550	#
138	42555	#
138	42631	#
138	42558	#
138	42668	#
138	42562	#
138	42720	#
138	42553	#
138	42258	#
138	42558	#
138	42491	#
138	42553	#
138	42554	#
139	43137	#
139	43032	#
139	43097	#
139	43142	#
139	43024	#
139	43022	#
139	43024	#
139	43028	#
139	43020	#
139	43025	#
139	42961	#
139	43023	#
139	43175	#
139	43028	#
139	42728	#
139	43024	#
139	43127	#
139	43024	#
139	43022	#
139	43023	#
140	43400	#
140	43401	#
140	43397	#
140	43400	#
140	43405	#
140	43105	#
140	43405	#
140	43401	#
140	43338	#
140	43399	#
140	43500	#
140	43400	#
140	43402	#
140	43519	#
140	43409	#
140	43401	#
140	43399	#
140	43514	#
140	43552	#
140	43401	#
141	43508	#
141	43811	#
141	43801	#
141	43802	#
141	43799	#
141	43802	#
141	43804	#
141	43803	#
141	43954	#
141	43803	#
141	43802	#
141	43741	#
141	43801	#
141	43803	#
141	43807	#
141	43807	#
141	43803	#
141	43920	#
141	43917	#
142	43807	#
142	43925	#
142	43810	#
142	43819	#
142	43811	#
142	43809	#
142	43809	#
142	43749	#
142	43962	#
142	43928	#
142	43812	#
142	43810	#
142	43815	#
142	43811	#
142	43811	#
142	43810	#
142	43811	#
142	43810	#
142	43815	#
143	44203	#
143	44050	#
143	44051	#
143	44060	#
143	44051	#
143	44052	#
143	44052	#
143	44053	#
143	44048	#
143	44052	#
143	44052	#
143	44056	#
143	44166	#
143	44051	#
143	44051	#
143	44050	#
143	44169	#
143	44056	#
143	44052	#
144	44609	#
144	44470	#
144	44468	#
144	44469	#
144	44469	#
144	44468	#
144	44473	#
144	44465	#
144	44469	#
144	44581	#
144	44467	#
144	44469	#
144	44468	#
144	44473	#
144	44477	#
144	44469	#
144	44473	#
144	44468	#
144	44467	#
145	44909	#
145	44911	#
145	45017	#
145	44911	#
145	44910	#
145	44910	#
145	44907	#
145	44911	#
145	44911	#
145	44910	#
145	44910	#
145	44909	#
145	44915	#
145	44912	#
145	44919	#
145	44911	#
145	44911	#
145	44915	#
145	44915	#
146	45318	#
146	45319	#
146	45319	#
146	45319	#
146	45319	#
146	45319	#
146	45319	#
146	45318	#
146	45323	#
146	45318	#
146	45323	#
146	45315	#
146	45317	#
146	45320	#
146	45323	#
146	45327	#
146	45318	#
146	45317	#
146	45318	#
147	45322	#
147	45324	#
147	45332	#
147	45327	#
147	45327	#
147	45326	#
147	45328	#
147	45324	#
147	45326	#
147	45329	#
147	45324	#
147	45324	#
147	45330	#
147	45327	#
147	45322	#
147	45328	#
147	45321	#
147	45326	#
147	45324	#
148	45328	#
148	45333	#
148	45331	#
148	45333	#
148	45327	#
148	45331	#
148	45333	#
148	45333	#
148	45332	#
148	45335	#
148	45332	#
148	45327	#
148	45326	#
148	45329	#
148	45327	#
148	45335	#
148	45331	#
148	45328	#
149	45334	#
149	45335	#
149	45329	#
149	45328	#
149	45333	#
149	45330	#
149	45335	#
149	45328	#
149	45337	#
149	45332	#
149	45333	#
149	45336	#
149	45330	#
149	45332	#
149	45329	#
149	45328	#
149	45332	#
149	45334	#
150	45336	#
150	45341	#
150	45343	#
150	45339	#
150	45339	#
150	45337	#
150	45339	#
150	45336	#
150	45342	#
150	45342	#
150	45340	#
150	45336	#
150	45335	#
150	45339	#
150	45336	#
150	45337	#
150	45338	#
150	45340	#
151	45343	#
151	45347	#
151	45346	#
151	45346	#
151	45347	#
151	45344	#
151	45346	#
151	45346	#
151	45349	#
151	45351	#
151	45349	#
151	45347	#
151	45345	#
151	45344	#
151	45344	#
151	45344	#
151	45345	#
151	45350	#
152	45351	#
152	45353	#
152	45350	#
152	45352	#
152	45354	#
152	45356	#
152	45354	#
152	45352	#
152	45351	#
152	45351	#
152	45348	#
152	45355	#
152	45350	#
152	45351	#
152	45349	#
152	45349	#
152	45349	#
152	45349	#
153	45351	#
153	45353	#
153	45353	#
153	45357	#
153	45591	#
153	45352	#
153	45353	#
153	45354	#
153	45353	#
153	45358	#
153	45356	#
153	45354	#
153	45352	#
153	45350	#
153	45355	#
153	45351	#
153	45356	#
153	45351	#
154	45357	#
154	45358	#
154	45360	#
154	45357	#
154	45598	#
154	45359	#
154	45358	#
154	45358	#
154	45365	#
154	45357	#
154	45363	#
154	45364	#
154	45358	#
154	45362	#
154	45634	#
154	45357	#
154	45361	#
154	45359	#
155	45366	#
155	45363	#
155	45600	#
155	45360	#
155	45360	#
155	45361	#
155	45365	#
155	45636	#
155	45359	#
155	45359	#
155	45361	#
155	45359	#
155	45364	#
155	45359	#
155	45362	#
155	45360	#
155	45367	#
156	45363	#
156	45368	#
156	45364	#
156	45360	#
156	45367	#
156	45362	#
156	45637	#
156	45360	#
156	45361	#
156	45366	#
156	45365	#
156	45361	#
156	45601	#
156	45362	#
156	45361	#
156	45770	#
156	45360	#
157	45367	#
157	45602	#
157	45569	#
157	45369	#
157	45361	#
157	45368	#
157	45365	#
157	45363	#
157	45362	#
157	45362	#
157	45771	#
157	45364	#
157	45362	#
157	45366	#
157	45361	#
157	45638	#
157	45363	#
158	45369	#
158	45368	#
158	45369	#
158	45369	#
158	45576	#
158	45375	#
158	45369	#
158	45778	#
158	45368	#
158	45376	#
158	45371	#
158	45609	#
158	45622	#
158	45645	#
158	45373	#
158	45372	#
158	45370	#
159	45372	#
159	45372	#
159	45374	#
159	45612	#
159	45376	#
159	45648	#
159	45375	#
159	45781	#
159	45372	#
159	45378	#
159	45371	#
159	45625	#
159	45379	#
159	45579	#
159	45809	#
159	45372	#
159	45371	#
160	45380	#
160	45580	#
160	45376	#
160	45613	#
160	45373	#
160	45757	#
160	45372	#
160	45810	#
160	45377	#
160	45782	#
160	45373	#
160	45379	#
160	45649	#
160	45626	#
160	45373	#
160	45375	#
160	45373	#
161	45380	#
161	45584	#
161	45377	#
161	45383	#
161	45377	#
161	45376	#
161	45814	#
161	45377	#
161	45761	#
161	45630	#
161	45617	#
161	45384	#
161	45381	#
161	45790	#
161	45786	#
161	45377	#
161	45653	#
162	45792	#
162	45788	#
162	45378	#
162	45379	#
162	45632	#
162	45763	#
162	45619	#
162	45385	#
162	45383	#
162	45586	#
162	45379	#
162	45382	#
162	45671	#
162	45655	#
162	45816	#
162	45379	#
162	45386	#
163	45390	#
163	45821	#
163	45768	#
163	45676	#
163	45637	#
163	45797	#
163	45391	#
163	45591	#
163	45660	#
163	45793	#
163	45624	#
163	45824	#
163	45384	#
163	45384	#
163	45384	#
163	45388	#
163	45383	#
164	45639	#
164	45799	#
164	45770	#
164	45390	#
164	45386	#
164	45393	#
164	45823	#
164	45385	#
164	45386	#
164	45795	#
164	45392	#
164	45593	#
164	45626	#
164	45662	#
164	45826	#
164	45678	#
165	45663	#
165	45393	#
165	45796	#
165	45771	#
165	45627	#
165	45679	#
165	45800	#
165	45824	#
165	45827	#
165	45759	#
165	45640	#
165	45394	#
165	45387	#
165	45391	#
165	45387	#
165	45594	#
166	45826	#
166	45665	#
166	45395	#
166	45773	#
166	45777	#
166	45389	#
166	45396	#
166	45798	#
166	45629	#
166	45802	#
166	45761	#
166	45829	#
166	45393	#
166	45596	#
166	45681	#
166	45642	#
167	45397	#
167	45667	#
167	45683	#
167	45598	#
167	45828	#
167	45631	#
167	45644	#
167	45755	#
167	45831	#
167	45395	#
167	45398	#
167	45775	#
167	45800	#
167	45763	#
167	45779	#
167	45804	#
168	45817	#
168	45653	#
168	45640	#
168	45813	#
168	45837	#
168	45404	#
168	45788	#
