Number of genomes	Pan genome
10	17751	#
10	19380	#
10	18267	#
10	18405	#
10	18704	#
10	19702	#
10	19195	#
10	18524	#
10	18528	#
10	18593	#
10	18833	#
10	18925	#
10	19467	#
10	19216	#
10	18438	#
10	19041	#
10	18835	#
10	18550	#
10	18021	#
10	18436	#
10	18374	#
10	18902	#
10	18583	#
10	18225	#
10	17770	#
10	19628	#
10	18716	#
10	17798	#
10	19070	#
10	18705	#
10	19358	#
10	18284	#
10	18452	#
10	18810	#
10	17960	#
10	19075	#
10	18586	#
10	18550	#
10	19780	#
10	17604	#
10	18696	#
10	18632	#
10	18488	#
10	19157	#
10	18429	#
10	18951	#
10	18646	#
10	18666	#
10	18537	#
10	18989	#
10	19363	#
10	18656	#
10	18589	#
10	17614	#
10	18870	#
10	19621	#
10	18614	#
10	18580	#
10	18476	#
10	18769	#
10	19211	#
10	19196	#
10	19162	#
10	18527	#
10	18444	#
10	19229	#
10	18267	#
10	18670	#
10	18774	#
10	18429	#
10	19503	#
10	18404	#
10	17741	#
10	18796	#
10	18531	#
10	18531	#
10	17995	#
10	18947	#
10	18881	#
10	19355	#
10	18674	#
10	18499	#
10	18538	#
10	18455	#
10	18558	#
10	18657	#
10	19432	#
10	18660	#
10	18932	#
10	18025	#
10	18531	#
10	18302	#
10	18285	#
10	18831	#
10	18019	#
10	18708	#
10	19301	#
10	19101	#
10	17977	#
10	19490	#
10	18543	#
10	18667	#
10	19169	#
10	18524	#
10	18988	#
10	17245	#
10	18761	#
10	18414	#
10	18532	#
10	18346	#
10	18788	#
10	19471	#
10	18692	#
10	18104	#
10	19362	#
10	19268	#
10	18297	#
10	19217	#
10	18093	#
10	18753	#
10	17734	#
10	19082	#
10	18732	#
10	18163	#
10	18980	#
10	17847	#
10	17943	#
10	19295	#
10	18631	#
10	19142	#
10	19083	#
10	19100	#
10	18573	#
10	18526	#
10	17668	#
10	18351	#
10	17835	#
10	18510	#
10	18538	#
10	19526	#
10	18457	#
10	18829	#
10	18871	#
10	18421	#
10	19265	#
10	17987	#
10	18557	#
10	18709	#
10	18825	#
10	18015	#
10	18521	#
10	19431	#
10	18288	#
10	18520	#
10	18745	#
10	17776	#
10	18413	#
10	17656	#
10	18703	#
10	18434	#
10	19271	#
10	18689	#
10	18431	#
10	17847	#
10	18425	#
10	19069	#
10	18455	#
10	18708	#
10	18509	#
10	18050	#
10	18619	#
10	19231	#
10	17981	#
10	19016	#
10	19107	#
10	18535	#
10	18640	#
10	19410	#
10	18427	#
10	18631	#
10	18753	#
10	18748	#
10	19411	#
10	18594	#
10	18754	#
10	19017	#
10	19020	#
10	18473	#
10	18878	#
10	18546	#
10	18847	#
10	19355	#
10	18495	#
10	19754	#
10	19223	#
10	18349	#
10	18518	#
10	18949	#
10	18249	#
10	18707	#
10	19408	#
10	18464	#
10	18644	#
10	18538	#
10	18754	#
10	18408	#
10	18387	#
10	17731	#
10	18453	#
10	18592	#
10	19469	#
10	19697	#
10	17885	#
10	18600	#
10	19350	#
10	18824	#
10	19289	#
10	18630	#
10	19076	#
10	18790	#
10	19619	#
10	19190	#
10	18529	#
10	18646	#
10	18984	#
10	18081	#
10	19583	#
10	18628	#
10	19210	#
10	18454	#
10	18599	#
10	17744	#
10	17831	#
10	18958	#
10	18784	#
10	18500	#
10	18477	#
10	18717	#
10	18889	#
10	18913	#
10	18026	#
10	18340	#
10	19426	#
10	18736	#
10	18167	#
10	18009	#
10	17868	#
10	19294	#
10	18797	#
10	19188	#
10	19661	#
10	17838	#
10	19359	#
10	18541	#
10	18313	#
10	18643	#
10	18240	#
10	18709	#
10	17966	#
10	18676	#
10	18441	#
10	19246	#
10	18779	#
10	18579	#
10	19401	#
10	18488	#
10	18337	#
10	17971	#
10	19367	#
10	18522	#
10	18588	#
10	18352	#
10	17966	#
10	18305	#
10	18796	#
10	17231	#
10	18683	#
10	18762	#
10	19218	#
10	17924	#
10	18410	#
10	18537	#
10	18394	#
10	19314	#
10	18718	#
10	18647	#
10	18839	#
10	18575	#
10	19329	#
10	18549	#
10	19385	#
10	19212	#
10	18086	#
10	18673	#
10	19380	#
10	18836	#
10	18517	#
10	18602	#
10	19306	#
10	18348	#
10	19533	#
10	18622	#
10	18652	#
10	18937	#
10	19103	#
10	19560	#
10	19328	#
10	18674	#
10	18165	#
10	19026	#
10	17873	#
10	19270	#
10	18632	#
10	18716	#
10	18898	#
10	18462	#
10	18496	#
10	18930	#
10	19311	#
10	19551	#
10	18569	#
10	18877	#
10	17896	#
10	19224	#
10	18453	#
10	18722	#
10	17597	#
10	18024	#
10	19271	#
10	18381	#
10	19374	#
10	18603	#
10	18909	#
10	18359	#
10	18713	#
10	18778	#
10	19400	#
10	19403	#
10	18652	#
10	19441	#
10	17814	#
10	18755	#
10	18106	#
10	18182	#
10	18733	#
10	19485	#
10	17575	#
10	18549	#
10	17818	#
10	18533	#
10	18746	#
10	19634	#
10	17939	#
10	19574	#
10	18079	#
10	18765	#
10	19448	#
10	18759	#
10	18988	#
10	18708	#
10	18316	#
10	18481	#
10	18722	#
10	17828	#
10	18792	#
10	18783	#
10	18527	#
10	19130	#
11	20078	#
11	19475	#
11	19176	#
11	19599	#
11	19758	#
11	20452	#
11	20554	#
11	19715	#
11	20102	#
11	19574	#
11	18530	#
11	19863	#
11	19575	#
11	19779	#
11	20638	#
11	19472	#
11	20136	#
11	18753	#
11	19878	#
11	19485	#
11	19830	#
11	19052	#
11	18480	#
11	19032	#
11	20088	#
11	19766	#
11	18871	#
11	19418	#
11	19478	#
11	18892	#
11	20156	#
11	19279	#
11	19289	#
11	19590	#
11	19672	#
11	18903	#
11	19441	#
11	19635	#
11	19064	#
11	19180	#
11	19792	#
11	19769	#
11	20336	#
11	18488	#
11	18902	#
11	19262	#
11	18977	#
11	20012	#
11	19182	#
11	19560	#
11	19139	#
11	20126	#
11	19555	#
11	20074	#
11	19490	#
11	19428	#
11	18461	#
11	19022	#
11	19530	#
11	19748	#
11	19166	#
11	19732	#
11	19170	#
11	18192	#
11	20287	#
11	19632	#
11	19228	#
11	18834	#
11	19289	#
11	19235	#
11	19858	#
11	19682	#
11	19193	#
11	19374	#
11	20032	#
11	19168	#
11	18896	#
11	19186	#
11	18848	#
11	19454	#
11	18561	#
11	20055	#
11	18972	#
11	19811	#
11	19018	#
11	20144	#
11	18834	#
11	18787	#
11	18572	#
11	18976	#
11	19347	#
11	19946	#
11	18818	#
11	20111	#
11	19420	#
11	19120	#
11	19773	#
11	20278	#
11	19916	#
11	18968	#
11	20086	#
11	19471	#
11	18845	#
11	20339	#
11	20230	#
11	19126	#
11	19418	#
11	20251	#
11	19478	#
11	19634	#
11	19710	#
11	20091	#
11	19865	#
11	19029	#
11	18648	#
11	18468	#
11	19219	#
11	20542	#
11	18178	#
11	18815	#
11	19309	#
11	19028	#
11	18691	#
11	19405	#
11	20264	#
11	20097	#
11	19586	#
11	18969	#
11	19282	#
11	19302	#
11	19478	#
11	19174	#
11	18701	#
11	19221	#
11	18852	#
11	20294	#
11	19774	#
11	19477	#
11	19635	#
11	20301	#
11	19537	#
11	19449	#
11	19314	#
11	19486	#
11	19578	#
11	19807	#
11	19766	#
11	19465	#
11	19487	#
11	19842	#
11	19698	#
11	19082	#
11	19193	#
11	18730	#
11	19144	#
11	19342	#
11	19223	#
11	18887	#
11	20109	#
11	19586	#
11	20130	#
11	20018	#
11	19362	#
11	19730	#
11	19635	#
11	19927	#
11	19502	#
11	19764	#
11	18552	#
11	19365	#
11	19520	#
11	19649	#
11	18814	#
11	19946	#
11	19133	#
11	18817	#
11	20026	#
11	19632	#
11	19396	#
11	19586	#
11	19611	#
11	19402	#
11	19425	#
11	19274	#
11	19426	#
11	19562	#
11	19413	#
11	19820	#
11	19856	#
11	19551	#
11	19024	#
11	20105	#
11	18795	#
11	19646	#
11	19483	#
11	18859	#
11	19899	#
11	19254	#
11	19486	#
11	19311	#
11	20078	#
11	19764	#
11	18851	#
11	19682	#
11	19302	#
11	20351	#
11	20058	#
11	20578	#
11	18203	#
11	19173	#
11	19117	#
11	19210	#
11	18765	#
11	19256	#
11	19749	#
11	19687	#
11	19497	#
11	19392	#
11	20486	#
11	19206	#
11	18748	#
11	19201	#
11	18844	#
11	19523	#
11	19864	#
11	19282	#
11	19589	#
11	19096	#
11	18625	#
11	19213	#
11	18745	#
11	19423	#
11	18979	#
11	19489	#
11	19451	#
11	18938	#
11	20072	#
11	19142	#
11	20462	#
11	18893	#
11	19633	#
11	19262	#
11	19465	#
11	18830	#
11	19102	#
11	18979	#
11	19138	#
11	19016	#
11	19532	#
11	19199	#
11	18608	#
11	19804	#
11	19541	#
11	19013	#
11	18752	#
11	18841	#
11	18930	#
11	19208	#
11	20280	#
11	19697	#
11	19824	#
11	19263	#
11	19686	#
11	19256	#
11	19337	#
11	19355	#
11	18921	#
11	20107	#
11	19364	#
11	18805	#
11	19568	#
11	18728	#
11	19089	#
11	19625	#
11	19484	#
11	19422	#
11	19426	#
11	18620	#
11	19060	#
11	18702	#
11	19690	#
11	18814	#
11	18988	#
11	20311	#
11	18617	#
11	18807	#
11	18804	#
11	19566	#
11	19277	#
11	19857	#
11	20186	#
11	19413	#
11	19873	#
11	19204	#
11	20237	#
11	18631	#
11	18554	#
11	20245	#
11	19384	#
11	19818	#
11	18748	#
11	18185	#
11	18853	#
11	18905	#
11	20139	#
11	19579	#
11	19187	#
11	19484	#
11	18923	#
11	19644	#
11	19682	#
11	19550	#
11	20270	#
11	19967	#
11	19196	#
11	18901	#
11	19472	#
11	20267	#
11	18526	#
11	19357	#
11	19837	#
11	19675	#
11	19906	#
11	19417	#
11	19417	#
11	19861	#
11	19229	#
11	19348	#
11	19287	#
11	19352	#
11	19868	#
11	19766	#
11	20136	#
11	19859	#
11	19140	#
11	19547	#
11	19422	#
11	20006	#
11	18876	#
11	19467	#
11	20060	#
11	19350	#
11	20341	#
12	19539	#
12	20346	#
12	20165	#
12	19971	#
12	20775	#
12	20245	#
12	19377	#
12	19577	#
12	19514	#
12	20342	#
12	19562	#
12	20977	#
12	19595	#
12	20441	#
12	20103	#
12	19511	#
12	20376	#
12	20327	#
12	20789	#
12	20118	#
12	20175	#
12	20098	#
12	19525	#
12	20765	#
12	20499	#
12	20275	#
12	20689	#
12	20431	#
12	20970	#
12	19399	#
12	21537	#
12	20129	#
12	19584	#
12	20225	#
12	19538	#
12	19820	#
12	19939	#
12	19681	#
12	19540	#
12	19866	#
12	21537	#
12	19443	#
12	20538	#
12	20832	#
12	19890	#
12	20135	#
12	20610	#
12	20422	#
12	20822	#
12	19924	#
12	20328	#
12	20455	#
12	19916	#
12	20132	#
12	19847	#
12	20631	#
12	20435	#
12	19978	#
12	20180	#
12	20262	#
12	21015	#
12	19435	#
12	20455	#
12	19632	#
12	20404	#
12	20967	#
12	19302	#
12	21019	#
12	20376	#
12	19922	#
12	20203	#
12	19556	#
12	19645	#
12	19684	#
12	20563	#
12	19683	#
12	19837	#
12	19472	#
12	19628	#
12	20597	#
12	20887	#
12	20515	#
12	20186	#
12	20792	#
12	20077	#
12	20158	#
12	20195	#
12	20895	#
12	19242	#
12	19439	#
12	19951	#
12	20169	#
12	20183	#
12	19889	#
12	20951	#
12	21036	#
12	19928	#
12	20298	#
12	20335	#
12	19264	#
12	20127	#
12	20843	#
12	19283	#
12	21379	#
12	20175	#
12	19952	#
12	19860	#
12	20263	#
12	20162	#
12	20215	#
12	19790	#
12	20564	#
12	20904	#
12	20099	#
12	20582	#
12	19151	#
12	20816	#
12	20731	#
12	20096	#
12	20354	#
12	19507	#
12	20956	#
12	21253	#
12	21249	#
12	19523	#
12	19544	#
12	20233	#
12	19963	#
12	20564	#
12	19895	#
12	19820	#
12	20388	#
12	19319	#
12	19740	#
12	20197	#
12	20381	#
12	19828	#
12	20116	#
12	19946	#
12	20518	#
12	19271	#
12	20822	#
12	20316	#
12	20641	#
12	20512	#
12	19531	#
12	20811	#
12	20508	#
12	19862	#
12	20228	#
12	20273	#
12	20559	#
12	20589	#
12	20165	#
12	19971	#
12	20564	#
12	19626	#
12	20110	#
12	20051	#
12	20391	#
12	20568	#
12	20101	#
12	19595	#
12	18893	#
12	20189	#
12	20457	#
12	18903	#
12	19706	#
12	19684	#
12	19930	#
12	20465	#
12	20641	#
12	20146	#
12	20212	#
12	19551	#
12	19783	#
12	20566	#
12	19702	#
12	19829	#
12	20968	#
12	20785	#
12	20488	#
12	19742	#
12	21233	#
12	19546	#
12	19720	#
12	20814	#
12	20283	#
12	19566	#
12	20093	#
12	19290	#
12	20184	#
12	20025	#
12	20178	#
12	19676	#
12	20231	#
12	19671	#
12	21030	#
12	19845	#
12	20373	#
12	20173	#
12	19237	#
12	20800	#
12	20818	#
12	20637	#
12	19523	#
12	20566	#
12	19445	#
12	20583	#
12	20107	#
12	20606	#
12	20750	#
12	20793	#
12	19892	#
12	19412	#
12	20607	#
12	19442	#
12	20546	#
12	19872	#
12	19777	#
12	20114	#
12	19461	#
12	20456	#
12	19937	#
12	20062	#
12	19943	#
12	19951	#
12	20419	#
12	20348	#
12	19704	#
12	20218	#
12	19701	#
12	19634	#
12	20279	#
12	20750	#
12	20441	#
12	20797	#
12	19537	#
12	20102	#
12	19909	#
12	19701	#
12	19178	#
12	19915	#
12	19453	#
12	18885	#
12	19538	#
12	20425	#
12	19990	#
12	20633	#
12	19889	#
12	21490	#
12	21034	#
12	20645	#
12	19171	#
12	19327	#
12	18912	#
12	19667	#
12	20960	#
12	19713	#
12	19277	#
12	20322	#
12	19901	#
12	21038	#
12	20773	#
12	19551	#
12	20379	#
12	20161	#
12	19542	#
12	20375	#
12	21190	#
12	20789	#
12	19505	#
12	20618	#
12	21132	#
12	21223	#
12	20310	#
12	19679	#
12	19240	#
12	20329	#
12	20329	#
12	20325	#
12	20760	#
12	20943	#
12	20971	#
12	20335	#
12	19805	#
12	19911	#
12	20393	#
12	21156	#
12	19704	#
12	20377	#
12	20158	#
12	21004	#
12	19158	#
12	20517	#
12	19936	#
12	19280	#
12	20212	#
12	19739	#
12	21182	#
12	20285	#
12	19982	#
12	19447	#
12	20382	#
12	20293	#
13	20928	#
13	20767	#
13	19730	#
13	20694	#
13	21529	#
13	20187	#
13	21827	#
13	20991	#
13	20561	#
13	21424	#
13	20573	#
13	19797	#
13	21121	#
13	20659	#
13	20748	#
13	19636	#
13	20784	#
13	21838	#
13	20542	#
13	20327	#
13	19796	#
13	19693	#
13	21586	#
13	20786	#
13	21101	#
13	19605	#
13	21178	#
13	21388	#
13	20879	#
13	20559	#
13	20791	#
13	20031	#
13	20180	#
13	20873	#
13	21164	#
13	20517	#
13	21303	#
13	20572	#
13	21318	#
13	21364	#
13	19256	#
13	19276	#
13	21376	#
13	21130	#
13	21361	#
13	21279	#
13	20914	#
13	19895	#
13	20677	#
13	21225	#
13	20651	#
13	21128	#
13	21065	#
13	21389	#
13	20734	#
13	19629	#
13	20952	#
13	21372	#
13	19641	#
13	20635	#
13	21323	#
13	21432	#
13	20282	#
13	21163	#
13	20207	#
13	20049	#
13	20580	#
13	20009	#
13	20490	#
13	21311	#
13	19801	#
13	21249	#
13	19888	#
13	19991	#
13	21233	#
13	20540	#
13	21539	#
13	21089	#
13	20371	#
13	20604	#
13	20040	#
13	21320	#
13	21395	#
13	20250	#
13	20867	#
13	21801	#
13	22020	#
13	19902	#
13	20542	#
13	20623	#
13	20847	#
13	19837	#
13	20524	#
13	21131	#
13	20615	#
13	21106	#
13	20971	#
13	19269	#
13	21392	#
13	21880	#
13	20611	#
13	21123	#
13	21383	#
13	20730	#
13	20919	#
13	20727	#
13	21041	#
13	19901	#
13	19810	#
13	20249	#
13	20940	#
13	20273	#
13	21305	#
13	20704	#
13	20978	#
13	20076	#
13	19818	#
13	20737	#
13	20554	#
13	21316	#
13	19985	#
13	20271	#
13	20849	#
13	20450	#
13	21733	#
13	20668	#
13	19960	#
13	20632	#
13	21155	#
13	20687	#
13	20568	#
13	21672	#
13	21178	#
13	21123	#
13	21605	#
13	20715	#
13	20455	#
13	20634	#
13	20966	#
13	20928	#
13	20287	#
13	20489	#
13	19640	#
13	20924	#
13	21594	#
13	19636	#
13	21163	#
13	20538	#
13	19249	#
13	20284	#
13	21886	#
13	20279	#
13	20448	#
13	21190	#
13	20480	#
13	19682	#
13	21028	#
13	21145	#
13	20446	#
13	19799	#
13	22289	#
13	20473	#
13	20281	#
13	20629	#
13	21680	#
13	21192	#
13	19936	#
13	19638	#
13	20739	#
13	19648	#
13	19875	#
13	21360	#
13	20445	#
13	20471	#
13	20764	#
13	20924	#
13	20977	#
13	20420	#
13	19926	#
13	20688	#
13	20480	#
13	21598	#
13	20519	#
13	20494	#
13	21828	#
13	20680	#
13	20534	#
13	22083	#
13	21146	#
13	20043	#
13	21886	#
13	20564	#
13	20450	#
13	20923	#
13	20199	#
13	20984	#
13	20727	#
13	19801	#
13	19837	#
13	19777	#
13	20818	#
13	21487	#
13	21269	#
13	21241	#
13	20278	#
13	19923	#
13	21583	#
13	19998	#
13	20049	#
13	21163	#
13	21515	#
13	20233	#
13	21297	#
13	19917	#
13	20034	#
13	20473	#
13	21172	#
13	19880	#
13	21127	#
13	19915	#
13	20517	#
13	20769	#
13	20659	#
13	21397	#
13	21126	#
13	21178	#
13	20728	#
13	21190	#
13	20704	#
13	20474	#
13	20532	#
13	22014	#
13	20243	#
13	21259	#
13	20678	#
13	20718	#
13	20986	#
13	20990	#
13	19764	#
13	20409	#
13	21343	#
13	20464	#
13	21008	#
13	20687	#
13	19603	#
13	20687	#
13	20949	#
13	21390	#
13	21157	#
13	20553	#
13	20337	#
13	20684	#
13	21317	#
13	20331	#
13	21016	#
13	21233	#
13	20645	#
13	20566	#
13	21146	#
13	20538	#
13	20922	#
13	20083	#
13	20603	#
13	20953	#
13	20982	#
13	20434	#
13	21389	#
13	20732	#
13	19799	#
13	20906	#
13	19839	#
13	20326	#
13	21129	#
13	20448	#
13	20274	#
14	21452	#
14	21219	#
14	21220	#
14	21375	#
14	21197	#
14	20433	#
14	22117	#
14	20813	#
14	21345	#
14	20631	#
14	21015	#
14	21259	#
14	20629	#
14	21683	#
14	21982	#
14	21457	#
14	21415	#
14	20569	#
14	20345	#
14	20638	#
14	21202	#
14	20398	#
14	20504	#
14	21045	#
14	20654	#
14	20231	#
14	21472	#
14	20585	#
14	21162	#
14	20773	#
14	21018	#
14	20278	#
14	20823	#
14	20378	#
14	20011	#
14	21225	#
14	21408	#
14	21613	#
14	20587	#
14	19866	#
14	20677	#
14	21469	#
14	21934	#
14	21517	#
14	21075	#
14	20369	#
14	20380	#
14	20551	#
14	20881	#
14	20665	#
14	21830	#
14	19872	#
14	20377	#
14	20884	#
14	20467	#
14	20543	#
14	20866	#
14	20825	#
14	21084	#
14	21322	#
14	20440	#
14	20530	#
14	20374	#
14	20423	#
14	21485	#
14	20801	#
14	21330	#
14	21081	#
14	21261	#
14	21062	#
14	20285	#
14	20612	#
14	21976	#
14	20845	#
14	21365	#
14	21695	#
14	21046	#
14	21083	#
14	20822	#
14	20594	#
14	21102	#
14	20569	#
14	20775	#
14	21494	#
14	21242	#
14	21486	#
14	20832	#
14	20887	#
14	20218	#
14	21078	#
14	20382	#
14	20664	#
14	20757	#
14	21026	#
14	20346	#
14	21267	#
14	20756	#
14	20963	#
14	21492	#
14	21021	#
14	20874	#
14	21273	#
14	20827	#
14	20224	#
14	20727	#
14	21276	#
14	21146	#
14	21439	#
14	20964	#
14	21486	#
14	21229	#
14	20374	#
14	20670	#
14	21224	#
14	20711	#
14	21462	#
14	20297	#
14	20921	#
14	20305	#
14	21678	#
14	20862	#
14	20541	#
14	20578	#
14	20615	#
14	21224	#
14	21073	#
14	21265	#
14	19850	#
14	20976	#
14	21020	#
14	21243	#
14	21253	#
14	20279	#
14	21393	#
14	21982	#
14	20637	#
14	21004	#
14	20557	#
14	20592	#
14	21625	#
14	20708	#
14	21125	#
14	20202	#
14	20539	#
14	20783	#
14	20543	#
14	21414	#
14	22385	#
14	21273	#
14	20743	#
14	20369	#
14	21222	#
14	20640	#
14	20783	#
14	20943	#
14	21073	#
14	22111	#
14	21401	#
14	19998	#
14	21336	#
14	20545	#
14	20233	#
14	21243	#
14	20562	#
14	20290	#
14	20699	#
14	20620	#
14	21524	#
14	21224	#
14	21486	#
14	21111	#
14	21488	#
14	20640	#
14	21067	#
14	20779	#
14	21479	#
14	20234	#
14	21691	#
14	21132	#
14	20732	#
14	21924	#
14	21400	#
14	21109	#
14	20538	#
14	20826	#
14	20316	#
14	20720	#
14	21769	#
14	20928	#
14	21636	#
14	20667	#
14	20566	#
14	20726	#
14	21086	#
14	22180	#
14	21334	#
14	21345	#
14	20355	#
14	21286	#
14	21975	#
14	21419	#
14	20834	#
14	21418	#
14	21253	#
14	20657	#
14	20783	#
14	20947	#
14	20810	#
14	20759	#
14	20915	#
14	20226	#
14	21067	#
14	21088	#
14	21258	#
14	20530	#
14	20818	#
14	20747	#
14	21288	#
14	20864	#
14	20662	#
14	21349	#
14	20827	#
14	21898	#
14	21777	#
14	20649	#
14	20636	#
14	19991	#
14	21412	#
14	20516	#
14	21138	#
14	20383	#
14	20381	#
14	21278	#
14	21010	#
14	21026	#
14	20019	#
14	20701	#
14	21021	#
14	21925	#
14	21219	#
14	21329	#
14	21049	#
14	21219	#
14	21132	#
14	21702	#
14	21187	#
14	21583	#
14	21260	#
14	20471	#
14	21286	#
15	20930	#
15	22626	#
15	21563	#
15	22072	#
15	21701	#
15	22217	#
15	20939	#
15	21682	#
15	21918	#
15	21367	#
15	21747	#
15	21950	#
15	20953	#
15	20435	#
15	21316	#
15	21678	#
15	22053	#
15	21170	#
15	22018	#
15	21539	#
15	21785	#
15	21114	#
15	21951	#
15	21589	#
15	21100	#
15	21323	#
15	22802	#
15	21109	#
15	21028	#
15	23079	#
15	22469	#
15	21502	#
15	22017	#
15	22870	#
15	22017	#
15	21643	#
15	21948	#
15	21419	#
15	21023	#
15	20387	#
15	21561	#
15	21220	#
15	21848	#
15	22670	#
15	21198	#
15	20390	#
15	21127	#
15	21757	#
15	21413	#
15	21971	#
15	21823	#
15	21783	#
15	20590	#
15	21612	#
15	22182	#
15	20553	#
15	21211	#
15	22103	#
15	21124	#
15	21923	#
15	22008	#
15	20391	#
15	22342	#
15	21920	#
15	22217	#
15	21406	#
15	21951	#
15	22668	#
15	21565	#
15	21592	#
15	21271	#
15	22462	#
15	21492	#
15	21744	#
15	20962	#
15	21373	#
15	21974	#
15	22564	#
15	21410	#
15	21769	#
15	21609	#
15	21007	#
15	21856	#
15	21400	#
15	22299	#
15	21763	#
15	21035	#
15	20929	#
15	21644	#
15	20960	#
15	21242	#
15	22209	#
15	21967	#
15	22255	#
15	20595	#
15	22139	#
15	21082	#
15	22336	#
15	21919	#
15	21975	#
15	21651	#
15	22676	#
15	20031	#
15	21330	#
15	21805	#
15	21830	#
15	21756	#
15	21560	#
15	22014	#
15	21598	#
15	22019	#
15	21394	#
15	22808	#
15	21080	#
15	21017	#
15	21112	#
15	22225	#
15	21399	#
15	20628	#
15	20382	#
15	22149	#
15	21777	#
15	21652	#
15	20786	#
15	20551	#
15	21377	#
15	21823	#
15	21911	#
15	21854	#
15	21768	#
15	21560	#
15	20956	#
15	21542	#
15	22397	#
15	21618	#
15	20446	#
15	21299	#
15	21756	#
15	21116	#
15	21854	#
15	21393	#
15	20953	#
15	21283	#
15	21779	#
15	21040	#
15	21286	#
15	22223	#
15	21840	#
15	21922	#
15	21363	#
15	21357	#
15	21235	#
15	21310	#
15	20956	#
15	20712	#
15	22133	#
15	21947	#
15	21044	#
15	20517	#
15	22151	#
15	20573	#
15	21917	#
15	21957	#
15	21367	#
15	22055	#
15	21480	#
15	22038	#
15	21513	#
15	21870	#
15	21425	#
15	21399	#
15	21367	#
15	22609	#
15	21467	#
15	22027	#
15	21286	#
15	21565	#
15	21893	#
15	21349	#
15	21377	#
15	22177	#
15	21236	#
15	20395	#
15	21998	#
15	22393	#
15	21835	#
15	21772	#
15	21161	#
15	21780	#
15	21198	#
15	21755	#
15	21330	#
15	21016	#
15	22146	#
15	21094	#
15	21914	#
15	21582	#
15	22619	#
15	21799	#
15	21738	#
15	21385	#
15	20602	#
15	21932	#
15	21756	#
15	21407	#
15	22388	#
15	22185	#
15	21991	#
15	22676	#
15	21102	#
15	21110	#
15	22125	#
15	21598	#
15	20945	#
15	20828	#
15	22197	#
15	21490	#
15	22175	#
15	22586	#
15	21544	#
15	22276	#
15	21832	#
15	20579	#
15	21333	#
15	22199	#
15	22176	#
15	20642	#
15	22369	#
15	21977	#
16	21691	#
16	21751	#
16	23599	#
16	23134	#
16	21898	#
16	21480	#
16	22915	#
16	22179	#
16	22091	#
16	22934	#
16	21555	#
16	21420	#
16	22938	#
16	22160	#
16	22557	#
16	22342	#
16	22947	#
16	23720	#
16	22406	#
16	21974	#
16	22883	#
16	22849	#
16	22803	#
16	22130	#
16	21954	#
16	22525	#
16	22997	#
16	21613	#
16	21769	#
16	21621	#
16	21515	#
16	22349	#
16	22710	#
16	21578	#
16	22233	#
16	21617	#
16	22132	#
16	21655	#
16	23575	#
16	22257	#
16	22943	#
16	21407	#
16	22337	#
16	22917	#
16	21573	#
16	22775	#
16	22210	#
16	21575	#
16	22695	#
16	22289	#
16	22264	#
16	22919	#
16	23064	#
16	22679	#
16	22200	#
16	22068	#
16	21714	#
16	21881	#
16	21595	#
16	23208	#
16	22339	#
16	22972	#
16	23063	#
16	22428	#
16	22146	#
16	22129	#
16	23132	#
16	22844	#
16	22355	#
16	23941	#
16	21412	#
16	21410	#
16	21625	#
16	22990	#
16	21602	#
16	22778	#
16	22230	#
16	22936	#
16	21850	#
16	21960	#
16	22282	#
16	21665	#
16	22142	#
16	23387	#
16	21312	#
16	23296	#
16	23007	#
16	21768	#
16	23136	#
16	22921	#
16	23077	#
16	21573	#
16	22418	#
16	22121	#
16	23009	#
16	21975	#
16	23603	#
16	21988	#
16	23605	#
16	22211	#
16	22758	#
16	22774	#
16	22797	#
16	22904	#
16	22425	#
16	23597	#
16	22410	#
16	22397	#
16	22399	#
16	21770	#
16	23134	#
16	21386	#
16	23026	#
16	21912	#
16	22527	#
16	21769	#
16	21695	#
16	21406	#
16	21572	#
16	23127	#
16	22064	#
16	22850	#
16	23523	#
16	21577	#
16	22706	#
16	23012	#
16	21329	#
16	23319	#
16	22238	#
16	22558	#
16	22134	#
16	22917	#
16	21631	#
16	23601	#
16	22493	#
16	22020	#
16	21905	#
16	23354	#
16	21056	#
16	21336	#
16	22577	#
16	22062	#
16	22049	#
16	23496	#
16	21970	#
16	22752	#
16	22156	#
16	21389	#
16	22780	#
16	22319	#
16	23118	#
16	21625	#
16	22405	#
16	22338	#
16	21926	#
16	21505	#
16	22857	#
16	21025	#
16	23578	#
16	22724	#
16	23215	#
16	22338	#
16	22190	#
16	23521	#
16	22987	#
16	21599	#
16	21959	#
16	23124	#
16	22964	#
16	21552	#
16	21962	#
16	22777	#
16	21596	#
16	22155	#
16	23294	#
16	22763	#
16	23128	#
16	21976	#
16	22236	#
16	22410	#
16	22715	#
16	22923	#
16	22922	#
16	21780	#
16	22159	#
16	21343	#
16	22777	#
16	22969	#
16	21048	#
16	22977	#
16	21501	#
16	23023	#
16	22805	#
16	23139	#
16	22162	#
16	21990	#
16	21769	#
16	22854	#
16	21611	#
16	22062	#
16	22727	#
16	22846	#
16	21493	#
16	22588	#
16	22105	#
16	21968	#
16	22922	#
16	22338	#
16	23334	#
16	23216	#
16	22768	#
16	21843	#
17	22865	#
17	22917	#
17	23446	#
17	23933	#
17	23964	#
17	22992	#
17	22935	#
17	23570	#
17	23641	#
17	23501	#
17	23135	#
17	22997	#
17	23476	#
17	23274	#
17	23496	#
17	23694	#
