Number of genomes	Core genome
10	1374	#
10	1372	#
10	1374	#
10	1361	#
10	1375	#
10	1344	#
10	1373	#
10	1375	#
10	1361	#
10	1377	#
10	1376	#
10	1375	#
10	1335	#
10	1373	#
10	1376	#
10	1375	#
10	1376	#
10	1370	#
10	1316	#
10	1318	#
10	1318	#
10	1360	#
10	1377	#
10	1376	#
10	1304	#
10	1370	#
10	1373	#
10	1372	#
10	1350	#
10	1377	#
10	1377	#
10	1377	#
10	1322	#
10	1376	#
10	1321	#
10	1371	#
10	1376	#
10	1347	#
10	1370	#
10	1371	#
10	1377	#
10	1294	#
10	1338	#
10	1376	#
10	1377	#
10	1317	#
10	1348	#
10	1371	#
10	1377	#
10	1367	#
10	1377	#
10	1348	#
10	1371	#
10	1374	#
10	1370	#
10	1373	#
10	1347	#
10	1376	#
10	1376	#
10	1323	#
10	1361	#
10	1376	#
10	1377	#
10	1322	#
10	1376	#
10	1354	#
10	1369	#
10	1322	#
10	1368	#
10	1376	#
10	1358	#
10	1371	#
10	1321	#
10	1335	#
10	1377	#
10	1337	#
10	1321	#
10	1377	#
10	1307	#
10	1371	#
10	1351	#
10	1322	#
10	1345	#
10	1298	#
10	1368	#
10	1377	#
10	1318	#
10	1376	#
10	1377	#
10	1375	#
10	1323	#
10	1365	#
10	1372	#
10	1322	#
10	1333	#
10	1308	#
10	1375	#
10	1323	#
10	1376	#
10	1321	#
10	1376	#
10	1375	#
10	1298	#
10	1343	#
10	1351	#
10	1359	#
10	1377	#
10	1376	#
10	1309	#
10	1344	#
10	1377	#
10	1322	#
10	1297	#
10	1317	#
10	1376	#
10	1356	#
10	1319	#
10	1338	#
10	1377	#
10	1360	#
10	1369	#
10	1368	#
10	1376	#
10	1323	#
10	1347	#
10	1377	#
10	1376	#
10	1375	#
10	1345	#
10	1375	#
10	1348	#
10	1360	#
10	1377	#
10	1348	#
10	1348	#
10	1369	#
10	1377	#
10	1377	#
10	1376	#
10	1376	#
10	1371	#
10	1377	#
10	1336	#
10	1360	#
10	1334	#
10	1377	#
10	1377	#
10	1375	#
10	1370	#
10	1338	#
10	1376	#
10	1371	#
10	1371	#
10	1347	#
10	1372	#
10	1377	#
10	1377	#
10	1377	#
10	1371	#
10	1376	#
10	1360	#
10	1311	#
10	1370	#
10	1368	#
10	1314	#
10	1335	#
10	1376	#
10	1323	#
10	1376	#
10	1359	#
10	1372	#
10	1316	#
10	1347	#
10	1376	#
10	1348	#
10	1318	#
10	1368	#
10	1348	#
10	1337	#
10	1332	#
10	1377	#
10	1335	#
10	1317	#
10	1370	#
10	1376	#
10	1375	#
10	1342	#
10	1376	#
10	1353	#
10	1376	#
10	1376	#
10	1377	#
10	1371	#
10	1376	#
10	1312	#
10	1348	#
10	1369	#
10	1376	#
10	1321	#
10	1374	#
10	1371	#
10	1376	#
10	1376	#
10	1339	#
10	1374	#
10	1377	#
10	1359	#
10	1348	#
10	1351	#
10	1376	#
10	1371	#
10	1373	#
10	1343	#
10	1335	#
10	1297	#
10	1377	#
10	1376	#
10	1345	#
10	1375	#
10	1377	#
10	1376	#
10	1347	#
10	1377	#
10	1376	#
10	1377	#
10	1372	#
10	1376	#
10	1375	#
10	1321	#
10	1373	#
10	1377	#
10	1375	#
10	1314	#
10	1376	#
10	1347	#
10	1373	#
10	1344	#
10	1376	#
10	1372	#
10	1370	#
10	1371	#
10	1321	#
10	1321	#
10	1376	#
10	1376	#
10	1373	#
10	1367	#
10	1371	#
10	1372	#
10	1376	#
10	1377	#
10	1370	#
10	1377	#
10	1322	#
10	1376	#
10	1347	#
10	1346	#
10	1377	#
10	1377	#
10	1373	#
10	1376	#
10	1371	#
10	1329	#
10	1371	#
10	1348	#
10	1375	#
10	1347	#
10	1359	#
10	1373	#
10	1375	#
10	1376	#
10	1322	#
10	1377	#
10	1340	#
10	1375	#
10	1374	#
10	1362	#
10	1377	#
10	1318	#
10	1364	#
10	1370	#
10	1376	#
10	1321	#
10	1375	#
10	1346	#
10	1367	#
10	1374	#
10	1348	#
10	1345	#
10	1317	#
10	1377	#
10	1377	#
10	1307	#
10	1375	#
10	1351	#
10	1322	#
10	1317	#
10	1370	#
10	1377	#
10	1377	#
10	1374	#
10	1322	#
10	1339	#
10	1375	#
10	1370	#
10	1348	#
10	1371	#
10	1322	#
10	1344	#
10	1338	#
10	1377	#
10	1322	#
10	1366	#
10	1348	#
10	1348	#
10	1376	#
10	1371	#
10	1322	#
10	1376	#
10	1376	#
10	1376	#
10	1372	#
10	1375	#
10	1321	#
10	1376	#
10	1358	#
10	1376	#
10	1376	#
10	1372	#
10	1377	#
10	1322	#
10	1322	#
10	1345	#
10	1347	#
10	1377	#
10	1322	#
10	1375	#
10	1367	#
10	1376	#
10	1376	#
10	1318	#
10	1351	#
10	1371	#
10	1377	#
10	1376	#
10	1368	#
10	1377	#
10	1371	#
10	1322	#
10	1359	#
10	1348	#
10	1375	#
10	1367	#
10	1377	#
10	1322	#
10	1318	#
10	1335	#
10	1376	#
11	1358	#
11	1376	#
11	1371	#
11	1374	#
11	1318	#
11	1375	#
11	1322	#
11	1318	#
11	1298	#
11	1376	#
11	1348	#
11	1376	#
11	1360	#
11	1375	#
11	1347	#
11	1371	#
11	1376	#
11	1371	#
11	1377	#
11	1377	#
11	1335	#
11	1372	#
11	1361	#
11	1377	#
11	1359	#
11	1360	#
11	1340	#
11	1376	#
11	1348	#
11	1369	#
11	1344	#
11	1370	#
11	1321	#
11	1376	#
11	1323	#
11	1353	#
11	1321	#
11	1376	#
11	1377	#
11	1317	#
11	1345	#
11	1376	#
11	1339	#
11	1372	#
11	1376	#
11	1322	#
11	1322	#
11	1344	#
11	1322	#
11	1356	#
11	1376	#
11	1377	#
11	1375	#
11	1351	#
11	1372	#
11	1348	#
11	1368	#
11	1348	#
11	1376	#
11	1376	#
11	1371	#
11	1372	#
11	1361	#
11	1375	#
11	1318	#
11	1351	#
11	1371	#
11	1375	#
11	1348	#
11	1368	#
11	1370	#
11	1372	#
11	1376	#
11	1368	#
11	1376	#
11	1339	#
11	1371	#
11	1370	#
11	1351	#
11	1347	#
11	1371	#
11	1376	#
11	1309	#
11	1369	#
11	1371	#
11	1376	#
11	1347	#
11	1375	#
11	1376	#
11	1377	#
11	1374	#
11	1375	#
11	1335	#
11	1377	#
11	1322	#
11	1348	#
11	1314	#
11	1322	#
11	1350	#
11	1377	#
11	1307	#
11	1373	#
11	1338	#
11	1318	#
11	1376	#
11	1321	#
11	1343	#
11	1376	#
11	1376	#
11	1371	#
11	1377	#
11	1317	#
11	1376	#
11	1376	#
11	1377	#
11	1338	#
11	1377	#
11	1374	#
11	1376	#
11	1377	#
11	1373	#
11	1348	#
11	1348	#
11	1376	#
11	1304	#
11	1377	#
11	1375	#
11	1377	#
11	1359	#
11	1337	#
11	1322	#
11	1374	#
11	1376	#
11	1322	#
11	1316	#
11	1376	#
11	1367	#
11	1377	#
11	1377	#
11	1377	#
11	1376	#
11	1322	#
11	1376	#
11	1371	#
11	1372	#
11	1372	#
11	1377	#
11	1337	#
11	1376	#
11	1377	#
11	1374	#
11	1377	#
11	1374	#
11	1376	#
11	1360	#
11	1375	#
11	1376	#
11	1323	#
11	1367	#
11	1376	#
11	1317	#
11	1369	#
11	1375	#
11	1369	#
11	1370	#
11	1371	#
11	1335	#
11	1376	#
11	1364	#
11	1375	#
11	1373	#
11	1367	#
11	1335	#
11	1375	#
11	1370	#
11	1369	#
11	1373	#
11	1366	#
11	1377	#
11	1322	#
11	1376	#
11	1371	#
11	1376	#
11	1348	#
11	1377	#
11	1373	#
11	1367	#
11	1376	#
11	1362	#
11	1343	#
11	1376	#
11	1336	#
11	1377	#
11	1368	#
11	1348	#
11	1314	#
11	1317	#
11	1375	#
11	1376	#
11	1376	#
11	1320	#
11	1321	#
11	1377	#
11	1351	#
11	1322	#
11	1322	#
11	1344	#
11	1360	#
11	1322	#
11	1372	#
11	1348	#
11	1370	#
11	1333	#
11	1323	#
11	1345	#
11	1371	#
11	1368	#
11	1373	#
11	1347	#
11	1377	#
11	1377	#
11	1370	#
11	1321	#
11	1318	#
11	1298	#
11	1377	#
11	1376	#
11	1370	#
11	1345	#
11	1377	#
11	1377	#
11	1375	#
11	1347	#
11	1377	#
11	1322	#
11	1367	#
11	1376	#
11	1374	#
11	1347	#
11	1338	#
11	1322	#
11	1321	#
11	1376	#
11	1312	#
11	1294	#
11	1376	#
11	1371	#
11	1376	#
11	1323	#
11	1373	#
11	1371	#
11	1377	#
11	1371	#
11	1370	#
11	1318	#
11	1376	#
11	1348	#
11	1322	#
11	1373	#
11	1371	#
11	1345	#
11	1377	#
11	1370	#
11	1375	#
11	1347	#
11	1308	#
11	1319	#
11	1377	#
11	1344	#
11	1377	#
11	1321	#
11	1376	#
11	1294	#
11	1359	#
11	1321	#
11	1318	#
11	1297	#
11	1377	#
11	1376	#
11	1321	#
11	1371	#
11	1375	#
11	1374	#
11	1377	#
11	1316	#
11	1322	#
11	1317	#
11	1342	#
11	1376	#
11	1321	#
11	1346	#
11	1334	#
11	1375	#
11	1348	#
11	1376	#
11	1375	#
11	1359	#
11	1329	#
11	1376	#
11	1371	#
11	1307	#
11	1359	#
11	1348	#
11	1322	#
11	1377	#
11	1373	#
11	1361	#
11	1370	#
11	1375	#
11	1377	#
11	1377	#
11	1347	#
11	1370	#
11	1354	#
11	1371	#
11	1376	#
11	1372	#
11	1376	#
11	1348	#
11	1347	#
11	1360	#
11	1346	#
11	1335	#
11	1311	#
11	1376	#
11	1375	#
11	1376	#
11	1376	#
11	1332	#
11	1297	#
11	1365	#
11	1358	#
11	1375	#
11	1322	#
11	1348	#
11	1347	#
11	1345	#
11	1376	#
11	1321	#
11	1376	#
11	1344	#
11	1368	#
11	1377	#
12	1375	#
12	1376	#
12	1376	#
12	1370	#
12	1376	#
12	1369	#
12	1321	#
12	1376	#
12	1375	#
12	1321	#
12	1319	#
12	1345	#
12	1347	#
12	1320	#
12	1365	#
12	1321	#
12	1339	#
12	1375	#
12	1370	#
12	1334	#
12	1373	#
12	1376	#
12	1375	#
12	1320	#
12	1372	#
12	1375	#
12	1375	#
12	1376	#
12	1346	#
12	1370	#
12	1376	#
12	1347	#
12	1375	#
12	1342	#
12	1376	#
12	1344	#
12	1376	#
12	1347	#
12	1351	#
12	1346	#
12	1369	#
12	1376	#
12	1317	#
12	1371	#
12	1370	#
12	1367	#
12	1337	#
12	1368	#
12	1370	#
12	1375	#
12	1297	#
12	1373	#
12	1351	#
12	1337	#
12	1368	#
12	1358	#
12	1323	#
12	1374	#
12	1375	#
12	1376	#
12	1293	#
12	1369	#
12	1368	#
12	1346	#
12	1376	#
12	1347	#
12	1317	#
12	1342	#
12	1322	#
12	1345	#
12	1347	#
12	1296	#
12	1337	#
12	1367	#
12	1344	#
12	1376	#
12	1372	#
12	1376	#
12	1370	#
12	1321	#
12	1376	#
12	1372	#
12	1317	#
12	1319	#
12	1363	#
12	1370	#
12	1375	#
12	1306	#
12	1369	#
12	1376	#
12	1375	#
12	1316	#
12	1347	#
12	1370	#
12	1335	#
12	1374	#
12	1376	#
12	1368	#
12	1370	#
12	1320	#
12	1371	#
12	1375	#
12	1375	#
12	1321	#
12	1374	#
12	1370	#
12	1374	#
12	1367	#
12	1370	#
12	1321	#
12	1375	#
12	1376	#
12	1373	#
12	1307	#
12	1346	#
12	1374	#
12	1359	#
12	1375	#
12	1329	#
12	1372	#
12	1316	#
12	1375	#
12	1335	#
12	1375	#
12	1350	#
12	1376	#
12	1341	#
12	1376	#
12	1320	#
12	1345	#
12	1344	#
12	1321	#
12	1321	#
12	1376	#
12	1343	#
12	1322	#
12	1372	#
12	1321	#
12	1376	#
12	1316	#
12	1315	#
12	1309	#
12	1376	#
12	1346	#
12	1374	#
12	1360	#
12	1370	#
12	1375	#
12	1321	#
12	1347	#
12	1376	#
12	1371	#
12	1335	#
12	1321	#
12	1370	#
12	1376	#
12	1374	#
12	1364	#
12	1336	#
12	1322	#
12	1375	#
12	1366	#
12	1371	#
12	1320	#
12	1317	#
12	1313	#
12	1321	#
12	1375	#
12	1359	#
12	1345	#
12	1375	#
12	1376	#
12	1357	#
12	1376	#
12	1370	#
12	1372	#
12	1366	#
12	1374	#
12	1347	#
12	1320	#
12	1360	#
12	1376	#
12	1376	#
12	1375	#
12	1375	#
12	1374	#
12	1369	#
12	1317	#
12	1372	#
12	1321	#
12	1374	#
12	1297	#
12	1303	#
12	1334	#
12	1374	#
12	1347	#
12	1367	#
12	1358	#
12	1375	#
12	1347	#
12	1376	#
12	1347	#
12	1317	#
12	1321	#
12	1343	#
12	1374	#
12	1321	#
12	1293	#
12	1347	#
12	1355	#
12	1298	#
12	1347	#
12	1370	#
12	1370	#
12	1320	#
12	1376	#
12	1343	#
12	1313	#
12	1375	#
12	1321	#
12	1321	#
12	1361	#
12	1338	#
12	1346	#
12	1375	#
12	1358	#
12	1374	#
12	1311	#
12	1369	#
12	1376	#
12	1316	#
12	1352	#
12	1351	#
12	1376	#
12	1375	#
12	1338	#
12	1368	#
12	1376	#
12	1370	#
12	1347	#
12	1347	#
12	1376	#
12	1375	#
12	1310	#
12	1376	#
12	1376	#
12	1359	#
12	1346	#
12	1371	#
12	1374	#
12	1376	#
12	1375	#
12	1376	#
12	1376	#
12	1341	#
12	1321	#
12	1376	#
12	1371	#
12	1366	#
12	1375	#
12	1347	#
12	1360	#
12	1321	#
12	1376	#
12	1332	#
12	1375	#
12	1376	#
12	1375	#
12	1370	#
12	1331	#
12	1347	#
12	1369	#
12	1370	#
12	1347	#
12	1315	#
12	1375	#
12	1306	#
12	1372	#
12	1376	#
12	1366	#
12	1376	#
12	1376	#
12	1369	#
12	1375	#
12	1359	#
12	1321	#
12	1358	#
12	1370	#
12	1343	#
12	1320	#
12	1353	#
12	1370	#
12	1375	#
12	1376	#
12	1370	#
12	1372	#
12	1342	#
12	1321	#
12	1344	#
12	1374	#
12	1376	#
12	1375	#
12	1335	#
12	1368	#
12	1317	#
13	1338	#
13	1376	#
13	1371	#
13	1321	#
13	1367	#
13	1344	#
13	1370	#
13	1376	#
13	1375	#
13	1321	#
13	1320	#
13	1370	#
13	1375	#
13	1322	#
13	1346	#
13	1346	#
13	1298	#
13	1317	#
13	1317	#
13	1359	#
13	1339	#
13	1376	#
13	1376	#
13	1343	#
13	1347	#
13	1375	#
13	1336	#
13	1376	#
13	1347	#
13	1360	#
13	1376	#
13	1334	#
13	1368	#
13	1319	#
13	1347	#
13	1369	#
13	1370	#
13	1321	#
13	1316	#
13	1376	#
13	1317	#
13	1347	#
13	1317	#
13	1347	#
13	1297	#
13	1371	#
13	1338	#
13	1344	#
13	1321	#
13	1321	#
13	1370	#
13	1317	#
13	1320	#
13	1321	#
13	1359	#
13	1304	#
13	1376	#
13	1316	#
13	1366	#
13	1376	#
13	1365	#
13	1370	#
13	1321	#
13	1374	#
13	1320	#
13	1344	#
13	1321	#
13	1370	#
13	1343	#
13	1373	#
13	1376	#
13	1347	#
13	1339	#
13	1375	#
13	1316	#
13	1375	#
13	1374	#
13	1335	#
13	1370	#
13	1343	#
13	1360	#
13	1376	#
13	1376	#
13	1370	#
13	1375	#
13	1337	#
13	1344	#
13	1344	#
13	1344	#
13	1369	#
13	1376	#
13	1313	#
13	1334	#
13	1321	#
13	1374	#
13	1320	#
13	1320	#
13	1368	#
13	1370	#
13	1376	#
13	1347	#
13	1375	#
13	1376	#
13	1309	#
13	1370	#
13	1320	#
13	1375	#
13	1370	#
13	1376	#
13	1321	#
13	1374	#
13	1358	#
13	1367	#
13	1347	#
13	1376	#
13	1376	#
13	1368	#
13	1336	#
13	1375	#
13	1371	#
13	1342	#
13	1347	#
13	1374	#
13	1367	#
13	1375	#
13	1376	#
13	1369	#
13	1357	#
13	1322	#
13	1376	#
13	1335	#
13	1370	#
13	1306	#
13	1370	#
13	1372	#
13	1329	#
13	1375	#
13	1373	#
13	1351	#
13	1375	#
13	1376	#
13	1344	#
13	1342	#
13	1366	#
13	1372	#
13	1321	#
13	1321	#
13	1345	#
13	1352	#
13	1375	#
13	1317	#
13	1370	#
13	1338	#
13	1376	#
13	1320	#
13	1347	#
13	1331	#
13	1374	#
13	1369	#
13	1320	#
13	1321	#
13	1369	#
13	1375	#
13	1351	#
13	1346	#
13	1366	#
13	1347	#
13	1370	#
13	1307	#
13	1375	#
13	1350	#
13	1347	#
13	1375	#
13	1375	#
13	1364	#
13	1347	#
13	1371	#
13	1369	#
13	1321	#
13	1347	#
13	1369	#
13	1374	#
13	1376	#
13	1375	#
13	1375	#
13	1341	#
13	1370	#
13	1306	#
13	1374	#
13	1342	#
13	1323	#
13	1343	#
13	1319	#
13	1375	#
13	1366	#
13	1374	#
13	1374	#
13	1321	#
13	1370	#
13	1341	#
13	1303	#
13	1313	#
13	1347	#
13	1372	#
13	1376	#
13	1375	#
13	1321	#
13	1372	#
13	1347	#
13	1375	#
13	1346	#
13	1322	#
13	1368	#
13	1375	#
13	1376	#
13	1316	#
13	1370	#
13	1345	#
13	1315	#
13	1335	#
13	1370	#
13	1368	#
13	1371	#
13	1315	#
13	1311	#
13	1296	#
13	1373	#
13	1346	#
13	1300	#
13	1293	#
13	1374	#
13	1353	#
13	1375	#
13	1376	#
13	1293	#
13	1321	#
13	1346	#
13	1369	#
13	1343	#
13	1345	#
13	1310	#
13	1344	#
13	1376	#
13	1363	#
13	1321	#
13	1332	#
13	1345	#
13	1374	#
13	1376	#
13	1321	#
13	1297	#
13	1372	#
13	1375	#
13	1372	#
13	1317	#
13	1337	#
13	1361	#
13	1376	#
13	1346	#
13	1344	#
13	1375	#
13	1358	#
13	1376	#
13	1375	#
13	1370	#
13	1342	#
13	1359	#
13	1347	#
13	1376	#
13	1375	#
13	1355	#
13	1321	#
13	1358	#
13	1343	#
13	1375	#
14	1347	#
14	1346	#
14	1336	#
14	1344	#
14	1374	#
14	1321	#
14	1343	#
14	1347	#
14	1346	#
14	1320	#
14	1352	#
14	1321	#
14	1339	#
14	1376	#
14	1370	#
14	1344	#
14	1320	#
14	1368	#
14	1336	#
14	1347	#
14	1370	#
14	1320	#
14	1320	#
14	1374	#
14	1321	#
14	1375	#
14	1347	#
14	1376	#
14	1376	#
14	1347	#
14	1374	#
14	1370	#
14	1368	#
14	1343	#
14	1344	#
14	1342	#
14	1376	#
14	1316	#
14	1344	#
14	1344	#
14	1376	#
14	1370	#
14	1319	#
14	1370	#
14	1376	#
14	1309	#
14	1372	#
14	1347	#
14	1370	#
14	1369	#
14	1293	#
14	1355	#
14	1321	#
14	1343	#
14	1375	#
14	1344	#
14	1370	#
14	1315	#
14	1375	#
14	1347	#
14	1320	#
14	1344	#
14	1343	#
14	1319	#
14	1374	#
14	1335	#
14	1347	#
14	1344	#
14	1359	#
14	1375	#
14	1375	#
14	1307	#
14	1370	#
14	1376	#
14	1358	#
14	1375	#
14	1306	#
14	1375	#
14	1347	#
14	1369	#
14	1332	#
14	1374	#
14	1317	#
14	1334	#
14	1366	#
14	1357	#
14	1343	#
14	1311	#
14	1344	#
14	1317	#
14	1338	#
14	1321	#
14	1366	#
14	1375	#
14	1375	#
14	1376	#
14	1366	#
14	1304	#
14	1327	#
14	1321	#
14	1372	#
14	1313	#
14	1374	#
14	1321	#
14	1375	#
14	1335	#
14	1321	#
14	1366	#
14	1343	#
14	1321	#
14	1359	#
14	1371	#
14	1317	#
14	1374	#
14	1342	#
14	1341	#
14	1347	#
14	1334	#
14	1375	#
14	1321	#
14	1300	#
14	1370	#
14	1345	#
14	1347	#
14	1339	#
14	1375	#
14	1375	#
14	1373	#
14	1298	#
14	1347	#
14	1316	#
14	1344	#
14	1375	#
14	1344	#
14	1321	#
14	1343	#
14	1345	#
14	1370	#
14	1374	#
14	1347	#
14	1367	#
14	1337	#
14	1346	#
14	1370	#
14	1320	#
14	1340	#
14	1321	#
14	1342	#
14	1375	#
14	1320	#
14	1328	#
14	1329	#
14	1361	#
14	1375	#
14	1370	#
14	1321	#
14	1376	#
14	1340	#
14	1343	#
14	1371	#
14	1375	#
14	1346	#
14	1310	#
14	1347	#
14	1342	#
14	1369	#
14	1368	#
14	1346	#
14	1316	#
14	1375	#
14	1331	#
14	1342	#
14	1323	#
14	1296	#
14	1293	#
14	1375	#
14	1371	#
14	1353	#
14	1344	#
14	1321	#
14	1317	#
14	1297	#
14	1306	#
14	1347	#
14	1370	#
14	1365	#
14	1321	#
14	1369	#
14	1346	#
14	1367	#
14	1376	#
14	1369	#
14	1322	#
14	1350	#
14	1321	#
14	1369	#
14	1370	#
14	1338	#
14	1347	#
14	1370	#
14	1370	#
14	1375	#
14	1317	#
14	1346	#
14	1375	#
14	1369	#
14	1317	#
14	1345	#
14	1363	#
14	1358	#
14	1338	#
14	1360	#
14	1321	#
14	1368	#
14	1376	#
14	1376	#
14	1320	#
14	1297	#
14	1370	#
14	1364	#
14	1341	#
14	1321	#
14	1316	#
14	1370	#
14	1376	#
14	1313	#
14	1369	#
14	1328	#
14	1344	#
14	1322	#
14	1373	#
14	1375	#
14	1343	#
14	1315	#
14	1372	#
14	1374	#
14	1303	#
14	1345	#
14	1344	#
14	1344	#
14	1351	#
14	1321	#
14	1349	#
14	1373	#
14	1338	#
14	1376	#
14	1344	#
14	1376	#
14	1343	#
14	1371	#
15	1307	#
15	1368	#
15	1323	#
15	1368	#
15	1331	#
15	1368	#
15	1368	#
15	1338	#
15	1370	#
15	1369	#
15	1366	#
15	1368	#
15	1337	#
15	1342	#
15	1315	#
15	1338	#
15	1369	#
15	1341	#
15	1368	#
15	1341	#
15	1342	#
15	1342	#
15	1336	#
15	1342	#
15	1311	#
15	1342	#
15	1341	#
15	1298	#
15	1314	#
15	1330	#
15	1338	#
15	1370	#
15	1315	#
15	1334	#
15	1297	#
15	1367	#
15	1315	#
15	1370	#
15	1340	#
15	1314	#
15	1338	#
15	1315	#
15	1338	#
15	1329	#
15	1343	#
15	1338	#
15	1369	#
15	1367	#
15	1342	#
15	1340	#
15	1370	#
15	1291	#
15	1335	#
15	1314	#
15	1337	#
15	1331	#
15	1342	#
15	1370	#
15	1355	#
15	1338	#
15	1370	#
15	1342	#
15	1315	#
15	1365	#
15	1315	#
15	1369	#
15	1370	#
15	1313	#
15	1328	#
15	1315	#
15	1335	#
15	1341	#
15	1370	#
15	1368	#
15	1310	#
15	1333	#
15	1338	#
15	1336	#
15	1315	#
15	1369	#
15	1329	#
15	1340	#
15	1369	#
15	1310	#
15	1367	#
15	1315	#
15	1350	#
15	1342	#
15	1363	#
15	1360	#
15	1338	#
15	1311	#
15	1304	#
15	1342	#
15	1330	#
15	1342	#
15	1370	#
15	1336	#
15	1366	#
15	1315	#
15	1321	#
15	1368	#
15	1368	#
15	1368	#
15	1313	#
15	1366	#
15	1334	#
15	1344	#
15	1362	#
15	1322	#
15	1301	#
15	1369	#
15	1363	#
15	1368	#
15	1332	#
15	1338	#
15	1328	#
15	1369	#
15	1316	#
15	1314	#
15	1308	#
15	1288	#
15	1341	#
15	1309	#
15	1368	#
15	1314	#
15	1311	#
15	1369	#
15	1338	#
15	1369	#
15	1292	#
15	1369	#
15	1314	#
15	1337	#
15	1315	#
15	1311	#
15	1338	#
15	1367	#
15	1369	#
15	1318	#
15	1368	#
15	1337	#
15	1292	#
15	1370	#
15	1314	#
15	1369	#
15	1338	#
15	1368	#
15	1337	#
15	1369	#
15	1311	#
15	1351	#
15	1315	#
15	1370	#
15	1301	#
15	1345	#
15	1316	#
15	1361	#
15	1369	#
15	1367	#
15	1300	#
15	1315	#
15	1369	#
15	1337	#
15	1311	#
15	1354	#
15	1342	#
15	1314	#
15	1366	#
15	1333	#
15	1341	#
15	1361	#
15	1369	#
15	1364	#
15	1315	#
15	1364	#
15	1311	#
15	1315	#
15	1315	#
15	1294	#
15	1342	#
15	1367	#
15	1369	#
15	1353	#
15	1342	#
15	1315	#
15	1328	#
15	1341	#
15	1315	#
15	1337	#
15	1352	#
15	1336	#
15	1338	#
15	1310	#
15	1352	#
15	1332	#
15	1365	#
15	1370	#
15	1359	#
15	1337	#
15	1365	#
15	1368	#
15	1291	#
15	1369	#
15	1369	#
15	1338	#
15	1369	#
15	1368	#
15	1330	#
15	1338	#
15	1370	#
15	1305	#
15	1367	#
15	1365	#
15	1338	#
15	1370	#
15	1364	#
15	1368	#
15	1338	#
15	1315	#
15	1342	#
15	1368	#
15	1342	#
15	1363	#
15	1315	#
15	1370	#
15	1369	#
15	1338	#
15	1287	#
16	1341	#
16	1311	#
16	1310	#
16	1333	#
16	1304	#
16	1310	#
16	1311	#
16	1326	#
16	1290	#
16	1340	#
16	1286	#
16	1336	#
16	1337	#
16	1339	#
16	1339	#
16	1290	#
16	1340	#
16	1304	#
16	1339	#
16	1340	#
16	1306	#
16	1267	#
16	1342	#
16	1281	#
16	1291	#
16	1331	#
16	1278	#
16	1308	#
16	1311	#
16	1311	#
16	1340	#
16	1340	#
16	1341	#
16	1342	#
16	1341	#
16	1340	#
16	1340	#
16	1291	#
16	1287	#
16	1342	#
16	1269	#
16	1340	#
16	1311	#
16	1265	#
16	1307	#
16	1340	#
16	1335	#
16	1287	#
16	1268	#
16	1341	#
16	1303	#
16	1335	#
16	1264	#
16	1291	#
16	1337	#
16	1311	#
16	1334	#
16	1271	#
16	1340	#
16	1291	#
16	1273	#
16	1287	#
16	1311	#
16	1289	#
16	1290	#
16	1311	#
16	1288	#
16	1339	#
16	1291	#
16	1340	#
16	1342	#
16	1336	#
16	1338	#
16	1342	#
16	1339	#
16	1311	#
16	1311	#
16	1328	#
16	1337	#
16	1318	#
16	1311	#
16	1311	#
16	1341	#
16	1310	#
16	1290	#
16	1311	#
16	1336	#
16	1333	#
16	1291	#
16	1304	#
16	1340	#
16	1291	#
16	1290	#
16	1283	#
16	1316	#
16	1305	#
16	1291	#
16	1340	#
16	1292	#
16	1342	#
16	1287	#
16	1339	#
16	1342	#
16	1317	#
16	1291	#
16	1291	#
16	1318	#
16	1340	#
16	1338	#
16	1342	#
16	1287	#
16	1298	#
16	1285	#
16	1281	#
16	1290	#
16	1318	#
16	1341	#
16	1311	#
16	1307	#
16	1280	#
16	1342	#
16	1329	#
16	1314	#
16	1341	#
16	1342	#
16	1340	#
16	1291	#
16	1338	#
16	1341	#
16	1342	#
16	1341	#
16	1341	#
16	1342	#
16	1341	#
16	1291	#
16	1327	#
16	1309	#
16	1341	#
16	1334	#
16	1336	#
16	1287	#
16	1305	#
16	1338	#
16	1340	#
16	1341	#
16	1340	#
16	1327	#
16	1303	#
16	1339	#
16	1310	#
16	1299	#
16	1304	#
16	1284	#
16	1332	#
16	1309	#
16	1318	#
16	1318	#
16	1311	#
16	1340	#
16	1318	#
16	1341	#
16	1310	#
16	1339	#
16	1335	#
16	1341	#
16	1340	#
16	1336	#
16	1287	#
16	1342	#
16	1340	#
16	1309	#
16	1340	#
16	1340	#
16	1311	#
16	1311	#
16	1310	#
16	1291	#
16	1289	#
16	1309	#
16	1341	#
16	1274	#
16	1289	#
16	1310	#
16	1290	#
16	1341	#
16	1290	#
16	1339	#
16	1328	#
16	1342	#
16	1291	#
16	1342	#
16	1305	#
16	1291	#
16	1291	#
16	1297	#
16	1316	#
16	1340	#
16	1328	#
16	1291	#
16	1338	#
16	1341	#
16	1329	#
16	1330	#
16	1341	#
16	1337	#
16	1341	#
16	1291	#
16	1291	#
16	1291	#
16	1341	#
16	1340	#
16	1341	#
17	1265	#
17	1290	#
17	1266	#
17	1270	#
17	1290	#
17	1272	#
17	1290	#
17	1258	#
17	1290	#
17	1291	#
17	1267	#
17	1267	#
17	1289	#
17	1269	#
17	1290	#
17	1272	#
17	1290	#
17	1291	#
17	1288	#
17	1291	#
17	1291	#
17	1289	#
17	1267	#
17	1264	#
17	1267	#
17	1290	#
