Number of genomes	Pan genome
5	2117	#
5	2098	#
5	2094	#
5	2159	#
5	2119	#
5	2170	#
5	2362	#
5	2138	#
5	2121	#
5	2077	#
5	2380	#
5	2105	#
5	2110	#
5	2339	#
5	2162	#
5	2474	#
5	2495	#
5	2144	#
5	2164	#
5	2097	#
5	2359	#
5	2311	#
5	2097	#
5	2105	#
5	2497	#
5	2310	#
5	2068	#
5	2073	#
5	2094	#
5	2552	#
5	2404	#
5	2318	#
5	2071	#
5	2115	#
5	2365	#
5	2479	#
5	2379	#
5	2397	#
5	2102	#
5	2092	#
5	2147	#
5	2086	#
5	2172	#
5	2133	#
5	2089	#
5	2118	#
5	2111	#
5	2154	#
5	2190	#
5	2352	#
5	2081	#
5	2084	#
5	2153	#
5	2087	#
5	2202	#
5	2202	#
5	2344	#
5	2121	#
5	2090	#
5	2365	#
5	2134	#
5	2356	#
5	2103	#
5	2137	#
5	2120	#
6	2247	#
6	2205	#
6	2555	#
6	2143	#
6	2118	#
6	2415	#
6	2152	#
6	2153	#
6	2153	#
6	2110	#
6	2391	#
6	2486	#
6	2176	#
6	2388	#
6	2388	#
6	2120	#
6	2384	#
6	2104	#
6	2105	#
6	2166	#
6	2509	#
6	2152	#
6	2120	#
6	2389	#
6	2444	#
6	2406	#
6	2532	#
6	2487	#
6	2436	#
6	2157	#
6	2170	#
6	2487	#
6	2105	#
6	2152	#
6	2444	#
6	2163	#
6	2283	#
6	2258	#
6	2436	#
6	2106	#
6	2124	#
6	2113	#
6	2107	#
6	2205	#
6	2150	#
6	2401	#
6	2193	#
6	2512	#
6	2203	#
6	2222	#
6	2373	#
6	2224	#
6	2108	#
6	2124	#
6	2119	#
6	2158	#
6	2105	#
6	2349	#
6	2468	#
6	2107	#
6	2437	#
6	2168	#
6	2111	#
6	2388	#
6	2104	#
6	2111	#
6	2365	#
6	2576	#
6	2436	#
6	2122	#
6	2121	#
6	2111	#
6	2174	#
6	2122	#
6	2389	#
6	2205	#
6	2346	#
6	2238	#
6	2487	#
6	2117	#
6	2106	#
6	2420	#
6	2408	#
6	2374	#
6	2106	#
6	2121	#
6	2106	#
6	2165	#
6	2119	#
6	2167	#
6	2374	#
6	2371	#
6	2115	#
6	2126	#
6	2139	#
6	2423	#
6	2177	#
6	2154	#
6	2134	#
6	2166	#
6	2211	#
6	2121	#
6	2154	#
6	2375	#
6	2386	#
6	2204	#
6	2205	#
6	2217	#
6	2127	#
6	2179	#
6	2436	#
6	2204	#
6	2106	#
6	2125	#
6	2169	#
6	2445	#
6	2108	#
6	2141	#
6	2177	#
6	2180	#
6	2166	#
6	2106	#
6	2166	#
6	2204	#
6	2181	#
6	2119	#
6	2376	#
6	2430	#
6	2179	#
6	2104	#
6	2104	#
6	2123	#
6	2389	#
6	2470	#
6	2398	#
6	2272	#
6	2415	#
6	2107	#
6	2115	#
6	2167	#
6	2123	#
6	2116	#
6	2451	#
6	2168	#
6	2347	#
6	2208	#
6	2390	#
6	2186	#
6	2107	#
6	2213	#
6	2109	#
6	2378	#
6	2108	#
6	2380	#
6	2120	#
6	2106	#
6	2388	#
6	2215	#
6	2109	#
6	2207	#
6	2105	#
6	2169	#
6	2441	#
6	2167	#
6	2217	#
6	2168	#
6	2119	#
6	2387	#
6	2448	#
6	2105	#
6	2236	#
6	2177	#
6	2143	#
6	2216	#
6	2204	#
6	2222	#
6	2106	#
6	2105	#
6	2153	#
6	2376	#
6	2390	#
6	2155	#
6	2348	#
6	2205	#
6	2437	#
6	2106	#
6	2373	#
6	2400	#
6	2391	#
6	2152	#
6	2375	#
6	2154	#
6	2431	#
6	2122	#
6	2122	#
6	2376	#
6	2126	#
6	2152	#
6	2270	#
6	2105	#
6	2105	#
6	2153	#
6	2110	#
6	2106	#
6	2153	#
6	2124	#
6	2154	#
6	2107	#
6	2176	#
6	2388	#
6	2434	#
6	2389	#
6	2391	#
6	2495	#
6	2486	#
6	2108	#
6	2104	#
6	2164	#
6	2482	#
6	2141	#
6	2117	#
6	2153	#
6	2205	#
6	2213	#
6	2392	#
6	2178	#
6	2168	#
6	2120	#
6	2375	#
6	2177	#
6	2109	#
6	2118	#
6	2167	#
6	2397	#
6	2104	#
6	2176	#
6	2107	#
6	2104	#
6	2221	#
6	2175	#
6	2190	#
6	2453	#
6	2106	#
6	2168	#
6	2373	#
6	2104	#
6	2450	#
6	2202	#
6	2391	#
6	2387	#
6	2105	#
6	2141	#
6	2166	#
6	2152	#
6	2112	#
6	2106	#
6	2113	#
6	2153	#
6	2399	#
6	2107	#
6	2124	#
6	2433	#
6	2249	#
6	2388	#
6	2108	#
6	2119	#
6	2106	#
6	2153	#
6	2107	#
6	2124	#
6	2436	#
6	2106	#
6	2119	#
6	2192	#
6	2117	#
6	2416	#
6	2178	#
6	2375	#
6	2402	#
6	2106	#
6	2423	#
6	2399	#
6	2250	#
6	2107	#
6	2123	#
6	2372	#
6	2126	#
6	2107	#
6	2375	#
6	2108	#
6	2392	#
6	2349	#
6	2117	#
6	2120	#
6	2110	#
6	2408	#
6	2435	#
6	2124	#
6	2485	#
6	2153	#
6	2105	#
6	2201	#
6	2105	#
6	2470	#
6	2170	#
6	2105	#
6	2178	#
6	2470	#
6	2108	#
6	2196	#
6	2374	#
6	2399	#
6	2104	#
6	2168	#
6	2163	#
6	2117	#
6	2414	#
6	2431	#
6	2106	#
6	2134	#
6	2105	#
6	2217	#
6	2435	#
6	2158	#
6	2406	#
6	2130	#
6	2117	#
6	2104	#
6	2397	#
6	2392	#
6	2647	#
6	2154	#
6	2119	#
6	2105	#
6	2113	#
6	2105	#
6	2106	#
6	2173	#
6	2107	#
6	2165	#
6	2373	#
6	2373	#
6	2386	#
6	2111	#
6	2430	#
6	2223	#
6	2395	#
6	2399	#
6	2415	#
6	2116	#
6	2220	#
6	2404	#
6	2124	#
6	2106	#
6	2483	#
6	2178	#
6	2205	#
6	2155	#
6	2112	#
6	2183	#
6	2421	#
6	2204	#
6	2106	#
6	2179	#
6	2108	#
6	2167	#
6	2248	#
6	2374	#
6	2177	#
6	2153	#
6	2118	#
6	2583	#
6	2121	#
6	2185	#
6	2365	#
6	2403	#
6	2446	#
6	2107	#
6	2107	#
6	2188	#
6	2347	#
6	2173	#
6	2531	#
6	2120	#
6	2108	#
6	2121	#
6	2118	#
6	2510	#
6	2113	#
6	2109	#
6	2127	#
6	2108	#
6	2172	#
6	2106	#
6	2104	#
6	2110	#
6	2121	#
6	2166	#
6	2204	#
6	2105	#
6	2348	#
6	2162	#
6	2469	#
6	2113	#
6	2451	#
6	2166	#
6	2556	#
6	2107	#
6	2106	#
6	2142	#
6	2497	#
6	2109	#
6	2382	#
6	2389	#
6	2156	#
6	2124	#
6	2174	#
6	2104	#
6	2206	#
6	2115	#
6	2120	#
6	2488	#
6	2105	#
6	2155	#
6	2532	#
6	2222	#
6	2112	#
6	2374	#
6	2225	#
6	2104	#
6	2172	#
6	2104	#
6	2106	#
6	2215	#
6	2122	#
6	2415	#
6	2103	#
6	2105	#
6	2373	#
6	2372	#
6	2165	#
6	2172	#
6	2165	#
6	2376	#
6	2121	#
6	2429	#
6	2123	#
6	2178	#
6	2104	#
6	2386	#
6	2216	#
6	2372	#
6	2103	#
6	2119	#
6	2377	#
6	2153	#
6	2106	#
6	2142	#
6	2157	#
6	2124	#
6	2105	#
6	2120	#
6	2374	#
6	2107	#
6	2107	#
6	2374	#
6	2160	#
6	2235	#
6	2107	#
6	2105	#
6	2348	#
6	2387	#
6	2117	#
6	2168	#
6	2533	#
6	2105	#
6	2428	#
6	2234	#
6	2117	#
6	2106	#
6	2611	#
6	2167	#
6	2111	#
6	2177	#
6	2376	#
6	2120	#
6	2108	#
6	2102	#
6	2104	#
6	2169	#
6	2104	#
6	2141	#
6	2330	#
6	2165	#
6	2171	#
6	2435	#
6	2541	#
6	2170	#
6	2227	#
6	2204	#
6	2236	#
7	2386	#
7	2400	#
7	2125	#
7	2222	#
7	2483	#
7	2400	#
7	2389	#
7	2127	#
7	2439	#
7	2125	#
7	2126	#
7	2123	#
7	2236	#
7	2126	#
7	2167	#
7	2371	#
7	2156	#
7	2393	#
7	2222	#
7	2400	#
7	2377	#
7	2213	#
7	2217	#
7	2430	#
7	2210	#
7	2106	#
7	2107	#
7	2107	#
7	2107	#
7	2375	#
7	2126	#
7	2136	#
7	2125	#
7	2249	#
7	2109	#
7	2111	#
7	2113	#
7	2421	#
7	2119	#
7	2375	#
7	2163	#
7	2118	#
7	2125	#
7	2123	#
7	2409	#
7	2109	#
7	2389	#
7	2374	#
7	2237	#
7	2179	#
7	2176	#
7	2107	#
7	2158	#
7	2155	#
7	2167	#
7	2390	#
7	2155	#
7	2204	#
7	2204	#
7	2127	#
7	2114	#
7	2648	#
7	2177	#
7	2108	#
7	2129	#
7	2115	#
7	2179	#
7	2437	#
7	2509	#
7	2390	#
7	2205	#
7	2217	#
7	2268	#
7	2164	#
7	2107	#
7	2470	#
7	2105	#
7	2204	#
7	2373	#
7	2154	#
7	2375	#
7	2424	#
7	2154	#
7	2205	#
7	2170	#
7	2555	#
7	2181	#
7	2270	#
7	2421	#
7	2392	#
7	2175	#
7	2153	#
7	2107	#
7	2120	#
7	2120	#
7	2133	#
7	2156	#
7	2171	#
7	2512	#
7	2135	#
7	2446	#
7	2161	#
7	2108	#
7	2247	#
7	2272	#
7	2109	#
7	2431	#
7	2106	#
7	2179	#
7	2123	#
7	2144	#
7	2152	#
7	2181	#
7	2108	#
7	2389	#
7	2494	#
7	2350	#
7	2469	#
7	2167	#
7	2247	#
7	2417	#
7	2113	#
7	2118	#
7	2488	#
7	2375	#
7	2374	#
7	2120	#
7	2185	#
7	2205	#
7	2184	#
7	2388	#
7	2387	#
7	2389	#
7	2169	#
7	2348	#
7	2437	#
7	2118	#
7	2391	#
7	2174	#
7	2122	#
7	2502	#
7	2157	#
7	2380	#
7	2168	#
7	2403	#
7	2122	#
7	2112	#
7	2167	#
7	2382	#
7	2416	#
7	2107	#
7	2156	#
7	2180	#
7	2174	#
7	2207	#
7	2186	#
7	2108	#
7	2121	#
7	2118	#
7	2445	#
7	2441	#
7	2109	#
7	2168	#
7	2109	#
7	2399	#
7	2107	#
7	2166	#
7	2533	#
7	2179	#
7	2238	#
7	2107	#
7	2154	#
7	2495	#
7	2170	#
7	2154	#
7	2428	#
7	2143	#
7	2449	#
7	2438	#
7	2374	#
7	2471	#
7	2120	#
7	2109	#
7	2217	#
7	2109	#
7	2238	#
7	2106	#
7	2373	#
7	2107	#
7	2120	#
7	2144	#
7	2125	#
7	2497	#
7	2375	#
7	2116	#
7	2169	#
7	2245	#
7	2402	#
7	2125	#
7	2131	#
7	2389	#
7	2108	#
7	2407	#
7	2112	#
7	2364	#
7	2140	#
7	2108	#
7	2180	#
7	2348	#
7	2107	#
7	2172	#
7	2109	#
7	2123	#
7	2125	#
7	2125	#
7	2118	#
7	2169	#
7	2454	#
7	2203	#
7	2372	#
7	2121	#
7	2226	#
7	2107	#
7	2122	#
7	2125	#
7	2451	#
7	2127	#
7	2169	#
7	2373	#
7	2106	#
7	2435	#
7	2583	#
7	2105	#
7	2204	#
7	2408	#
7	2395	#
7	2109	#
7	2420	#
7	2107	#
7	2166	#
7	2128	#
7	2396	#
7	2404	#
7	2108	#
7	2107	#
7	2407	#
7	2187	#
7	2170	#
7	2221	#
7	2374	#
7	2432	#
7	2180	#
7	2377	#
7	2402	#
7	2110	#
7	2106	#
7	2176	#
7	2373	#
7	2172	#
7	2391	#
7	2446	#
7	2167	#
7	2390	#
7	2179	#
7	2109	#
7	2107	#
7	2416	#
7	2167	#
7	2217	#
7	2469	#
7	2225	#
7	2120	#
7	2415	#
7	2144	#
7	2391	#
7	2153	#
7	2110	#
7	2107	#
7	2121	#
7	2123	#
7	2487	#
7	2169	#
7	2108	#
7	2436	#
7	2205	#
7	2174	#
7	2531	#
7	2108	#
7	2487	#
7	2110	#
7	2204	#
7	2107	#
7	2203	#
7	2378	#
7	2125	#
7	2155	#
7	2124	#
7	2107	#
7	2374	#
7	2167	#
7	2170	#
7	2105	#
7	2122	#
7	2377	#
7	2164	#
7	2107	#
7	2399	#
7	2113	#
7	2489	#
7	2452	#
7	2108	#
7	2515	#
7	2121	#
7	2155	#
7	2437	#
7	2463	#
7	2105	#
7	2228	#
7	2155	#
7	2109	#
7	2510	#
7	2542	#
7	2123	#
7	2387	#
7	2107	#
7	2121	#
7	2389	#
7	2416	#
7	2108	#
7	2433	#
7	2118	#
7	2211	#
7	2222	#
7	2159	#
7	2373	#
7	2108	#
7	2109	#
7	2123	#
7	2169	#
7	2106	#
7	2107	#
7	2125	#
7	2612	#
7	2107	#
7	2111	#
7	2105	#
7	2154	#
7	2197	#
7	2122	#
7	2258	#
7	2445	#
7	2107	#
7	2208	#
7	2405	#
7	2111	#
7	2169	#
7	2373	#
7	2143	#
7	2167	#
7	2177	#
7	2107	#
7	2108	#
7	2112	#
7	2117	#
7	2169	#
7	2122	#
7	2615	#
7	2398	#
7	2114	#
7	2106	#
7	2437	#
7	2576	#
7	2114	#
7	2195	#
7	2532	#
7	2106	#
7	2375	#
7	2393	#
7	2109	#
7	2513	#
7	2193	#
7	2204	#
7	2111	#
7	2390	#
7	2167	#
7	2125	#
7	2155	#
7	2153	#
7	2169	#
7	2424	#
7	2374	#
7	2206	#
7	2215	#
7	2167	#
7	2179	#
7	2416	#
7	2118	#
7	2488	#
7	2437	#
7	2127	#
7	2153	#
7	2177	#
7	2391	#
7	2152	#
7	2178	#
7	2167	#
7	2154	#
7	2236	#
7	2213	#
7	2122	#
7	2178	#
7	2384	#
7	2392	#
7	2454	#
7	2202	#
7	2284	#
7	2178	#
7	2171	#
7	2349	#
7	2122	#
7	2167	#
7	2107	#
7	2223	#
7	2390	#
7	2533	#
7	2217	#
7	2372	#
7	2202	#
7	2182	#
7	2349	#
7	2249	#
7	2262	#
7	2533	#
7	2112	#
7	2373	#
7	2159	#
7	2119	#
7	2168	#
7	2109	#
7	2155	#
7	2174	#
7	2108	#
7	2401	#
7	2400	#
7	2431	#
7	2126	#
7	2205	#
7	2108	#
7	2155	#
7	2108	#
7	2390	#
7	2236	#
7	2113	#
7	2170	#
7	2573	#
7	2109	#
7	2159	#
7	2107	#
7	2142	#
7	2416	#
7	2107	#
7	2189	#
7	2154	#
7	2107	#
7	2205	#
7	2436	#
7	2452	#
7	2114	#
7	2376	#
7	2392	#
7	2177	#
7	2191	#
7	2108	#
7	2107	#
7	2106	#
7	2390	#
7	2172	#
7	2330	#
7	2181	#
7	2377	#
7	2108	#
7	2470	#
7	2215	#
7	2389	#
7	2106	#
7	2108	#
7	2175	#
7	2105	#
7	2107	#
7	2166	#
7	2128	#
7	2437	#
7	2429	#
7	2390	#
7	2205	#
7	2118	#
7	2252	#
7	2125	#
7	2119	#
7	2375	#
7	2107	#
8	2431	#
8	2378	#
8	2375	#
8	2486	#
8	2376	#
8	2381	#
8	2499	#
8	2376	#
8	2588	#
8	2446	#
8	2391	#
8	2471	#
8	2378	#
8	2376	#
8	2479	#
8	2392	#
8	2376	#
8	2427	#
8	2465	#
8	2400	#
8	2441	#
8	2532	#
8	2759	#
8	2434	#
8	2383	#
8	2388	#
8	2581	#
8	2434	#
8	2534	#
8	2387	#
8	2378	#
8	2558	#
8	2547	#
8	2377	#
8	2387	#
8	2375	#
8	2578	#
8	2381	#
8	2441	#
8	2513	#
8	2449	#
8	2376	#
8	2430	#
8	2540	#
8	2433	#
8	2448	#
8	2374	#
8	2378	#
8	2559	#
8	2608	#
8	2381	#
8	2378	#
8	2593	#
8	2432	#
8	2437	#
8	2393	#
8	2477	#
8	2593	#
8	2535	#
8	2377	#
8	2374	#
8	2376	#
8	2558	#
8	2375	#
8	2388	#
8	2431	#
8	2432	#
8	2463	#
8	2387	#
8	2499	#
8	2437	#
8	2393	#
8	2378	#
8	2378	#
8	2378	#
8	2421	#
8	2394	#
8	2445	#
8	2383	#
8	2395	#
8	2391	#
8	2434	#
8	2514	#
8	2388	#
8	2537	#
8	2376	#
8	2394	#
8	2549	#
8	2432	#
8	2512	#
8	2589	#
8	2379	#
8	2651	#
8	2431	#
8	2378	#
8	2546	#
8	2376	#
8	2441	#
8	2441	#
8	2618	#
8	2534	#
8	2423	#
8	2423	#
8	2433	#
8	2528	#
8	2377	#
8	2672	#
8	2393	#
8	2441	#
8	2439	#
8	2397	#
8	2437	#
8	2389	#
8	2471	#
8	2381	#
8	2473	#
8	2533	#
8	2607	#
8	2513	#
8	2559	#
8	2391	#
8	2376	#
8	2471	#
8	2480	#
8	2389	#
8	2471	#
8	2515	#
8	2374	#
8	2410	#
8	2488	#
8	2382	#
8	2632	#
8	2534	#
8	2376	#
8	2597	#
8	2491	#
8	2376	#
8	2426	#
8	2378	#
8	2515	#
8	2617	#
8	2499	#
8	2530	#
8	2579	#
8	2635	#
8	2513	#
8	2437	#
8	2375	#
8	2439	#
8	2618	#
8	2484	#
8	2378	#
8	2378	#
8	2381	#
8	2376	#
8	2424	#
8	2567	#
8	2376	#
8	2410	#
8	2387	#
8	2445	#
8	2533	#
8	2392	#
8	2437	#
8	2516	#
8	2392	#
8	2475	#
8	2375	#
8	2444	#
8	2450	#
8	2395	#
8	2394	#
8	2376	#
8	2558	#
8	2375	#
8	2381	#
8	2436	#
8	2421	#
8	2402	#
8	2664	#
8	2391	#
8	2393	#
8	2431	#
8	2534	#
8	2432	#
8	2391	#
8	2390	#
8	2374	#
8	2473	#
8	2391	#
8	2379	#
8	2374	#
8	2421	#
8	2424	#
8	2390	#
8	2377	#
8	2484	#
8	2424	#
8	2375	#
8	2378	#
8	2375	#
8	2535	#
8	2480	#
8	2470	#
8	2375	#
8	2376	#
8	2393	#
8	2437	#
8	2538	#
8	2514	#
8	2429	#
8	2501	#
8	2472	#
8	2510	#
8	2426	#
8	2442	#
8	2376	#
8	2451	#
8	2544	#
8	2389	#
8	2376	#
8	2374	#
8	2394	#
8	2658	#
8	2375	#
8	2618	#
8	2625	#
8	2439	#
8	2512	#
8	2471	#
8	2472	#
8	2389	#
8	2472	#
8	2421	#
8	2378	#
8	2514	#
8	2580	#
8	2378	#
8	2424	#
8	2611	#
8	2422	#
8	2432	#
8	2573	#
8	2376	#
8	2439	#
8	2525	#
8	2443	#
8	2439	#
8	2533	#
8	2478	#
8	2439	#
8	2434	#
8	2376	#
8	2388	#
8	2657	#
8	2564	#
8	2535	#
8	2579	#
8	2376	#
8	2432	#
8	2570	#
8	2579	#
8	2424	#
8	2376	#
8	2439	#
8	2627	#
8	2482	#
8	2443	#
8	2433	#
8	2375	#
8	2422	#
8	2515	#
8	2552	#
8	2557	#
8	2376	#
8	2470	#
8	2387	#
8	2422	#
8	2384	#
8	2395	#
8	2534	#
8	2392	#
8	2557	#
8	2420	#
8	2432	#
8	2421	#
8	2519	#
8	2393	#
8	2432	#
8	2542	#
8	2431	#
8	2432	#
8	2375	#
8	2377	#
8	2441	#
8	2375	#
8	2476	#
8	2551	#
8	2389	#
8	2387	#
8	2470	#
8	2424	#
8	2619	#
8	2546	#
8	2383	#
8	2535	#
8	2594	#
8	2534	#
8	2376	#
8	2376	#
8	2604	#
8	2432	#
8	2390	#
8	2499	#
8	2533	#
8	2410	#
8	2596	#
8	2394	#
8	2471	#
8	2375	#
8	2469	#
8	2374	#
8	2394	#
8	2573	#
8	2432	#
8	2436	#
8	2472	#
8	2427	#
8	2436	#
8	2452	#
8	2431	#
8	2431	#
8	2512	#
8	2433	#
8	2375	#
8	2534	#
8	2435	#
8	2410	#
8	2376	#
8	2713	#
8	2518	#
8	2532	#
8	2430	#
8	2533	#
8	2432	#
8	2595	#
8	2725	#
8	2567	#
8	2381	#
8	2435	#
8	2392	#
8	2432	#
8	2517	#
8	2394	#
8	2470	#
8	2396	#
8	2422	#
8	2531	#
8	2398	#
8	2422	#
8	2442	#
8	2386	#
8	2387	#
8	2375	#
8	2377	#
8	2546	#
8	2436	#
8	2470	#
8	2432	#
8	2457	#
8	2489	#
8	2518	#
8	2484	#
8	2422	#
8	2377	#
8	2375	#
8	2379	#
8	2376	#
8	2386	#
8	2515	#
8	2489	#
8	2476	#
8	2376	#
8	2473	#
8	2405	#
8	2393	#
8	2424	#
8	2384	#
8	2441	#
8	2378	#
8	2424	#
8	2375	#
8	2375	#
8	2532	#
8	2425	#
8	2423	#
8	2440	#
8	2580	#
8	2589	#
8	2381	#
8	2391	#
8	2561	#
8	2439	#
8	2453	#
8	2395	#
8	2482	#
8	2431	#
8	2484	#
8	2374	#
8	2531	#
8	2455	#
8	2457	#
8	2533	#
8	2377	#
8	2533	#
8	2514	#
8	2513	#
8	2472	#
8	2395	#
8	2409	#
8	2374	#
8	2404	#
8	2518	#
8	2376	#
8	2421	#
8	2607	#
8	2375	#
8	2441	#
8	2423	#
8	2390	#
8	2525	#
8	2376	#
8	2483	#
8	2482	#
8	2503	#
8	2373	#
8	2377	#
8	2388	#
8	2395	#
8	2390	#
8	2411	#
8	2375	#
8	2613	#
8	2378	#
8	2376	#
8	2394	#
8	2532	#
8	2533	#
8	2674	#
8	2489	#
8	2422	#
8	2376	#
8	2411	#
8	2434	#
8	2377	#
8	2423	#
8	2432	#
8	2437	#
8	2663	#
8	2390	#
8	2390	#
8	2395	#
8	2436	#
8	2379	#
8	2551	#
9	2602	#
9	2592	#
9	2485	#
9	2461	#
9	2443	#
9	2434	#
9	2446	#
9	2450	#
9	2435	#
9	2447	#
9	2591	#
9	2443	#
9	2585	#
9	2434	#
9	2480	#
9	2436	#
9	2591	#
9	2593	#
9	2569	#
9	2575	#
9	2572	#
9	2615	#
9	2447	#
9	2436	#
9	2662	#
9	2485	#
9	2457	#
9	2434	#
9	2482	#
9	2605	#
9	2591	#
9	2539	#
9	2441	#
9	2684	#
9	2545	#
9	2593	#
9	2615	#
9	2484	#
9	2662	#
9	2446	#
9	2783	#
9	2593	#
9	2436	#
9	2637	#
9	2479	#
9	2484	#
9	2650	#
9	2452	#
9	2529	#
9	2569	#
9	2435	#
9	2485	#
9	2815	#
9	2438	#
9	2451	#
9	2499	#
9	2434	#
9	2435	#
9	2715	#
9	2529	#
9	2484	#
9	2575	#
9	2492	#
9	2446	#
9	2446	#
9	2465	#
9	2455	#
9	2434	#
9	2451	#
9	2527	#
9	2481	#
9	2454	#
9	2439	#
9	2433	#
9	2674	#
9	2444	#
9	2493	#
9	2450	#
9	2449	#
9	2593	#
9	2499	#
9	2437	#
9	2662	#
9	2486	#
9	2730	#
9	2453	#
9	2449	#
9	2446	#
9	2480	#
9	2433	#
9	2601	#
9	2432	#
9	2450	#
9	2434	#
9	2483	#
9	2492	#
9	2642	#
9	2591	#
9	2500	#
9	2435	#
9	2434	#
9	2435	#
9	2441	#
9	2572	#
9	2481	#
9	2608	#
9	2436	#
9	2434	#
9	2580	#
9	2487	#
9	2451	#
9	2559	#
9	2616	#
9	2438	#
9	2438	#
9	2527	#
9	2577	#
9	2436	#
9	2444	#
9	2460	#
9	2444	#
9	2720	#
9	2481	#
9	2596	#
9	2589	#
9	2438	#
9	2676	#
9	2434	#
9	2433	#
9	2450	#
9	2544	#
9	2444	#
9	2538	#
9	2453	#
9	2441	#
9	2450	#
9	2443	#
9	2468	#
9	2480	#
9	2527	#
9	2491	#
9	2483	#
9	2441	#
9	2434	#
9	2569	#
9	2451	#
9	2528	#
9	2436	#
9	2591	#
9	2436	#
9	2439	#
9	2444	#
9	2434	#
9	2444	#
9	2455	#
9	2622	#
9	2512	#
9	2615	#
9	2601	#
9	2527	#
9	2443	#
9	2439	#
9	2436	#
9	2436	#
9	2464	#
9	2469	#
9	2434	#
9	2641	#
9	2435	#
9	2481	#
9	2449	#
9	2637	#
9	2432	#
9	2532	#
9	2512	#
9	2449	#
9	2434	#
9	2434	#
9	2451	#
9	2444	#
9	2446	#
9	2537	#
9	2440	#
9	2491	#
9	2568	#
9	2433	#
9	2440	#
9	2569	#
9	2527	#
9	2609	#
9	2453	#
9	2615	#
9	2545	#
9	2598	#
9	2720	#
9	2674	#
9	2454	#
9	2571	#
9	2436	#
9	2485	#
9	2526	#
9	2565	#
9	2452	#
9	2538	#
9	2432	#
9	2638	#
9	2435	#
9	2435	#
9	2512	#
9	2445	#
9	2600	#
9	2452	#
9	2466	#
9	2534	#
9	2443	#
9	2444	#
9	2438	#
9	2438	#
9	2450	#
9	2707	#
9	2572	#
9	2436	#
9	2572	#
9	2450	#
9	2435	#
9	2437	#
9	2523	#
9	2434	#
9	2539	#
9	2610	#
9	2604	#
9	2596	#
9	2444	#
9	2449	#
9	2481	#
9	2486	#
9	2483	#
9	2452	#
9	2526	#
9	2588	#
9	2592	#
9	2436	#
9	2434	#
9	2445	#
9	2434	#
9	2667	#
9	2494	#
9	2436	#
9	2590	#
9	2619	#
9	2665	#
9	2433	#
9	2446	#
9	2607	#
9	2440	#
9	2448	#
9	2441	#
9	2525	#
9	2484	#
9	2531	#
9	2444	#
9	2481	#
9	2590	#
9	2637	#
9	2574	#
9	2530	#
9	2490	#
9	2432	#
9	2631	#
9	2435	#
9	2436	#
9	2450	#
9	2450	#
9	2591	#
9	2482	#
9	2526	#
9	2597	#
9	2493	#
9	2591	#
9	2437	#
9	2527	#
9	2435	#
9	2527	#
9	2530	#
9	2451	#
9	2452	#
9	2485	#
9	2488	#
9	2434	#
9	2436	#
9	2493	#
9	2434	#
9	2592	#
9	2603	#
9	2482	#
9	2452	#
9	2432	#
9	2536	#
9	2669	#
9	2433	#
9	2434	#
9	2455	#
9	2590	#
9	2434	#
9	2436	#
9	2444	#
9	2526	#
9	2683	#
9	2436	#
9	2529	#
9	2639	#
9	2434	#
9	2436	#
9	2463	#
9	2482	#
9	2439	#
9	2483	#
9	2433	#
9	2443	#
9	2591	#
9	2617	#
9	2653	#
9	2465	#
9	2483	#
9	2674	#
9	2572	#
9	2451	#
9	2433	#
9	2512	#
9	2453	#
9	2637	#
9	2453	#
9	2460	#
9	2494	#
9	2434	#
9	2446	#
9	2483	#
9	2512	#
9	2639	#
9	2537	#
9	2481	#
9	2534	#
9	2481	#
9	2511	#
9	2488	#
9	2445	#
9	2434	#
9	2436	#
9	2434	#
9	2433	#
9	2500	#
9	2434	#
9	2434	#
9	2433	#
9	2452	#
9	2484	#
9	2433	#
9	2622	#
9	2436	#
9	2433	#
9	2526	#
9	2453	#
9	2434	#
9	2441	#
9	2433	#
9	2591	#
9	2674	#
9	2481	#
9	2480	#
9	2434	#
9	2527	#
9	2452	#
9	2448	#
9	2481	#
9	2557	#
9	2481	#
9	2575	#
9	2434	#
9	2444	#
9	2441	#
9	2464	#
9	2449	#
9	2563	#
9	2480	#
9	2457	#
9	2527	#
9	2440	#
9	2767	#
9	2514	#
9	2528	#
9	2482	#
9	2486	#
9	2594	#
9	2459	#
9	2452	#
9	2689	#
9	2434	#
9	2532	#
9	2433	#
9	2434	#
9	2436	#
9	2591	#
9	2434	#
9	2490	#
9	2436	#
9	2591	#
9	2434	#
9	2443	#
9	2434	#
9	2615	#
9	2575	#
9	2569	#
9	2439	#
9	2480	#
9	2528	#
9	2432	#
10	2558	#
10	2594	#
10	2464	#
10	2470	#
10	2452	#
10	2590	#
10	2607	#
10	2591	#
10	2619	#
10	2456	#
10	2470	#
10	2452	#
10	2587	#
10	2608	#
10	2481	#
10	2622	#
10	2801	#
10	2542	#
10	2463	#
10	2464	#
10	2455	#
10	2530	#
10	2449	#
10	2570	#
10	2462	#
10	2450	#
10	2530	#
10	2470	#
10	2453	#
10	2457	#
10	2691	#
10	2462	#
10	2452	#
10	2454	#
10	2471	#
10	2486	#
10	2639	#
10	2633	#
10	2633	#
10	2531	#
10	2453	#
10	2453	#
10	2733	#
10	2484	#
10	2483	#
10	2482	#
10	2460	#
10	2451	#
10	2459	#
10	2450	#
