Number of genomes	Core genome
208	1058	#
208	1057	#
208	1058	#
208	1057	#
208	1058	#
209	1058	#
209	1058	#
209	1058	#
209	1038	#
209	1058	#
209	1057	#
209	1058	#
209	1058	#
209	1058	#
209	1058	#
209	1058	#
209	1056	#
209	1057	#
210	1058	#
210	1058	#
210	1057	#
210	1056	#
210	1058	#
210	1057	#
210	1058	#
210	1058	#
210	1058	#
210	1058	#
210	1058	#
210	1058	#
210	1038	#
211	1037	#
211	1057	#
211	1057	#
211	1056	#
211	1057	#
211	1057	#
211	1057	#
211	1057	#
211	1055	#
211	1057	#
211	1057	#
211	1057	#
211	1057	#
212	1056	#
212	1056	#
212	1056	#
212	1056	#
212	1056	#
212	1056	#
212	1053	#
212	1036	#
212	1056	#
212	1054	#
212	1056	#
212	1056	#
212	1056	#
213	1056	#
213	1054	#
213	1056	#
213	1054	#
213	1056	#
213	1056	#
213	1053	#
213	1056	#
213	1056	#
213	1056	#
213	1056	#
213	1056	#
213	1036	#
214	1056	#
214	1056	#
214	1056	#
214	1054	#
214	1054	#
214	1056	#
214	1036	#
214	1056	#
214	1053	#
214	1056	#
214	1056	#
214	1056	#
215	1056	#
215	1056	#
215	1056	#
215	1054	#
215	1055	#
215	1054	#
215	1056	#
215	1056	#
215	1056	#
215	1056	#
215	1053	#
215	1036	#
216	1056	#
216	1056	#
216	1053	#
216	1056	#
216	1054	#
216	1056	#
216	1055	#
216	1054	#
216	1056	#
216	1036	#
216	1056	#
216	1056	#
217	1056	#
217	1054	#
217	1056	#
217	1054	#
217	1055	#
217	1056	#
217	1053	#
217	1056	#
217	1056	#
217	1036	#
217	1056	#
217	1055	#
218	1036	#
218	1036	#
218	1036	#
218	1035	#
218	1033	#
218	1035	#
218	1034	#
218	1035	#
218	1036	#
218	1036	#
218	1036	#
218	1036	#
219	1036	#
219	1036	#
219	1033	#
219	1036	#
219	1036	#
219	1036	#
219	1035	#
219	1035	#
219	1035	#
219	1036	#
219	1034	#
219	1036	#
220	1036	#
220	1036	#
220	1035	#
220	1033	#
220	1035	#
220	1036	#
220	1034	#
220	1035	#
220	1036	#
220	1035	#
220	1036	#
220	1036	#
221	1035	#
221	1036	#
221	1034	#
221	1034	#
221	1035	#
221	1033	#
221	1036	#
221	1036	#
221	1035	#
221	1036	#
221	1035	#
221	1036	#
222	1032	#
222	1034	#
222	1033	#
222	1035	#
222	1034	#
222	1035	#
222	1033	#
222	1034	#
222	1034	#
222	1035	#
222	1035	#
222	1035	#
223	1033	#
223	1033	#
223	1035	#
223	1033	#
223	1034	#
223	1035	#
223	1035	#
223	1034	#
223	1034	#
223	1035	#
223	1034	#
223	1032	#
224	1035	#
224	1033	#
224	1033	#
224	1034	#
224	1033	#
224	1035	#
224	1034	#
224	1035	#
224	1032	#
224	1034	#
224	1035	#
224	1034	#
225	1032	#
225	1032	#
225	1032	#
225	1030	#
225	1030	#
225	1030	#
225	1031	#
225	1032	#
225	1031	#
225	1031	#
225	1031	#
225	1032	#
226	1030	#
226	1029	#
226	1030	#
226	1030	#
226	1028	#
226	1030	#
226	1029	#
226	1030	#
226	1029	#
226	1029	#
226	1030	#
226	1028	#
227	1027	#
227	1029	#
227	1029	#
227	1028	#
227	1029	#
227	1029	#
227	1029	#
227	1029	#
227	1027	#
227	1028	#
227	1028	#
227	1029	#
228	1027	#
228	1028	#
228	1027	#
228	1029	#
228	1028	#
228	1029	#
228	1029	#
228	1028	#
228	1029	#
228	1029	#
228	1029	#
228	1029	#
229	1028	#
229	1028	#
229	1028	#
229	1028	#
229	1026	#
229	1028	#
229	1028	#
229	1027	#
229	1028	#
229	1027	#
229	1028	#
229	1026	#
230	1026	#
230	1028	#
230	1028	#
230	1028	#
230	1027	#
230	1026	#
230	1028	#
230	1028	#
230	1028	#
230	1028	#
230	1027	#
230	1028	#
231	1026	#
231	1028	#
231	1028	#
231	1028	#
231	1027	#
231	1028	#
231	1028	#
231	1027	#
231	1028	#
231	1028	#
231	1026	#
231	1028	#
232	1027	#
232	1027	#
232	1027	#
232	1027	#
232	1027	#
232	1025	#
232	1027	#
232	1025	#
232	1027	#
232	1027	#
232	1026	#
233	1025	#
233	1025	#
233	1025	#
233	1025	#
233	1025	#
233	1023	#
233	1025	#
233	1024	#
233	1025	#
233	1025	#
233	1025	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1024	#
234	1022	#
234	1024	#
234	1024	#
234	1024	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
235	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
236	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
237	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
238	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
239	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
240	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
241	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
242	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
243	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
244	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
245	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
246	1022	#
247	1022	#
	#
