Number of genomes	Core genome
9	1216	#
9	1216	#
9	1215	#
9	1216	#
9	1215	#
9	1242	#
9	1228	#
9	1237	#
9	1215	#
9	1247	#
9	1237	#
9	1241	#
9	1217	#
9	1245	#
9	1216	#
9	1200	#
9	1216	#
9	1216	#
9	1230	#
9	1223	#
9	1238	#
9	1244	#
9	1237	#
9	1239	#
9	1236	#
9	1216	#
9	1217	#
9	1246	#
9	1207	#
9	1240	#
9	1236	#
9	1239	#
9	1237	#
9	1216	#
9	1246	#
9	1243	#
9	1216	#
9	1203	#
9	1217	#
9	1248	#
9	1247	#
9	1217	#
9	1244	#
9	1215	#
9	1208	#
9	1208	#
9	1203	#
9	1243	#
9	1246	#
9	1247	#
9	1244	#
9	1244	#
9	1237	#
9	1212	#
9	1238	#
9	1240	#
9	1234	#
9	1245	#
9	1217	#
9	1245	#
9	1237	#
9	1240	#
9	1216	#
9	1218	#
9	1216	#
9	1240	#
9	1234	#
9	1240	#
9	1206	#
9	1241	#
9	1234	#
9	1238	#
9	1241	#
9	1243	#
9	1238	#
9	1239	#
9	1212	#
9	1214	#
9	1243	#
9	1239	#
9	1224	#
9	1235	#
9	1231	#
9	1216	#
9	1242	#
9	1244	#
9	1245	#
9	1236	#
9	1243	#
9	1240	#
9	1215	#
9	1219	#
9	1216	#
9	1243	#
9	1247	#
9	1243	#
9	1233	#
9	1241	#
9	1217	#
9	1243	#
9	1240	#
9	1216	#
9	1243	#
9	1217	#
9	1237	#
9	1248	#
9	1240	#
9	1238	#
9	1214	#
9	1245	#
9	1242	#
9	1239	#
9	1245	#
9	1233	#
9	1217	#
9	1217	#
9	1220	#
9	1244	#
9	1240	#
9	1232	#
9	1245	#
9	1248	#
9	1245	#
9	1216	#
9	1216	#
9	1218	#
9	1246	#
9	1232	#
9	1215	#
9	1216	#
9	1245	#
9	1217	#
9	1245	#
9	1237	#
9	1234	#
9	1244	#
9	1233	#
9	1217	#
9	1222	#
10	1240	#
10	1217	#
10	1232	#
10	1239	#
10	1232	#
10	1242	#
10	1198	#
10	1216	#
10	1205	#
10	1238	#
10	1236	#
10	1242	#
10	1236	#
10	1244	#
10	1205	#
10	1240	#
10	1215	#
10	1243	#
10	1224	#
10	1213	#
10	1214	#
10	1241	#
10	1215	#
10	1227	#
10	1230	#
10	1230	#
10	1216	#
10	1243	#
10	1214	#
10	1212	#
10	1242	#
10	1244	#
10	1242	#
10	1211	#
10	1234	#
10	1214	#
10	1217	#
10	1234	#
10	1215	#
10	1215	#
10	1223	#
10	1234	#
10	1215	#
10	1215	#
10	1240	#
10	1239	#
10	1216	#
10	1215	#
10	1213	#
10	1230	#
10	1216	#
10	1243	#
10	1232	#
10	1205	#
10	1245	#
10	1214	#
10	1241	#
10	1241	#
10	1241	#
10	1241	#
10	1217	#
10	1244	#
10	1234	#
10	1216	#
10	1243	#
10	1245	#
10	1212	#
10	1239	#
10	1216	#
10	1236	#
10	1218	#
10	1239	#
10	1241	#
10	1214	#
10	1215	#
10	1215	#
10	1216	#
10	1241	#
10	1237	#
10	1243	#
10	1238	#
10	1244	#
10	1234	#
10	1216	#
10	1246	#
10	1193	#
10	1238	#
10	1236	#
10	1243	#
10	1246	#
10	1203	#
10	1239	#
10	1238	#
10	1215	#
10	1214	#
10	1239	#
10	1216	#
10	1230	#
10	1235	#
10	1242	#
10	1238	#
10	1216	#
10	1241	#
10	1237	#
10	1241	#
10	1206	#
10	1216	#
10	1239	#
10	1244	#
10	1243	#
10	1207	#
10	1242	#
10	1240	#
10	1241	#
10	1214	#
10	1215	#
10	1216	#
10	1199	#
10	1241	#
10	1236	#
10	1245	#
10	1233	#
10	1244	#
10	1243	#
10	1242	#
10	1243	#
10	1236	#
10	1236	#
10	1239	#
10	1243	#
10	1232	#
10	1214	#
10	1234	#
10	1214	#
10	1241	#
10	1214	#
10	1239	#
10	1241	#
10	1215	#
10	1214	#
10	1214	#
10	1245	#
10	1240	#
10	1206	#
10	1238	#
10	1214	#
10	1216	#
10	1214	#
10	1214	#
10	1231	#
10	1242	#
10	1215	#
10	1234	#
10	1215	#
10	1243	#
10	1239	#
10	1231	#
10	1242	#
10	1239	#
10	1239	#
10	1221	#
10	1239	#
10	1242	#
10	1208	#
10	1237	#
10	1211	#
10	1217	#
10	1236	#
10	1216	#
10	1232	#
10	1186	#
10	1216	#
10	1214	#
10	1239	#
10	1215	#
10	1243	#
10	1237	#
10	1244	#
10	1240	#
10	1233	#
10	1215	#
10	1236	#
10	1233	#
10	1216	#
10	1214	#
10	1241	#
10	1235	#
10	1243	#
10	1231	#
10	1242	#
10	1235	#
10	1240	#
10	1232	#
10	1240	#
10	1235	#
10	1214	#
10	1214	#
10	1241	#
10	1245	#
10	1241	#
10	1245	#
10	1215	#
10	1236	#
10	1241	#
10	1237	#
10	1216	#
10	1241	#
10	1216	#
10	1231	#
10	1241	#
10	1239	#
10	1214	#
10	1213	#
10	1213	#
10	1243	#
10	1218	#
10	1240	#
10	1243	#
10	1235	#
10	1237	#
10	1241	#
10	1240	#
10	1235	#
10	1217	#
10	1233	#
10	1243	#
10	1237	#
10	1235	#
10	1243	#
10	1215	#
10	1213	#
10	1236	#
10	1216	#
10	1216	#
10	1214	#
10	1236	#
10	1213	#
10	1241	#
10	1244	#
10	1244	#
10	1236	#
10	1244	#
10	1216	#
10	1239	#
10	1243	#
10	1234	#
10	1214	#
10	1240	#
10	1241	#
10	1238	#
10	1228	#
10	1216	#
10	1214	#
10	1217	#
10	1236	#
10	1203	#
10	1214	#
10	1210	#
10	1238	#
10	1213	#
10	1236	#
10	1232	#
10	1234	#
10	1233	#
10	1236	#
10	1215	#
10	1239	#
10	1215	#
10	1243	#
10	1215	#
10	1216	#
10	1230	#
10	1239	#
10	1240	#
10	1241	#
10	1214	#
10	1239	#
10	1213	#
10	1216	#
10	1238	#
10	1243	#
10	1235	#
10	1216	#
10	1215	#
10	1240	#
10	1229	#
10	1234	#
10	1214	#
10	1232	#
10	1245	#
10	1214	#
10	1240	#
10	1214	#
10	1231	#
10	1216	#
10	1216	#
10	1201	#
10	1224	#
10	1235	#
10	1243	#
10	1188	#
10	1235	#
10	1214	#
10	1233	#
10	1243	#
10	1240	#
10	1242	#
10	1214	#
10	1216	#
10	1207	#
10	1235	#
10	1213	#
10	1237	#
10	1238	#
10	1236	#
10	1233	#
10	1201	#
10	1241	#
10	1216	#
10	1214	#
10	1242	#
10	1238	#
10	1216	#
10	1231	#
10	1222	#
10	1240	#
10	1221	#
10	1234	#
10	1217	#
10	1244	#
10	1222	#
10	1239	#
10	1244	#
10	1245	#
10	1211	#
10	1209	#
10	1246	#
10	1236	#
10	1213	#
10	1221	#
10	1215	#
10	1232	#
10	1222	#
10	1237	#
10	1216	#
10	1213	#
10	1226	#
10	1243	#
10	1225	#
10	1243	#
10	1236	#
10	1216	#
10	1214	#
10	1236	#
10	1216	#
10	1232	#
10	1216	#
10	1215	#
10	1214	#
10	1241	#
10	1234	#
10	1238	#
10	1212	#
10	1217	#
10	1234	#
10	1235	#
10	1232	#
10	1243	#
10	1241	#
10	1213	#
10	1214	#
10	1240	#
10	1239	#
10	1242	#
10	1234	#
11	1240	#
11	1214	#
11	1239	#
11	1234	#
11	1236	#
11	1244	#
11	1241	#
11	1242	#
11	1243	#
11	1227	#
11	1234	#
11	1235	#
11	1214	#
11	1239	#
11	1206	#
11	1240	#
11	1239	#
11	1236	#
11	1235	#
11	1214	#
11	1223	#
11	1214	#
11	1243	#
11	1207	#
11	1205	#
11	1207	#
11	1206	#
11	1209	#
11	1231	#
11	1205	#
11	1231	#
11	1238	#
11	1205	#
11	1206	#
11	1243	#
11	1223	#
11	1206	#
11	1206	#
11	1215	#
11	1226	#
11	1243	#
11	1212	#
11	1234	#
11	1208	#
11	1238	#
11	1240	#
11	1206	#
11	1222	#
11	1213	#
11	1242	#
11	1205	#
11	1235	#
11	1243	#
11	1201	#
11	1244	#
11	1232	#
11	1214	#
11	1235	#
11	1228	#
11	1243	#
11	1235	#
11	1215	#
11	1215	#
11	1234	#
11	1233	#
11	1241	#
11	1239	#
11	1206	#
11	1224	#
11	1243	#
11	1234	#
11	1241	#
11	1214	#
11	1238	#
11	1232	#
11	1214	#
11	1221	#
11	1201	#
11	1206	#
11	1239	#
11	1243	#
11	1235	#
11	1211	#
11	1241	#
11	1221	#
11	1233	#
11	1197	#
11	1239	#
11	1237	#
11	1239	#
11	1213	#
11	1205	#
11	1214	#
11	1214	#
11	1239	#
11	1235	#
11	1240	#
11	1214	#
11	1238	#
11	1214	#
11	1206	#
11	1206	#
11	1234	#
11	1235	#
11	1241	#
11	1206	#
11	1235	#
11	1232	#
11	1213	#
11	1232	#
11	1206	#
11	1238	#
11	1241	#
11	1243	#
11	1206	#
11	1213	#
11	1239	#
11	1206	#
11	1242	#
11	1233	#
11	1239	#
11	1214	#
11	1231	#
11	1210	#
11	1243	#
11	1213	#
11	1238	#
11	1225	#
11	1205	#
11	1215	#
11	1233	#
11	1206	#
11	1241	#
11	1216	#
11	1214	#
11	1236	#
11	1214	#
11	1207	#
11	1206	#
11	1232	#
11	1232	#
11	1214	#
11	1220	#
11	1236	#
11	1215	#
11	1238	#
11	1234	#
11	1240	#
11	1241	#
11	1242	#
11	1214	#
11	1205	#
11	1225	#
11	1241	#
11	1235	#
11	1234	#
11	1227	#
11	1215	#
11	1236	#
11	1239	#
11	1232	#
11	1214	#
11	1214	#
11	1205	#
11	1242	#
11	1235	#
11	1224	#
11	1243	#
11	1231	#
11	1236	#
11	1229	#
11	1244	#
11	1216	#
11	1223	#
11	1234	#
11	1227	#
11	1213	#
11	1232	#
11	1236	#
11	1214	#
11	1205	#
11	1214	#
11	1205	#
11	1232	#
11	1205	#
11	1206	#
11	1232	#
11	1240	#
11	1214	#
11	1214	#
11	1214	#
11	1206	#
11	1228	#
11	1244	#
11	1230	#
11	1242	#
11	1207	#
11	1238	#
11	1206	#
11	1236	#
11	1207	#
11	1216	#
11	1240	#
11	1231	#
11	1215	#
11	1232	#
11	1241	#
11	1206	#
11	1236	#
11	1230	#
11	1206	#
11	1207	#
11	1229	#
11	1238	#
11	1207	#
11	1232	#
11	1207	#
11	1239	#
11	1211	#
11	1243	#
11	1234	#
11	1186	#
11	1235	#
11	1237	#
11	1229	#
11	1235	#
11	1232	#
11	1231	#
11	1206	#
11	1206	#
11	1235	#
11	1204	#
11	1232	#
11	1201	#
11	1243	#
11	1221	#
11	1236	#
11	1231	#
11	1232	#
11	1215	#
11	1206	#
11	1242	#
11	1231	#
11	1214	#
11	1198	#
11	1213	#
11	1236	#
11	1237	#
11	1206	#
11	1238	#
11	1239	#
11	1206	#
11	1237	#
11	1230	#
11	1232	#
11	1202	#
11	1242	#
11	1226	#
11	1236	#
11	1234	#
11	1213	#
11	1239	#
11	1217	#
11	1241	#
11	1233	#
11	1218	#
11	1223	#
11	1206	#
11	1238	#
11	1241	#
11	1236	#
11	1234	#
11	1239	#
11	1235	#
11	1214	#
11	1242	#
11	1193	#
11	1205	#
11	1214	#
11	1228	#
11	1236	#
11	1241	#
11	1231	#
11	1206	#
11	1215	#
11	1213	#
11	1230	#
11	1214	#
11	1244	#
11	1241	#
11	1236	#
11	1214	#
11	1233	#
11	1221	#
11	1241	#
11	1215	#
11	1231	#
11	1240	#
11	1214	#
11	1203	#
11	1231	#
11	1213	#
11	1229	#
11	1232	#
11	1207	#
11	1235	#
11	1235	#
11	1234	#
11	1226	#
11	1235	#
11	1207	#
11	1244	#
11	1236	#
11	1205	#
11	1214	#
11	1230	#
11	1213	#
11	1242	#
11	1215	#
11	1215	#
11	1241	#
11	1215	#
11	1207	#
11	1239	#
11	1214	#
11	1214	#
11	1240	#
11	1216	#
11	1207	#
11	1240	#
11	1205	#
11	1232	#
11	1241	#
11	1213	#
11	1226	#
11	1216	#
12	1230	#
12	1207	#
12	1234	#
12	1206	#
12	1210	#
12	1229	#
12	1240	#
12	1228	#
12	1205	#
12	1211	#
12	1226	#
12	1218	#
12	1234	#
12	1212	#
12	1235	#
12	1220	#
12	1234	#
12	1240	#
12	1222	#
12	1209	#
12	1226	#
12	1228	#
12	1234	#
12	1204	#
12	1233	#
12	1191	#
12	1230	#
12	1233	#
12	1206	#
12	1211	#
12	1212	#
12	1199	#
12	1206	#
12	1229	#
12	1211	#
12	1234	#
12	1206	#
12	1207	#
12	1231	#
12	1232	#
12	1210	#
12	1212	#
12	1205	#
12	1225	#
12	1230	#
12	1232	#
12	1227	#
12	1239	#
12	1233	#
12	1235	#
12	1205	#
12	1211	#
12	1198	#
12	1206	#
12	1208	#
12	1230	#
12	1210	#
12	1207	#
12	1235	#
12	1211	#
12	1234	#
12	1230	#
12	1211	#
12	1212	#
12	1210	#
12	1232	#
12	1206	#
12	1206	#
12	1224	#
12	1232	#
12	1231	#
12	1240	#
12	1227	#
12	1230	#
12	1231	#
12	1232	#
12	1210	#
12	1226	#
12	1232	#
12	1232	#
12	1231	#
12	1206	#
12	1240	#
12	1197	#
12	1222	#
12	1235	#
12	1210	#
12	1232	#
12	1231	#
12	1235	#
12	1205	#
12	1203	#
12	1206	#
12	1235	#
12	1216	#
12	1228	#
12	1212	#
12	1239	#
12	1210	#
12	1217	#
12	1207	#
12	1230	#
12	1230	#
12	1232	#
12	1232	#
12	1235	#
12	1231	#
12	1236	#
12	1207	#
12	1231	#
12	1232	#
12	1227	#
12	1211	#
12	1211	#
12	1232	#
12	1206	#
12	1207	#
12	1231	#
12	1231	#
12	1201	#
12	1211	#
12	1233	#
12	1230	#
12	1234	#
12	1234	#
12	1234	#
12	1224	#
12	1210	#
12	1235	#
12	1233	#
12	1227	#
12	1235	#
12	1234	#
12	1208	#
12	1178	#
12	1212	#
12	1231	#
12	1232	#
12	1206	#
12	1234	#
12	1205	#
12	1231	#
12	1206	#
12	1211	#
12	1211	#
12	1228	#
12	1235	#
12	1207	#
12	1217	#
12	1206	#
12	1232	#
12	1230	#
12	1198	#
12	1221	#
12	1211	#
12	1224	#
12	1211	#
12	1206	#
12	1213	#
12	1211	#
12	1205	#
12	1232	#
12	1207	#
12	1226	#
12	1211	#
12	1240	#
12	1233	#
12	1231	#
12	1207	#
12	1207	#
12	1232	#
12	1234	#
12	1232	#
12	1205	#
12	1231	#
12	1226	#
12	1240	#
12	1231	#
12	1205	#
12	1231	#
12	1205	#
12	1212	#
12	1209	#
12	1232	#
12	1228	#
12	1199	#
12	1211	#
12	1207	#
12	1231	#
12	1207	#
12	1240	#
12	1206	#
12	1238	#
12	1223	#
12	1215	#
12	1211	#
12	1210	#
12	1232	#
12	1208	#
12	1202	#
12	1212	#
12	1225	#
12	1211	#
12	1209	#
12	1232	#
12	1210	#
12	1211	#
12	1216	#
12	1232	#
12	1212	#
12	1230	#
12	1193	#
12	1225	#
12	1207	#
12	1230	#
12	1227	#
12	1239	#
12	1210	#
12	1211	#
12	1231	#
12	1206	#
12	1211	#
12	1206	#
12	1231	#
12	1224	#
12	1206	#
12	1206	#
12	1212	#
12	1206	#
12	1232	#
12	1231	#
12	1240	#
12	1229	#
12	1204	#
12	1227	#
12	1230	#
12	1240	#
12	1240	#
12	1206	#
12	1229	#
12	1206	#
12	1211	#
12	1205	#
12	1231	#
12	1231	#
12	1232	#
12	1239	#
12	1228	#
12	1206	#
12	1235	#
12	1185	#
12	1234	#
12	1211	#
12	1235	#
12	1223	#
12	1232	#
12	1212	#
12	1235	#
12	1230	#
12	1231	#
12	1207	#
12	1212	#
12	1235	#
12	1229	#
12	1216	#
12	1233	#
12	1206	#
12	1206	#
12	1229	#
12	1206	#
12	1223	#
12	1221	#
12	1205	#
12	1232	#
12	1210	#
12	1228	#
12	1207	#
12	1231	#
12	1193	#
12	1206	#
12	1211	#
12	1206	#
12	1233	#
12	1211	#
12	1224	#
12	1233	#
12	1223	#
12	1211	#
12	1214	#
12	1227	#
12	1227	#
12	1211	#
12	1231	#
12	1231	#
12	1205	#
12	1223	#
12	1231	#
12	1214	#
12	1224	#
12	1206	#
13	1203	#
13	1204	#
13	1226	#
13	1209	#
13	1220	#
13	1202	#
13	1231	#
13	1202	#
13	1227	#
13	1232	#
13	1228	#
13	1228	#
13	1228	#
13	1229	#
13	1220	#
13	1203	#
13	1230	#
13	1204	#
13	1232	#
13	1218	#
13	1176	#
13	1228	#
13	1224	#
13	1218	#
13	1202	#
13	1231	#
13	1203	#
13	1231	#
13	1232	#
13	1203	#
13	1221	#
13	1229	#
13	1231	#
13	1202	#
13	1202	#
13	1207	#
13	1226	#
13	1203	#
13	1204	#
13	1232	#
13	1204	#
13	1222	#
13	1203	#
13	1203	#
13	1228	#
13	1196	#
13	1231	#
13	1219	#
13	1230	#
13	1224	#
13	1228	#
13	1219	#
13	1201	#
13	1232	#
13	1226	#
13	1221	#
13	1230	#
13	1225	#
13	1208	#
13	1232	#
13	1231	#
13	1203	#
13	1196	#
13	1225	#
13	1228	#
13	1202	#
13	1203	#
13	1232	#
13	1229	#
13	1229	#
13	1231	#
13	1203	#
13	1203	#
13	1191	#
13	1202	#
13	1202	#
13	1203	#
13	1231	#
13	1230	#
13	1227	#
13	1219	#
13	1206	#
13	1230	#
13	1211	#
13	1226	#
13	1229	#
13	1232	#
13	1228	#
13	1204	#
13	1225	#
13	1232	#
13	1230	#
13	1196	#
13	1228	#
13	1203	#
13	1206	#
13	1223	#
13	1201	#
13	1203	#
13	1203	#
13	1198	#
13	1228	#
13	1232	#
13	1231	#
13	1224	#
13	1203	#
13	1202	#
13	1229	#
13	1198	#
13	1232	#
13	1230	#
13	1228	#
13	1229	#
13	1204	#
13	1203	#
13	1227	#
13	1231	#
13	1223	#
13	1202	#
13	1203	#
13	1220	#
13	1204	#
13	1226	#
13	1203	#
13	1203	#
13	1204	#
13	1197	#
13	1182	#
13	1203	#
13	1228	#
13	1204	#
13	1215	#
13	1227	#
13	1230	#
13	1225	#
13	1227	#
13	1213	#
13	1223	#
13	1212	#
13	1202	#
13	1225	#
13	1199	#
13	1232	#
13	1203	#
13	1230	#
13	1231	#
13	1204	#
13	1202	#
13	1231	#
13	1229	#
13	1232	#
13	1232	#
13	1202	#
13	1213	#
13	1202	#
13	1229	#
13	1229	#
13	1228	#
13	1229	#
13	1203	#
13	1226	#
13	1200	#
13	1213	#
13	1203	#
13	1231	#
13	1230	#
13	1203	#
13	1204	#
13	1220	#
13	1191	#
13	1231	#
13	1203	#
13	1230	#
13	1228	#
13	1203	#
13	1227	#
13	1230	#
13	1228	#
13	1189	#
13	1203	#
13	1203	#
13	1203	#
13	1229	#
13	1211	#
13	1204	#
13	1211	#
13	1203	#
13	1230	#
13	1227	#
13	1203	#
13	1226	#
13	1228	#
13	1204	#
13	1224	#
13	1204	#
13	1226	#
13	1232	#
13	1222	#
13	1225	#
13	1229	#
13	1231	#
13	1231	#
13	1203	#
13	1202	#
13	1203	#
13	1205	#
13	1228	#
13	1228	#
13	1232	#
13	1223	#
13	1228	#
13	1231	#
13	1232	#
13	1226	#
13	1229	#
13	1203	#
13	1222	#
13	1228	#
13	1204	#
13	1222	#
13	1231	#
13	1228	#
13	1203	#
13	1228	#
13	1232	#
13	1232	#
13	1202	#
13	1213	#
13	1203	#
13	1227	#
13	1205	#
13	1203	#
13	1232	#
13	1230	#
13	1217	#
13	1228	#
13	1194	#
13	1228	#
13	1232	#
13	1203	#
13	1202	#
13	1230	#
13	1228	#
13	1232	#
13	1225	#
13	1229	#
13	1204	#
13	1227	#
13	1229	#
13	1204	#
13	1221	#
13	1229	#
13	1204	#
13	1231	#
13	1226	#
13	1230	#
13	1203	#
13	1229	#
13	1203	#
13	1229	#
13	1232	#
13	1221	#
13	1220	#
13	1232	#
13	1232	#
13	1203	#
13	1230	#
13	1204	#
13	1221	#
13	1228	#
14	1223	#
14	1229	#
14	1232	#
14	1204	#
14	1226	#
14	1229	#
14	1230	#
14	1230	#
14	1232	#
14	1228	#
14	1202	#
14	1203	#
14	1204	#
14	1204	#
14	1232	#
14	1213	#
14	1230	#
14	1231	#
14	1231	#
14	1203	#
14	1203	#
14	1227	#
14	1202	#
14	1203	#
14	1222	#
14	1204	#
14	1228	#
14	1228	#
14	1203	#
14	1231	#
14	1228	#
14	1231	#
14	1232	#
14	1230	#
14	1224	#
14	1204	#
14	1231	#
14	1225	#
14	1215	#
14	1230	#
14	1203	#
14	1230	#
14	1230	#
14	1224	#
14	1230	#
14	1228	#
14	1203	#
14	1232	#
14	1232	#
14	1217	#
14	1231	#
14	1228	#
14	1228	#
14	1231	#
14	1201	#
14	1203	#
14	1227	#
14	1232	#
14	1220	#
14	1227	#
14	1220	#
14	1203	#
14	1221	#
14	1229	#
14	1232	#
14	1202	#
14	1206	#
14	1231	#
14	1230	#
14	1203	#
14	1208	#
14	1202	#
14	1196	#
14	1203	#
14	1228	#
14	1204	#
14	1203	#
14	1222	#
14	1220	#
14	1225	#
14	1228	#
14	1196	#
14	1219	#
14	1223	#
14	1232	#
14	1213	#
14	1228	#
14	1203	#
14	1196	#
14	1202	#
14	1232	#
14	1202	#
14	1203	#
14	1232	#
14	1228	#
14	1182	#
14	1232	#
14	1226	#
14	1231	#
14	1204	#
14	1205	#
14	1230	#
14	1228	#
14	1227	#
14	1203	#
14	1231	#
14	1198	#
14	1228	#
14	1204	#
14	1221	#
14	1226	#
14	1232	#
14	1218	#
14	1232	#
14	1231	#
14	1203	#
14	1229	#
14	1228	#
14	1232	#
14	1231	#
14	1226	#
14	1203	#
14	1213	#
14	1211	#
14	1228	#
14	1229	#
14	1223	#
14	1226	#
14	1203	#
14	1230	#
14	1228	#
14	1228	#
14	1221	#
14	1228	#
14	1203	#
14	1228	#
14	1232	#
14	1222	#
14	1229	#
14	1218	#
14	1203	#
14	1230	#
14	1202	#
14	1203	#
14	1229	#
14	1231	#
14	1229	#
14	1225	#
14	1212	#
14	1226	#
14	1228	#
14	1199	#
14	1225	#
14	1232	#
14	1211	#
14	1202	#
14	1203	#
14	1203	#
14	1205	#
14	1202	#
14	1222	#
14	1204	#
14	1229	#
14	1204	#
14	1211	#
14	1200	#
14	1229	#
14	1225	#
14	1191	#
14	1229	#
14	1227	#
14	1203	#
14	1225	#
14	1227	#
14	1221	#
14	1230	#
14	1228	#
14	1228	#
14	1189	#
14	1203	#
14	1220	#
14	1229	#
14	1232	#
14	1204	#
14	1203	#
14	1228	#
14	1226	#
14	1232	#
14	1227	#
14	1231	#
14	1232	#
14	1194	#
14	1229	#
14	1228	#
14	1223	#
14	1231	#
14	1203	#
14	1209	#
14	1229	#
14	1229	#
14	1206	#
14	1202	#
14	1191	#
14	1229	#
14	1213	#
14	1228	#
14	1203	#
14	1231	#
14	1226	#
14	1231	#
14	1230	#
14	1204	#
14	1231	#
14	1231	#
14	1202	#
14	1203	#
14	1230	#
14	1232	#
14	1230	#
14	1204	#
14	1219	#
14	1226	#
14	1203	#
14	1201	#
14	1176	#
14	1229	#
14	1230	#
14	1229	#
14	1221	#
14	1203	#
14	1220	#
14	1197	#
14	1204	#
14	1224	#
14	1219	#
14	1224	#
14	1227	#
14	1225	#
14	1228	#
14	1229	#
14	1202	#
14	1227	#
14	1207	#
14	1226	#
14	1232	#
14	1232	#
15	1202	#
15	1223	#
15	1215	#
15	1224	#
15	1203	#
15	1230	#
15	1226	#
15	1229	#
15	1225	#
15	1228	#
15	1203	#
15	1231	#
15	1231	#
15	1228	#
15	1204	#
15	1231	#
15	1228	#
15	1230	#
15	1227	#
15	1219	#
15	1203	#
15	1226	#
15	1229	#
15	1222	#
15	1229	#
15	1203	#
15	1218	#
15	1227	#
15	1204	#
15	1232	#
15	1230	#
15	1224	#
15	1204	#
15	1232	#
15	1230	#
15	1230	#
15	1231	#
15	1225	#
15	1217	#
15	1219	#
15	1228	#
15	1228	#
15	1220	#
15	1204	#
15	1205	#
15	1229	#
15	1203	#
15	1222	#
15	1203	#
15	1203	#
15	1232	#
15	1232	#
15	1232	#
15	1225	#
15	1232	#
15	1200	#
15	1225	#
15	1231	#
15	1228	#
15	1201	#
15	1198	#
15	1204	#
15	1221	#
15	1221	#
15	1203	#
15	1203	#
15	1227	#
15	1229	#
15	1229	#
15	1220	#
15	1226	#
15	1228	#
15	1231	#
15	1203	#
15	1232	#
15	1189	#
15	1202	#
15	1222	#
15	1202	#
15	1230	#
15	1230	#
15	1211	#
15	1230	#
15	1229	#
15	1207	#
15	1204	#
15	1206	#
15	1203	#
15	1228	#
15	1208	#
15	1199	#
15	1228	#
15	1229	#
15	1231	#
15	1231	#
15	1194	#
15	1230	#
15	1228	#
15	1229	#
15	1204	#
15	1191	#
15	1231	#
15	1227	#
15	1229	#
15	1228	#
15	1229	#
15	1231	#
15	1204	#
15	1231	#
15	1232	#
15	1229	#
15	1202	#
15	1227	#
15	1228	#
15	1229	#
15	1219	#
15	1232	#
15	1203	#
15	1232	#
15	1203	#
15	1222	#
15	1229	#
15	1203	#
15	1230	#
15	1225	#
15	1232	#
15	1204	#
15	1202	#
15	1232	#
15	1220	#
15	1176	#
15	1223	#
15	1201	#
15	1220	#
15	1202	#
15	1228	#
15	1202	#
15	1228	#
15	1203	#
15	1229	#
15	1191	#
15	1221	#
15	1231	#
15	1203	#
15	1226	#
15	1228	#
15	1202	#
15	1202	#
15	1212	#
15	1230	#
15	1204	#
15	1204	#
15	1203	#
15	1227	#
15	1202	#
15	1231	#
15	1205	#
15	1204	#
15	1182	#
15	1229	#
15	1226	#
15	1231	#
15	1203	#
15	1206	#
15	1212	#
15	1228	#
15	1203	#
15	1228	#
15	1209	#
15	1227	#
15	1232	#
15	1196	#
15	1211	#
15	1224	#
15	1203	#
15	1203	#
15	1228	#
15	1202	#
15	1226	#
15	1213	#
15	1228	#
15	1229	#
15	1229	#
15	1203	#
15	1227	#
15	1203	#
15	1232	#
15	1203	#
15	1221	#
15	1226	#
15	1228	#
15	1197	#
15	1213	#
15	1203	#
15	1230	#
15	1231	#
15	1203	#
15	1204	#
15	1213	#
15	1226	#
15	1229	#
15	1230	#
15	1226	#
15	1221	#
15	1228	#
15	1203	#
15	1224	#
15	1204	#
15	1230	#
15	1203	#
15	1230	#
15	1227	#
15	1196	#
15	1228	#
15	1223	#
15	1228	#
15	1203	#
15	1231	#
15	1230	#
15	1196	#
15	1230	#
15	1228	#
15	1231	#
15	1223	#
15	1225	#
16	1207	#
16	1227	#
16	1228	#
16	1230	#
16	1228	#
16	1190	#
16	1227	#
16	1202	#
16	1224	#
16	1226	#
16	1202	#
16	1227	#
16	1226	#
16	1203	#
16	1230	#
16	1216	#
16	1220	#
16	1221	#
16	1231	#
16	1228	#
16	1230	#
16	1226	#
16	1221	#
16	1229	#
16	1204	#
16	1225	#
16	1210	#
16	1202	#
16	1219	#
16	1227	#
16	1203	#
16	1196	#
16	1218	#
16	1225	#
16	1231	#
16	1201	#
16	1202	#
16	1202	#
16	1226	#
16	1193	#
16	1201	#
16	1202	#
16	1228	#
16	1208	#
16	1201	#
16	1231	#
16	1223	#
16	1203	#
16	1202	#
16	1227	#
16	1175	#
16	1230	#
16	1206	#
16	1227	#
16	1203	#
16	1221	#
16	1227	#
16	1230	#
16	1203	#
16	1231	#
16	1228	#
16	1226	#
16	1218	#
16	1227	#
16	1220	#
16	1228	#
16	1205	#
16	1201	#
16	1225	#
16	1228	#
16	1219	#
16	1202	#
16	1231	#
16	1226	#
16	1229	#
16	1228	#
16	1225	#
16	1202	#
16	1222	#
16	1230	#
16	1202	#
16	1230	#
16	1230	#
16	1202	#
16	1229	#
16	1221	#
16	1231	#
16	1199	#
16	1202	#
16	1212	#
16	1226	#
16	1227	#
16	1227	#
16	1229	#
16	1200	#
16	1202	#
16	1202	#
16	1227	#
16	1227	#
16	1202	#
16	1211	#
16	1198	#
16	1227	#
16	1227	#
16	1203	#
16	1224	#
16	1228	#
