Number of genomes	Core genome
5	1364	#
5	1348	#
5	1341	#
5	1361	#
5	1335	#
5	1328	#
5	1347	#
5	1347	#
5	1367	#
5	1345	#
5	1340	#
5	1357	#
5	1350	#
5	1344	#
5	1357	#
5	1353	#
5	1348	#
5	1336	#
5	1319	#
5	1351	#
5	1338	#
5	1354	#
5	1334	#
5	1342	#
5	1330	#
5	1360	#
5	1351	#
5	1324	#
5	1389	#
5	1329	#
5	1360	#
5	1328	#
5	1385	#
5	1347	#
5	1338	#
5	1383	#
5	1317	#
5	1382	#
5	1385	#
5	1359	#
5	1322	#
5	1322	#
5	1351	#
5	1346	#
5	1353	#
5	1349	#
5	1369	#
5	1367	#
5	1359	#
5	1329	#
5	1343	#
5	1343	#
5	1355	#
5	1355	#
5	1356	#
5	1364	#
5	1408	#
5	1340	#
5	1327	#
5	1391	#
5	1340	#
5	1347	#
5	1395	#
5	1384	#
5	1355	#
5	1362	#
5	1364	#
5	1345	#
5	1348	#
5	1380	#
5	1343	#
5	1348	#
5	1324	#
5	1343	#
5	1368	#
5	1372	#
5	1407	#
5	1316	#
5	1368	#
5	1369	#
5	1339	#
5	1357	#
5	1388	#
5	1345	#
5	1338	#
5	1343	#
5	1344	#
5	1367	#
5	1385	#
5	1353	#
5	1342	#
5	1345	#
5	1383	#
5	1354	#
5	1328	#
5	1353	#
5	1389	#
5	1360	#
5	1338	#
5	1353	#
5	1371	#
5	1328	#
5	1335	#
5	1342	#
5	1367	#
5	1385	#
5	1371	#
5	1368	#
5	1394	#
5	1359	#
5	1350	#
5	1390	#
5	1328	#
5	1325	#
5	1373	#
5	1326	#
5	1328	#
5	1359	#
5	1342	#
5	1330	#
5	1343	#
5	1344	#
5	1347	#
5	1363	#
5	1375	#
5	1326	#
5	1334	#
5	1355	#
5	1336	#
5	1355	#
5	1354	#
5	1354	#
5	1348	#
5	1340	#
5	1359	#
5	1340	#
5	1348	#
5	1349	#
5	1342	#
5	1335	#
5	1353	#
5	1353	#
5	1371	#
5	1327	#
5	1380	#
5	1332	#
5	1321	#
5	1354	#
5	1327	#
5	1339	#
5	1388	#
5	1341	#
5	1338	#
5	1330	#
5	1374	#
5	1342	#
5	1323	#
5	1367	#
5	1371	#
5	1355	#
5	1349	#
5	1366	#
5	1343	#
5	1359	#
5	1346	#
5	1340	#
5	1344	#
5	1339	#
5	1340	#
5	1385	#
5	1356	#
5	1347	#
5	1349	#
5	1351	#
5	1387	#
5	1342	#
5	1378	#
5	1381	#
5	1346	#
5	1330	#
5	1352	#
5	1376	#
5	1334	#
5	1374	#
5	1338	#
5	1348	#
5	1334	#
5	1364	#
5	1357	#
5	1328	#
5	1358	#
5	1341	#
5	1335	#
5	1362	#
5	1352	#
5	1315	#
5	1364	#
5	1358	#
5	1328	#
5	1331	#
5	1352	#
5	1362	#
5	1369	#
5	1365	#
5	1350	#
5	1355	#
5	1335	#
5	1397	#
5	1363	#
5	1390	#
5	1331	#
5	1364	#
5	1342	#
5	1387	#
5	1355	#
5	1367	#
5	1333	#
5	1387	#
5	1357	#
5	1370	#
5	1359	#
5	1349	#
5	1372	#
5	1366	#
5	1373	#
5	1384	#
5	1346	#
5	1336	#
5	1360	#
5	1331	#
5	1379	#
5	1337	#
5	1374	#
5	1344	#
5	1363	#
5	1341	#
5	1357	#
5	1348	#
5	1341	#
5	1332	#
5	1369	#
5	1325	#
5	1330	#
5	1329	#
5	1372	#
5	1330	#
5	1377	#
5	1383	#
5	1339	#
5	1325	#
5	1367	#
5	1362	#
5	1329	#
5	1351	#
5	1325	#
6	1333	#
6	1318	#
6	1344	#
6	1340	#
6	1339	#
6	1327	#
6	1328	#
6	1357	#
6	1335	#
6	1321	#
6	1357	#
6	1318	#
6	1331	#
6	1359	#
6	1353	#
6	1322	#
6	1321	#
6	1346	#
6	1351	#
6	1333	#
6	1371	#
6	1388	#
6	1319	#
6	1318	#
6	1345	#
6	1368	#
6	1353	#
6	1368	#
6	1338	#
6	1328	#
6	1338	#
6	1369	#
6	1343	#
6	1345	#
6	1339	#
6	1341	#
6	1342	#
6	1348	#
6	1343	#
6	1348	#
6	1320	#
6	1389	#
6	1340	#
6	1339	#
6	1352	#
6	1344	#
6	1376	#
6	1348	#
6	1334	#
6	1342	#
6	1336	#
6	1360	#
6	1387	#
6	1341	#
6	1354	#
6	1311	#
6	1352	#
6	1340	#
6	1358	#
6	1314	#
6	1330	#
6	1335	#
6	1330	#
6	1357	#
6	1368	#
6	1345	#
6	1341	#
6	1338	#
6	1387	#
6	1336	#
6	1334	#
6	1356	#
6	1318	#
6	1364	#
6	1338	#
6	1350	#
6	1369	#
6	1344	#
6	1339	#
6	1373	#
6	1323	#
6	1335	#
6	1357	#
6	1339	#
6	1336	#
6	1320	#
6	1315	#
6	1361	#
6	1332	#
6	1332	#
6	1345	#
6	1354	#
6	1308	#
6	1339	#
6	1337	#
6	1358	#
6	1357	#
6	1340	#
6	1322	#
6	1340	#
6	1340	#
6	1331	#
6	1341	#
6	1338	#
6	1348	#
6	1340	#
6	1344	#
6	1336	#
6	1325	#
6	1360	#
6	1351	#
6	1343	#
6	1333	#
6	1338	#
6	1331	#
6	1309	#
6	1332	#
6	1338	#
6	1370	#
6	1340	#
6	1357	#
6	1345	#
6	1359	#
6	1319	#
6	1350	#
6	1345	#
6	1318	#
6	1344	#
6	1340	#
6	1320	#
6	1367	#
6	1338	#
6	1356	#
6	1320	#
6	1341	#
6	1326	#
6	1346	#
6	1337	#
6	1342	#
6	1363	#
6	1341	#
6	1318	#
6	1345	#
6	1341	#
6	1342	#
6	1347	#
6	1334	#
6	1329	#
6	1373	#
6	1341	#
6	1326	#
6	1321	#
6	1345	#
6	1353	#
6	1319	#
6	1332	#
6	1320	#
6	1322	#
6	1342	#
6	1334	#
6	1343	#
6	1330	#
6	1387	#
6	1329	#
6	1311	#
6	1340	#
6	1310	#
6	1337	#
6	1318	#
6	1336	#
6	1317	#
6	1339	#
6	1344	#
6	1359	#
6	1355	#
6	1344	#
6	1358	#
6	1355	#
6	1354	#
6	1317	#
6	1343	#
6	1388	#
6	1322	#
6	1320	#
6	1354	#
6	1344	#
6	1321	#
6	1343	#
6	1347	#
6	1377	#
6	1353	#
6	1353	#
6	1340	#
6	1318	#
6	1363	#
6	1340	#
6	1372	#
6	1326	#
6	1334	#
6	1335	#
6	1343	#
6	1358	#
6	1343	#
6	1341	#
6	1312	#
6	1371	#
6	1353	#
6	1350	#
6	1322	#
6	1333	#
6	1347	#
6	1358	#
6	1330	#
6	1338	#
6	1349	#
6	1348	#
6	1319	#
6	1324	#
6	1345	#
6	1324	#
6	1319	#
6	1329	#
6	1309	#
6	1344	#
6	1339	#
6	1324	#
6	1316	#
6	1343	#
6	1328	#
6	1320	#
6	1345	#
6	1349	#
6	1357	#
6	1344	#
6	1342	#
6	1370	#
6	1349	#
6	1335	#
6	1363	#
6	1323	#
6	1359	#
6	1377	#
6	1342	#
6	1358	#
6	1357	#
6	1352	#
6	1358	#
6	1343	#
6	1335	#
6	1356	#
6	1338	#
6	1322	#
6	1322	#
6	1319	#
6	1375	#
6	1360	#
6	1340	#
6	1353	#
6	1364	#
6	1336	#
6	1349	#
6	1335	#
6	1349	#
6	1347	#
6	1369	#
6	1348	#
6	1316	#
6	1340	#
6	1347	#
6	1358	#
6	1348	#
6	1320	#
6	1343	#
6	1341	#
6	1354	#
6	1335	#
6	1318	#
6	1339	#
6	1340	#
6	1319	#
6	1324	#
6	1356	#
6	1389	#
6	1304	#
6	1331	#
6	1356	#
6	1364	#
6	1338	#
6	1350	#
6	1376	#
6	1374	#
6	1336	#
6	1360	#
6	1339	#
6	1334	#
6	1326	#
6	1351	#
6	1364	#
6	1318	#
6	1322	#
6	1390	#
6	1343	#
6	1340	#
6	1369	#
6	1340	#
6	1343	#
6	1360	#
6	1354	#
6	1330	#
6	1321	#
6	1341	#
6	1332	#
6	1356	#
6	1352	#
6	1342	#
6	1351	#
6	1319	#
6	1353	#
6	1308	#
6	1342	#
6	1331	#
6	1341	#
6	1324	#
6	1356	#
6	1317	#
6	1334	#
6	1333	#
6	1378	#
6	1368	#
6	1344	#
6	1344	#
6	1353	#
6	1329	#
6	1345	#
6	1314	#
6	1321	#
6	1337	#
6	1372	#
6	1317	#
6	1337	#
6	1389	#
6	1338	#
6	1377	#
6	1334	#
6	1341	#
6	1323	#
6	1343	#
6	1323	#
6	1391	#
6	1323	#
6	1342	#
6	1360	#
6	1336	#
6	1343	#
6	1339	#
6	1336	#
6	1339	#
6	1352	#
6	1373	#
6	1363	#
6	1310	#
6	1362	#
6	1350	#
6	1323	#
6	1364	#
6	1316	#
6	1316	#
6	1358	#
6	1325	#
6	1339	#
6	1334	#
6	1317	#
6	1354	#
6	1320	#
6	1359	#
6	1370	#
6	1340	#
6	1325	#
6	1339	#
6	1336	#
6	1334	#
6	1345	#
6	1324	#
6	1334	#
6	1339	#
6	1345	#
6	1384	#
6	1325	#
6	1329	#
6	1337	#
6	1316	#
6	1337	#
6	1369	#
6	1335	#
6	1320	#
6	1334	#
6	1323	#
6	1361	#
6	1367	#
6	1361	#
6	1356	#
6	1329	#
6	1339	#
6	1320	#
6	1363	#
6	1318	#
6	1385	#
6	1334	#
6	1329	#
6	1319	#
6	1355	#
6	1309	#
6	1347	#
6	1349	#
6	1328	#
6	1359	#
6	1336	#
6	1371	#
6	1358	#
6	1338	#
6	1343	#
6	1336	#
6	1371	#
6	1367	#
6	1332	#
6	1344	#
6	1348	#
6	1354	#
6	1360	#
6	1355	#
6	1343	#
6	1365	#
6	1357	#
6	1316	#
6	1313	#
6	1371	#
6	1354	#
6	1336	#
6	1322	#
6	1341	#
6	1354	#
6	1322	#
6	1332	#
6	1360	#
6	1325	#
6	1337	#
6	1341	#
6	1340	#
6	1330	#
6	1390	#
6	1333	#
6	1344	#
6	1338	#
6	1339	#
6	1319	#
6	1359	#
6	1347	#
6	1351	#
6	1345	#
6	1334	#
6	1357	#
6	1360	#
6	1340	#
6	1347	#
6	1348	#
6	1338	#
6	1367	#
6	1356	#
6	1342	#
6	1339	#
6	1321	#
6	1339	#
6	1344	#
6	1344	#
6	1333	#
6	1345	#
6	1322	#
6	1342	#
6	1369	#
6	1353	#
6	1344	#
6	1326	#
6	1358	#
6	1321	#
6	1339	#
6	1354	#
6	1318	#
6	1351	#
6	1356	#
6	1355	#
6	1341	#
6	1329	#
6	1324	#
6	1343	#
6	1373	#
6	1356	#
6	1319	#
6	1310	#
6	1340	#
6	1337	#
6	1347	#
7	1336	#
7	1319	#
7	1347	#
7	1344	#
7	1317	#
7	1325	#
7	1317	#
7	1340	#
7	1349	#
7	1358	#
7	1310	#
7	1351	#
7	1321	#
7	1326	#
7	1352	#
7	1343	#
7	1339	#
7	1356	#
7	1344	#
7	1345	#
7	1343	#
7	1317	#
7	1322	#
7	1339	#
7	1341	#
7	1339	#
7	1335	#
7	1320	#
7	1359	#
7	1349	#
7	1313	#
7	1350	#
7	1341	#
7	1316	#
7	1339	#
7	1343	#
7	1356	#
7	1319	#
7	1334	#
7	1317	#
7	1348	#
7	1336	#
7	1320	#
7	1319	#
7	1340	#
7	1357	#
7	1338	#
7	1338	#
7	1332	#
7	1318	#
7	1354	#
7	1330	#
7	1334	#
7	1346	#
7	1339	#
7	1353	#
7	1343	#
7	1343	#
7	1320	#
7	1340	#
7	1340	#
7	1329	#
7	1345	#
7	1321	#
7	1354	#
7	1340	#
7	1320	#
7	1337	#
7	1358	#
7	1348	#
7	1354	#
7	1320	#
7	1330	#
7	1332	#
7	1335	#
7	1322	#
7	1358	#
7	1326	#
7	1322	#
7	1341	#
7	1327	#
7	1321	#
7	1371	#
7	1324	#
7	1331	#
7	1369	#
7	1321	#
7	1338	#
7	1347	#
7	1336	#
7	1344	#
7	1336	#
7	1343	#
7	1347	#
7	1347	#
7	1368	#
7	1330	#
7	1338	#
7	1350	#
7	1341	#
7	1346	#
7	1340	#
7	1346	#
7	1338	#
7	1326	#
7	1337	#
7	1367	#
7	1318	#
7	1336	#
7	1338	#
7	1350	#
7	1340	#
7	1367	#
7	1341	#
7	1332	#
7	1336	#
7	1334	#
7	1353	#
7	1329	#
7	1317	#
7	1330	#
7	1311	#
7	1314	#
7	1343	#
7	1346	#
7	1338	#
7	1327	#
7	1345	#
7	1334	#
7	1331	#
7	1337	#
7	1339	#
7	1342	#
7	1320	#
7	1337	#
7	1336	#
7	1319	#
7	1328	#
7	1337	#
7	1340	#
7	1318	#
7	1323	#
7	1334	#
7	1342	#
7	1350	#
7	1334	#
7	1338	#
7	1369	#
7	1340	#
7	1333	#
7	1344	#
7	1333	#
7	1327	#
7	1358	#
7	1324	#
7	1326	#
7	1329	#
7	1332	#
7	1326	#
7	1335	#
7	1341	#
7	1346	#
7	1320	#
7	1339	#
7	1357	#
7	1340	#
7	1342	#
7	1354	#
7	1331	#
7	1348	#
7	1336	#
7	1335	#
7	1320	#
7	1368	#
7	1358	#
7	1344	#
7	1325	#
7	1354	#
7	1336	#
7	1360	#
7	1322	#
7	1326	#
7	1346	#
7	1319	#
7	1348	#
7	1318	#
7	1331	#
7	1356	#
7	1354	#
7	1369	#
7	1322	#
7	1371	#
7	1320	#
7	1336	#
7	1339	#
7	1322	#
7	1308	#
7	1325	#
7	1339	#
7	1356	#
7	1338	#
7	1318	#
7	1357	#
7	1351	#
7	1324	#
7	1338	#
7	1354	#
7	1369	#
7	1332	#
7	1351	#
7	1329	#
7	1340	#
7	1328	#
7	1316	#
7	1318	#
7	1310	#
7	1332	#
7	1319	#
7	1350	#
7	1342	#
7	1333	#
7	1370	#
7	1340	#
7	1353	#
7	1318	#
7	1329	#
7	1320	#
7	1314	#
7	1310	#
7	1304	#
7	1329	#
7	1318	#
7	1336	#
7	1333	#
7	1334	#
7	1323	#
7	1358	#
7	1346	#
7	1357	#
7	1323	#
7	1343	#
7	1339	#
7	1345	#
7	1329	#
7	1328	#
7	1336	#
7	1329	#
7	1370	#
7	1351	#
7	1342	#
7	1336	#
7	1322	#
7	1350	#
7	1353	#
7	1323	#
7	1344	#
7	1345	#
7	1334	#
7	1338	#
7	1319	#
7	1345	#
7	1340	#
7	1346	#
7	1340	#
7	1330	#
7	1322	#
7	1325	#
7	1321	#
7	1339	#
7	1321	#
7	1343	#
7	1341	#
7	1330	#
7	1341	#
7	1343	#
7	1323	#
7	1322	#
7	1356	#
7	1337	#
7	1339	#
7	1352	#
7	1328	#
7	1344	#
7	1329	#
7	1336	#
7	1366	#
7	1333	#
7	1344	#
7	1329	#
7	1324	#
7	1337	#
7	1320	#
7	1320	#
7	1369	#
7	1324	#
7	1334	#
7	1329	#
7	1337	#
7	1346	#
7	1327	#
7	1347	#
7	1338	#
7	1345	#
7	1356	#
7	1356	#
7	1321	#
7	1317	#
7	1329	#
7	1327	#
7	1319	#
7	1337	#
7	1318	#
7	1337	#
7	1309	#
7	1318	#
7	1325	#
7	1334	#
7	1340	#
7	1345	#
7	1334	#
7	1329	#
7	1333	#
7	1348	#
7	1319	#
7	1316	#
7	1356	#
7	1365	#
7	1340	#
7	1340	#
7	1341	#
7	1332	#
7	1335	#
7	1337	#
7	1317	#
7	1367	#
7	1345	#
7	1334	#
7	1338	#
7	1360	#
7	1332	#
7	1311	#
7	1350	#
7	1316	#
7	1334	#
7	1344	#
7	1369	#
7	1371	#
7	1340	#
7	1320	#
7	1333	#
7	1334	#
7	1320	#
7	1340	#
7	1342	#
7	1334	#
7	1324	#
7	1336	#
7	1369	#
7	1309	#
7	1357	#
7	1350	#
7	1339	#
7	1319	#
7	1317	#
7	1322	#
7	1334	#
7	1325	#
7	1342	#
7	1330	#
7	1337	#
7	1337	#
7	1327	#
7	1335	#
7	1345	#
7	1309	#
7	1339	#
7	1343	#
7	1339	#
7	1359	#
7	1345	#
7	1333	#
7	1329	#
7	1355	#
7	1353	#
7	1331	#
7	1351	#
7	1357	#
7	1334	#
7	1322	#
7	1321	#
7	1358	#
7	1370	#
7	1341	#
7	1368	#
7	1321	#
7	1345	#
7	1319	#
7	1323	#
7	1341	#
7	1358	#
7	1337	#
7	1338	#
7	1332	#
7	1342	#
7	1327	#
7	1338	#
7	1342	#
7	1339	#
7	1315	#
7	1345	#
7	1330	#
7	1351	#
7	1343	#
7	1337	#
7	1343	#
7	1347	#
7	1345	#
7	1340	#
7	1338	#
7	1342	#
7	1322	#
7	1328	#
7	1368	#
7	1348	#
7	1329	#
7	1334	#
7	1352	#
7	1329	#
7	1370	#
7	1335	#
7	1348	#
7	1334	#
7	1318	#
7	1345	#
7	1321	#
7	1342	#
7	1370	#
7	1324	#
7	1323	#
7	1337	#
7	1354	#
7	1318	#
7	1357	#
7	1335	#
7	1332	#
7	1316	#
7	1328	#
7	1352	#
7	1348	#
7	1339	#
7	1338	#
7	1324	#
7	1320	#
7	1339	#
7	1359	#
7	1333	#
7	1316	#
7	1335	#
7	1339	#
7	1323	#
7	1367	#
7	1317	#
7	1345	#
7	1328	#
7	1328	#
7	1352	#
7	1339	#
7	1328	#
7	1319	#
7	1333	#
7	1342	#
7	1317	#
7	1338	#
7	1315	#
7	1337	#
7	1345	#
7	1342	#
7	1337	#
7	1344	#
7	1332	#
7	1331	#
7	1370	#
7	1360	#
7	1323	#
7	1347	#
7	1328	#
7	1326	#
7	1308	#
7	1306	#
7	1334	#
7	1325	#
7	1326	#
7	1332	#
7	1333	#
7	1369	#
7	1355	#
7	1368	#
7	1333	#
7	1312	#
7	1357	#
7	1322	#
8	1324	#
8	1314	#
8	1318	#
8	1295	#
8	1318	#
8	1317	#
8	1342	#
8	1325	#
8	1317	#
8	1317	#
8	1322	#
8	1315	#
8	1324	#
8	1320	#
8	1305	#
8	1308	#
8	1319	#
8	1317	#
8	1302	#
8	1342	#
8	1303	#
8	1308	#
8	1336	#
8	1315	#
8	1313	#
8	1320	#
8	1320	#
8	1317	#
8	1311	#
8	1329	#
8	1327	#
8	1302	#
8	1319	#
8	1313	#
8	1316	#
8	1320	#
8	1317	#
8	1321	#
8	1321	#
8	1305	#
8	1299	#
8	1320	#
8	1313	#
8	1315	#
8	1321	#
8	1312	#
8	1306	#
8	1313	#
8	1319	#
8	1315	#
8	1312	#
8	1311	#
8	1307	#
8	1310	#
8	1319	#
8	1311	#
8	1318	#
8	1341	#
8	1314	#
8	1327	#
8	1317	#
8	1311	#
8	1327	#
8	1327	#
8	1315	#
8	1315	#
8	1317	#
8	1335	#
8	1337	#
8	1315	#
8	1312	#
8	1321	#
8	1308	#
8	1328	#
8	1322	#
8	1309	#
8	1319	#
8	1324	#
8	1317	#
8	1327	#
8	1319	#
8	1313	#
8	1300	#
8	1342	#
8	1316	#
8	1317	#
8	1309	#
8	1316	#
8	1318	#
8	1323	#
8	1321	#
8	1327	#
8	1311	#
8	1323	#
8	1313	#
8	1307	#
8	1320	#
8	1321	#
8	1328	#
8	1321	#
8	1295	#
8	1317	#
8	1314	#
8	1319	#
8	1335	#
8	1299	#
8	1319	#
8	1322	#
8	1338	#
8	1316	#
8	1314	#
8	1317	#
8	1322	#
8	1317	#
8	1342	#
8	1316	#
8	1320	#
8	1314	#
8	1315	#
8	1320	#
8	1330	#
8	1310	#
8	1318	#
8	1316	#
8	1319	#
8	1303	#
8	1317	#
8	1315	#
8	1328	#
8	1311	#
8	1311	#
8	1308	#
8	1322	#
8	1328	#
8	1325	#
8	1310	#
8	1315	#
8	1318	#
8	1311	#
8	1308	#
8	1334	#
8	1315	#
8	1325	#
8	1320	#
8	1308	#
8	1325	#
8	1312	#
8	1323	#
8	1339	#
8	1317	#
8	1316	#
8	1313	#
8	1320	#
8	1324	#
8	1329	#
8	1316	#
8	1324	#
8	1342	#
8	1311	#
8	1310	#
8	1313	#
8	1330	#
8	1313	#
8	1320	#
8	1298	#
8	1318	#
8	1335	#
8	1336	#
8	1317	#
8	1343	#
8	1309	#
8	1320	#
8	1320	#
8	1306	#
8	1335	#
8	1313	#
8	1343	#
8	1318	#
8	1317	#
8	1315	#
8	1320	#
8	1318	#
8	1321	#
8	1339	#
8	1325	#
8	1317	#
8	1307	#
8	1315	#
8	1318	#
8	1319	#
8	1309	#
8	1322	#
8	1311	#
8	1325	#
8	1317	#
8	1313	#
8	1316	#
8	1308	#
8	1322	#
8	1342	#
8	1320	#
8	1315	#
8	1318	#
8	1302	#
8	1317	#
8	1325	#
8	1339	#
8	1315	#
8	1305	#
8	1322	#
8	1328	#
8	1342	#
8	1314	#
8	1314	#
8	1303	#
8	1307	#
8	1341	#
8	1327	#
8	1318	#
8	1313	#
8	1302	#
8	1342	#
8	1315	#
8	1316	#
8	1343	#
8	1322	#
8	1318	#
8	1319	#
8	1324	#
8	1318	#
8	1312	#
8	1342	#
8	1297	#
8	1315	#
8	1307	#
8	1300	#
8	1315	#
8	1328	#
8	1329	#
8	1341	#
8	1313	#
8	1322	#
8	1300	#
8	1318	#
8	1318	#
8	1329	#
8	1322	#
8	1302	#
8	1321	#
8	1328	#
8	1311	#
8	1329	#
8	1342	#
8	1319	#
8	1332	#
8	1329	#
8	1313	#
8	1328	#
8	1302	#
8	1333	#
8	1342	#
8	1326	#
8	1313	#
8	1321	#
8	1304	#
8	1309	#
8	1339	#
8	1318	#
8	1341	#
8	1317	#
8	1318	#
8	1321	#
8	1318	#
8	1300	#
8	1316	#
8	1310	#
8	1321	#
8	1313	#
8	1310	#
8	1323	#
8	1309	#
8	1341	#
8	1318	#
8	1319	#
8	1313	#
8	1315	#
8	1321	#
8	1314	#
8	1313	#
8	1320	#
8	1310	#
8	1329	#
8	1309	#
8	1343	#
8	1308	#
8	1301	#
8	1313	#
8	1300	#
8	1308	#
8	1320	#
8	1311	#
8	1317	#
8	1315	#
8	1309	#
8	1335	#
8	1332	#
8	1317	#
8	1301	#
8	1319	#
8	1318	#
8	1331	#
8	1317	#
8	1313	#
8	1317	#
8	1314	#
8	1322	#
8	1306	#
8	1305	#
8	1309	#
8	1317	#
8	1317	#
8	1300	#
8	1323	#
8	1336	#
8	1313	#
8	1324	#
8	1310	#
8	1316	#
8	1315	#
8	1312	#
8	1336	#
8	1308	#
8	1308	#
8	1308	#
8	1315	#
8	1324	#
8	1320	#
8	1337	#
8	1320	#
8	1317	#
8	1321	#
8	1324	#
8	1310	#
8	1319	#
8	1318	#
8	1314	#
8	1330	#
8	1323	#
8	1313	#
8	1314	#
8	1303	#
8	1323	#
8	1317	#
8	1317	#
8	1310	#
8	1328	#
8	1309	#
8	1318	#
8	1317	#
8	1311	#
8	1303	#
8	1341	#
8	1325	#
8	1315	#
8	1325	#
8	1330	#
8	1311	#
8	1303	#
8	1332	#
8	1311	#
8	1306	#
8	1335	#
8	1318	#
8	1306	#
8	1300	#
8	1322	#
8	1324	#
8	1314	#
8	1325	#
8	1340	#
8	1317	#
8	1300	#
8	1318	#
8	1313	#
8	1316	#
8	1319	#
8	1314	#
8	1314	#
8	1312	#
8	1324	#
8	1316	#
8	1342	#
8	1309	#
8	1309	#
8	1324	#
8	1313	#
8	1314	#
8	1303	#
8	1313	#
8	1312	#
8	1313	#
8	1335	#
8	1327	#
8	1306	#
8	1309	#
8	1313	#
8	1341	#
8	1324	#
8	1318	#
8	1314	#
8	1312	#
8	1321	#
8	1302	#
8	1313	#
8	1342	#
8	1318	#
8	1318	#
8	1308	#
8	1310	#
8	1331	#
8	1316	#
8	1328	#
8	1307	#
8	1313	#
8	1316	#
8	1325	#
8	1323	#
8	1326	#
8	1313	#
8	1320	#
8	1327	#
8	1340	#
8	1323	#
8	1316	#
8	1317	#
8	1336	#
8	1313	#
8	1317	#
8	1306	#
8	1318	#
8	1327	#
8	1341	#
8	1307	#
8	1333	#
8	1309	#
8	1309	#
8	1309	#
8	1325	#
8	1309	#
8	1316	#
8	1323	#
8	1312	#
8	1325	#
8	1317	#
8	1306	#
8	1332	#
8	1333	#
8	1331	#
8	1320	#
8	1328	#
8	1320	#
8	1309	#
8	1308	#
8	1307	#
8	1329	#
8	1319	#
8	1301	#
9	1311	#
9	1293	#
9	1310	#
9	1312	#
9	1315	#
9	1295	#
9	1284	#
9	1312	#
9	1299	#
9	1285	#
9	1311	#
9	1284	#
9	1308	#
9	1291	#
9	1314	#
9	1307	#
9	1315	#
9	1294	#
9	1296	#
9	1283	#
9	1316	#
9	1302	#
9	1298	#
9	1315	#
9	1307	#
9	1284	#
9	1306	#
9	1305	#
9	1298	#
9	1312	#
9	1313	#
9	1303	#
9	1287	#
9	1297	#
9	1299	#
9	1285	#
9	1303	#
9	1301	#
9	1300	#
9	1296	#
9	1300	#
9	1313	#
9	1315	#
9	1300	#
9	1288	#
9	1301	#
9	1308	#
9	1302	#
9	1307	#
9	1283	#
9	1307	#
9	1313	#
9	1299	#
9	1309	#
9	1297	#
9	1313	#
9	1293	#
9	1298	#
9	1300	#
9	1301	#
9	1317	#
9	1292	#
9	1312	#
9	1290	#
9	1293	#
9	1307	#
9	1295	#
9	1290	#
9	1316	#
9	1315	#
9	1284	#
9	1298	#
9	1291	#
9	1316	#
9	1290	#
9	1308	#
9	1294	#
9	1316	#
9	1301	#
9	1317	#
9	1314	#
9	1308	#
9	1298	#
9	1315	#
9	1303	#
9	1293	#
9	1311	#
9	1313	#
9	1298	#
9	1307	#
9	1293	#
9	1316	#
9	1305	#
9	1296	#
9	1315	#
9	1309	#
9	1281	#
9	1295	#
9	1316	#
9	1284	#
9	1296	#
9	1308	#
9	1306	#
9	1291	#
9	1294	#
9	1296	#
9	1313	#
9	1301	#
9	1294	#
9	1299	#
9	1303	#
9	1291	#
9	1301	#
9	1306	#
9	1298	#
9	1308	#
9	1285	#
9	1295	#
9	1316	#
9	1307	#
9	1291	#
9	1283	#
9	1301	#
9	1301	#
9	1307	#
9	1294	#
9	1292	#
9	1299	#
9	1308	#
9	1307	#
9	1300	#
9	1285	#
9	1293	#
9	1309	#
9	1301	#
9	1301	#
9	1316	#
9	1310	#
9	1316	#
9	1297	#
9	1309	#
9	1285	#
9	1312	#
9	1289	#
9	1313	#
9	1313	#
9	1317	#
9	1316	#
9	1291	#
9	1317	#
9	1300	#
9	1296	#
9	1301	#
9	1316	#
9	1298	#
9	1286	#
9	1295	#
9	1301	#
9	1316	#
9	1316	#
9	1289	#
9	1311	#
9	1305	#
9	1295	#
9	1303	#
9	1298	#
9	1311	#
9	1295	#
9	1304	#
9	1288	#
9	1305	#
9	1312	#
9	1294	#
9	1295	#
9	1307	#
9	1313	#
9	1293	#
9	1317	#
9	1312	#
9	1301	#
9	1292	#
9	1293	#
9	1285	#
9	1299	#
9	1301	#
9	1293	#
9	1311	#
9	1313	#
9	1301	#
9	1294	#
9	1296	#
9	1295	#
9	1308	#
9	1285	#
9	1291	#
9	1301	#
9	1299	#
9	1306	#
9	1317	#
9	1312	#
9	1315	#
9	1290	#
9	1298	#
9	1312	#
9	1310	#
9	1293	#
9	1316	#
9	1306	#
9	1312	#
9	1294	#
9	1291	#
9	1308	#
9	1284	#
9	1310	#
9	1296	#
9	1295	#
9	1307	#
9	1285	#
9	1297	#
9	1316	#
9	1290	#
9	1312	#
9	1306	#
9	1289	#
9	1314	#
9	1313	#
9	1317	#
9	1314	#
9	1307	#
9	1285	#
9	1293	#
9	1294	#
9	1291	#
9	1307	#
9	1291	#
9	1306	#
9	1302	#
9	1315	#
9	1296	#
9	1290	#
9	1288	#
9	1294	#
9	1314	#
9	1302	#
9	1315	#
9	1293	#
9	1307	#
9	1316	#
9	1301	#
9	1303	#
9	1314	#
9	1296	#
9	1299	#
9	1298	#
9	1311	#
9	1290	#
9	1309	#
9	1317	#
9	1298	#
9	1288	#
9	1282	#
9	1288	#
9	1296	#
9	1310	#
9	1292	#
9	1313	#
9	1311	#
9	1312	#
9	1305	#
9	1302	#
9	1297	#
9	1313	#
9	1315	#
9	1295	#
