Number of genomes	Pan genome
9	3082	#
9	2984	#
9	2950	#
9	2940	#
9	2997	#
9	2925	#
9	2878	#
9	2974	#
9	2995	#
9	2889	#
9	2947	#
9	3047	#
9	2972	#
9	3103	#
9	3023	#
9	2997	#
9	2820	#
9	2866	#
9	2960	#
9	2962	#
9	2967	#
9	2881	#
9	2957	#
9	2984	#
9	2876	#
9	2978	#
9	2878	#
9	2932	#
9	2879	#
9	3025	#
9	2874	#
9	3084	#
9	2880	#
9	2931	#
9	2903	#
9	2877	#
9	2906	#
9	2907	#
9	2970	#
9	2985	#
9	2923	#
9	2882	#
9	3028	#
9	2929	#
9	2928	#
9	2963	#
9	2984	#
9	2940	#
9	2882	#
9	2969	#
9	2883	#
9	2878	#
9	2913	#
9	2982	#
9	2999	#
9	3021	#
9	2968	#
9	2876	#
9	2940	#
9	2961	#
9	2904	#
9	2873	#
9	2820	#
9	2959	#
9	2821	#
9	3032	#
9	2960	#
9	2900	#
9	2944	#
9	2958	#
9	2926	#
9	2875	#
9	2959	#
9	2979	#
9	2970	#
9	3027	#
9	2996	#
9	2973	#
9	2869	#
9	3041	#
9	2820	#
9	3010	#
9	2880	#
9	3003	#
9	2959	#
9	2930	#
9	2844	#
9	2819	#
9	2984	#
9	2893	#
9	2957	#
9	2885	#
9	2995	#
9	2967	#
9	2986	#
9	2886	#
9	2960	#
9	2974	#
9	3043	#
9	2966	#
9	2890	#
9	2889	#
9	2951	#
9	2877	#
9	2910	#
9	2825	#
9	2896	#
9	3048	#
9	3018	#
9	3001	#
9	2945	#
9	2960	#
9	2956	#
9	2877	#
9	2930	#
9	2929	#
9	2845	#
9	2964	#
9	2954	#
9	2923	#
9	2819	#
9	2908	#
9	2939	#
9	2928	#
9	2956	#
9	2888	#
9	3031	#
9	2958	#
9	2964	#
9	2891	#
9	2884	#
9	2833	#
9	2974	#
9	2953	#
9	2931	#
9	2980	#
9	2997	#
9	2932	#
9	2922	#
9	2956	#
9	2913	#
9	2925	#
9	2887	#
9	2934	#
9	2962	#
9	2987	#
9	2951	#
9	2911	#
9	2965	#
9	2979	#
9	2959	#
9	3012	#
9	2961	#
9	2988	#
10	3002	#
10	3094	#
10	3014	#
10	3018	#
10	3124	#
10	3010	#
10	2965	#
10	3005	#
10	3107	#
10	3179	#
10	2971	#
10	3003	#
10	3015	#
10	3158	#
10	3035	#
10	3139	#
10	3057	#
10	3036	#
10	3084	#
10	3079	#
10	3065	#
10	3035	#
10	3009	#
10	3093	#
10	3052	#
10	3040	#
10	3058	#
10	3057	#
10	3011	#
10	3052	#
10	3085	#
10	2978	#
10	3008	#
10	3068	#
10	2975	#
10	3010	#
10	3029	#
10	2967	#
10	2982	#
10	3011	#
10	3033	#
10	3011	#
10	3013	#
10	3013	#
10	3106	#
10	3056	#
10	3048	#
10	3081	#
10	3053	#
10	3083	#
10	2970	#
10	2977	#
10	3016	#
10	3096	#
10	3065	#
10	3046	#
10	3055	#
10	3039	#
10	2964	#
10	3061	#
10	3119	#
10	3048	#
10	2963	#
10	3048	#
10	3161	#
10	2960	#
10	3069	#
10	3004	#
10	3128	#
10	3045	#
10	3106	#
10	3069	#
10	2979	#
10	3056	#
10	3013	#
10	3033	#
10	3015	#
10	3121	#
10	2970	#
10	3012	#
10	2959	#
10	2969	#
10	3076	#
10	2959	#
10	3008	#
10	2960	#
10	3083	#
10	3024	#
10	3003	#
10	2974	#
10	3104	#
10	3010	#
10	3051	#
10	3038	#
10	3047	#
10	2965	#
10	3074	#
10	2979	#
10	2959	#
10	3043	#
10	3014	#
10	3006	#
10	3081	#
10	3012	#
10	3020	#
10	3114	#
10	3066	#
10	3082	#
10	3095	#
10	3017	#
10	3003	#
10	3014	#
10	3008	#
10	3038	#
10	3171	#
10	3063	#
10	3005	#
10	3092	#
10	2970	#
10	3024	#
10	3086	#
10	3001	#
10	3051	#
10	3022	#
10	2962	#
10	2961	#
10	3007	#
10	3001	#
10	2986	#
10	2991	#
10	2959	#
10	3086	#
10	3057	#
10	3041	#
10	3056	#
10	2966	#
10	3061	#
10	3060	#
10	3047	#
10	2960	#
10	3142	#
10	3071	#
10	3019	#
10	3084	#
10	3048	#
10	3009	#
10	3079	#
10	3067	#
10	3110	#
10	3059	#
10	2993	#
10	3067	#
10	3043	#
10	3071	#
10	3032	#
10	3012	#
10	3110	#
10	3045	#
10	3001	#
10	3012	#
10	3081	#
10	2983	#
10	3026	#
10	3039	#
10	3009	#
10	3070	#
10	3099	#
10	3022	#
10	2969	#
10	3068	#
10	3045	#
10	3100	#
10	3052	#
10	3003	#
10	3049	#
10	3038	#
10	3220	#
10	3011	#
10	3057	#
10	3010	#
10	3104	#
10	3016	#
10	2968	#
10	3051	#
10	3037	#
10	3094	#
10	3147	#
10	3013	#
10	3092	#
10	3063	#
10	3015	#
10	3101	#
10	3080	#
10	3046	#
10	3068	#
10	2960	#
10	3053	#
10	3158	#
10	3080	#
10	3102	#
10	2989	#
10	3109	#
10	3096	#
10	3013	#
10	3086	#
10	3111	#
10	2967	#
10	3122	#
10	3050	#
10	3082	#
10	3056	#
10	3010	#
10	3092	#
10	3012	#
10	3191	#
10	2977	#
10	2965	#
10	2967	#
10	3045	#
10	2973	#
10	3077	#
10	3027	#
10	3050	#
10	3020	#
10	3070	#
10	3111	#
10	3129	#
10	3075	#
10	3135	#
10	3062	#
10	3079	#
10	2959	#
10	3013	#
10	2967	#
10	3034	#
10	3041	#
10	3047	#
10	3003	#
10	3064	#
10	3023	#
10	3055	#
10	2973	#
10	3020	#
10	3055	#
10	3094	#
10	2984	#
10	3033	#
10	3025	#
10	3017	#
10	3055	#
10	3054	#
10	3039	#
10	3021	#
10	3085	#
10	3042	#
10	3053	#
10	3007	#
10	3057	#
10	2958	#
10	3047	#
10	3061	#
10	3043	#
10	3065	#
10	2962	#
10	3036	#
10	3047	#
10	2970	#
10	3055	#
10	3060	#
10	3046	#
10	3061	#
10	3093	#
10	3150	#
10	3031	#
10	3065	#
10	3003	#
10	2970	#
10	3109	#
10	3091	#
10	3120	#
10	3103	#
10	3064	#
10	3039	#
10	3101	#
10	3063	#
10	3080	#
10	3078	#
10	2974	#
10	3002	#
10	3053	#
10	3001	#
10	3054	#
10	3041	#
10	3063	#
10	2972	#
10	3048	#
10	3012	#
10	3050	#
10	3070	#
10	3057	#
10	3019	#
10	3056	#
10	3098	#
10	3047	#
10	3008	#
10	3187	#
10	3036	#
10	3097	#
10	3103	#
10	3047	#
10	3061	#
10	3010	#
10	3003	#
10	3101	#
10	3084	#
10	3058	#
10	3081	#
10	3138	#
10	2958	#
10	3128	#
10	3018	#
10	3045	#
10	3049	#
10	3005	#
10	3046	#
10	3048	#
10	2979	#
10	3192	#
10	3045	#
10	3048	#
10	3039	#
10	3027	#
10	3043	#
10	3056	#
10	3126	#
10	2967	#
10	3013	#
10	3090	#
10	3070	#
10	3021	#
10	3053	#
10	3035	#
10	3040	#
10	3096	#
10	3071	#
10	3032	#
10	3010	#
10	3013	#
10	3176	#
10	3090	#
10	3097	#
10	3043	#
10	3127	#
10	3088	#
10	3091	#
10	2972	#
10	3104	#
10	3049	#
10	3143	#
10	2965	#
10	2964	#
10	3042	#
10	3113	#
10	3012	#
10	3085	#
10	3077	#
10	3098	#
10	3090	#
10	2962	#
10	3157	#
10	2958	#
10	3062	#
10	3100	#
10	3094	#
10	3043	#
10	3062	#
11	3144	#
11	3110	#
11	3074	#
11	3159	#
11	3106	#
11	3148	#
11	3138	#
11	3103	#
11	3136	#
11	3180	#
11	3191	#
11	3232	#
11	3108	#
11	3159	#
11	3111	#
11	3074	#
11	3170	#
11	3162	#
11	3182	#
11	3161	#
11	3151	#
11	3067	#
11	3110	#
11	3140	#
11	3199	#
11	3163	#
11	3150	#
11	3106	#
11	3077	#
11	3110	#
11	3206	#
11	3143	#
11	3101	#
11	3111	#
11	3146	#
11	3071	#
11	3074	#
11	3173	#
11	3162	#
11	3156	#
11	3207	#
11	3166	#
11	3147	#
11	3125	#
11	3118	#
11	3127	#
11	3120	#
11	3206	#
11	3082	#
11	3172	#
11	3104	#
11	3195	#
11	3070	#
11	3149	#
11	3140	#
11	3157	#
11	3202	#
11	3074	#
11	3151	#
11	3072	#
11	3197	#
11	3239	#
11	3165	#
11	3205	#
11	3147	#
11	3181	#
11	3152	#
11	3199	#
11	3111	#
11	3131	#
11	3182	#
11	3076	#
11	3143	#
11	3290	#
11	3111	#
11	3141	#
11	3191	#
11	3205	#
11	3150	#
11	3113	#
11	3162	#
11	3154	#
11	3142	#
11	3201	#
11	3142	#
11	3116	#
11	3150	#
11	3152	#
11	3090	#
11	3074	#
11	3077	#
11	3110	#
11	3076	#
11	3190	#
11	3200	#
11	3150	#
11	3112	#
11	3144	#
11	3186	#
11	3116	#
11	3109	#
11	3111	#
11	3152	#
11	3299	#
11	3111	#
11	3164	#
11	3125	#
11	3139	#
11	3076	#
11	3144	#
11	3226	#
11	3180	#
11	3161	#
11	3111	#
11	3140	#
11	3202	#
11	3192	#
11	3077	#
11	3141	#
11	3164	#
11	3124	#
11	3169	#
11	3163	#
11	3145	#
11	3143	#
11	3142	#
11	3147	#
11	3066	#
11	3123	#
11	3170	#
11	3176	#
11	3154	#
11	3139	#
11	3113	#
11	3164	#
11	3113	#
11	3183	#
11	3158	#
11	3119	#
11	3118	#
11	3180	#
11	3119	#
11	3199	#
11	3067	#
11	3226	#
11	3079	#
11	3080	#
11	3112	#
11	3115	#
11	3097	#
11	3142	#
11	3142	#
11	3174	#
11	3146	#
11	3174	#
11	3191	#
11	3246	#
11	3176	#
11	3217	#
11	3066	#
11	3068	#
11	3137	#
11	3116	#
11	3147	#
11	3147	#
11	3202	#
11	3072	#
11	3187	#
11	3162	#
11	3150	#
11	3123	#
11	3126	#
11	3282	#
11	3114	#
11	3117	#
11	3140	#
11	3152	#
11	3141	#
11	3065	#
11	3146	#
11	3144	#
11	3124	#
11	3183	#
11	3274	#
11	3220	#
11	3067	#
11	3106	#
11	3084	#
11	3152	#
11	3142	#
11	3135	#
11	3156	#
11	3108	#
11	3139	#
11	3078	#
11	3117	#
11	3132	#
11	3139	#
11	3086	#
11	3117	#
11	3130	#
11	3207	#
11	3086	#
11	3066	#
11	3066	#
11	3091	#
11	3115	#
11	3215	#
11	3168	#
11	3203	#
11	3138	#
11	3115	#
11	3112	#
11	3219	#
11	3110	#
11	3137	#
11	3114	#
11	3069	#
11	3126	#
11	3147	#
11	3109	#
11	3164	#
11	3154	#
11	3139	#
11	3100	#
11	3157	#
11	3111	#
11	3140	#
11	3169	#
11	3215	#
11	3169	#
11	3114	#
11	3137	#
11	3080	#
11	3242	#
11	3086	#
11	3136	#
11	3159	#
11	3125	#
11	3114	#
11	3108	#
11	3195	#
11	3264	#
11	3096	#
11	3112	#
11	3157	#
11	3127	#
11	3124	#
11	3112	#
11	3192	#
11	3072	#
11	3136	#
11	3200	#
11	3130	#
11	3250	#
11	3174	#
11	3177	#
11	3149	#
11	3148	#
11	3085	#
11	3137	#
11	3117	#
11	3068	#
11	3160	#
11	3077	#
11	3167	#
11	3116	#
11	3181	#
11	3181	#
11	3121	#
11	3119	#
11	3161	#
11	3083	#
11	3125	#
11	3166	#
11	3322	#
11	3081	#
11	3243	#
11	3145	#
11	3120	#
11	3159	#
11	3092	#
11	3065	#
11	3164	#
11	3069	#
11	3153	#
11	3106	#
11	3138	#
11	3145	#
11	3189	#
11	3153	#
11	3065	#
11	3253	#
11	3071	#
11	3205	#
11	3175	#
11	3081	#
11	3089	#
11	3205	#
11	3142	#
11	3155	#
11	3126	#
11	3074	#
11	3121	#
11	3164	#
11	3079	#
11	3113	#
11	3104	#
11	3067	#
11	3149	#
11	3104	#
11	3146	#
11	3225	#
11	3190	#
11	3245	#
11	3136	#
11	3107	#
11	3066	#
11	3072	#
11	3114	#
11	3102	#
11	3154	#
11	3176	#
11	3116	#
11	3193	#
11	3113	#
11	3127	#
11	3201	#
11	3157	#
11	3158	#
11	3141	#
11	3156	#
11	3073	#
11	3151	#
11	3115	#
11	3103	#
12	3239	#
12	3235	#
12	3253	#
12	3272	#
12	3278	#
12	3236	#
12	3247	#
12	3402	#
12	3278	#
12	3200	#
12	3285	#
12	3210	#
12	3289	#
12	3278	#
12	3273	#
12	3209	#
12	3243	#
12	3235	#
12	3298	#
12	3208	#
12	3324	#
12	3353	#
12	3238	#
12	3248	#
12	3285	#
12	3216	#
12	3321	#
12	3216	#
12	3327	#
12	3292	#
12	3241	#
12	3207	#
12	3272	#
12	3281	#
12	3278	#
12	3288	#
12	3203	#
12	3342	#
12	3249	#
12	3343	#
12	3238	#
12	3290	#
12	3218	#
12	3289	#
12	3304	#
12	3237	#
12	3301	#
12	3199	#
12	3266	#
12	3247	#
12	3199	#
12	3253	#
12	3205	#
12	3202	#
12	3220	#
12	3238	#
12	3283	#
12	3211	#
12	3226	#
12	3218	#
12	3228	#
12	3206	#
12	3280	#
12	3211	#
12	3267	#
12	3249	#
12	3204	#
12	3319	#
12	3219	#
12	3285	#
12	3252	#
12	3206	#
12	3393	#
12	3198	#
12	3239	#
12	3224	#
12	3235	#
12	3299	#
12	3239	#
12	3221	#
12	3334	#
12	3211	#
12	3233	#
12	3278	#
12	3278	#
12	3251	#
12	3204	#
12	3272	#
12	3317	#
12	3297	#
12	3285	#
12	3300	#
12	3271	#
12	3262	#
12	3270	#
12	3193	#
12	3242	#
12	3233	#
12	3206	#
12	3259	#
12	3205	#
12	3254	#
12	3209	#
12	3242	#
12	3305	#
12	3308	#
12	3282	#
12	3276	#
12	3307	#
12	3245	#
12	3294	#
12	3281	#
12	3274	#
12	3298	#
12	3407	#
12	3240	#
12	3254	#
12	3266	#
12	3240	#
12	3209	#
12	3248	#
12	3206	#
12	3271	#
12	3283	#
12	3206	#
12	3288	#
12	3311	#
12	3255	#
12	3268	#
12	3275	#
12	3268	#
12	3228	#
12	3203	#
12	3209	#
12	3238	#
12	3250	#
12	3214	#
12	3212	#
12	3211	#
12	3220	#
12	3272	#
12	3195	#
12	3319	#
12	3309	#
12	3204	#
12	3268	#
12	3244	#
12	3194	#
12	3308	#
12	3212	#
12	3197	#
12	3269	#
12	3264	#
12	3271	#
12	3199	#
12	3195	#
12	3308	#
12	3321	#
12	3375	#
12	3264	#
12	3237	#
12	3217	#
12	3219	#
12	3203	#
12	3255	#
12	3198	#
12	3287	#
12	3200	#
12	3274	#
12	3232	#
12	3255	#
12	3244	#
12	3285	#
12	3198	#
12	3273	#
12	3320	#
12	3236	#
12	3207	#
12	3244	#
12	3326	#
12	3206	#
12	3367	#
12	3291	#
12	3212	#
12	3197	#
12	3261	#
12	3214	#
12	3370	#
12	3272	#
12	3206	#
12	3202	#
12	3325	#
12	3239	#
12	3294	#
12	3362	#
12	3239	#
12	3265	#
12	3336	#
12	3317	#
12	3243	#
12	3206	#
12	3236	#
12	3279	#
12	3238	#
12	3281	#
12	3313	#
12	3207	#
12	3266	#
12	3212	#
12	3262	#
12	3265	#
12	3232	#
12	3246	#
12	3289	#
12	3295	#
12	3281	#
12	3280	#
12	3270	#
12	3267	#
12	3198	#
12	3249	#
12	3204	#
12	3278	#
12	3201	#
12	3242	#
12	3214	#
12	3207	#
12	3250	#
12	3260	#
12	3269	#
12	3218	#
12	3213	#
12	3242	#
12	3323	#
12	3238	#
12	3236	#
12	3282	#
12	3255	#
12	3299	#
12	3285	#
12	3245	#
12	3242	#
12	3204	#
12	3197	#
12	3224	#
12	3266	#
12	3271	#
12	3260	#
12	3306	#
12	3329	#
12	3259	#
12	3242	#
12	3288	#
12	3196	#
12	3259	#
12	3301	#
12	3247	#
12	3234	#
12	3258	#
12	3201	#
12	3270	#
12	3206	#
12	3206	#
12	3239	#
12	3327	#
12	3200	#
12	3325	#
12	3219	#
12	3198	#
12	3283	#
12	3198	#
12	3295	#
12	3303	#
12	3256	#
12	3274	#
12	3237	#
12	3329	#
12	3241	#
12	3195	#
12	3279	#
12	3289	#
12	3209	#
12	3204	#
12	3217	#
12	3218	#
12	3194	#
12	3232	#
12	3218	#
12	3380	#
12	3243	#
12	3281	#
12	3221	#
12	3267	#
12	3201	#
12	3296	#
12	3252	#
12	3199	#
12	3256	#
12	3315	#
13	3330	#
13	3268	#
13	3379	#
13	3331	#
13	3392	#
13	3322	#
13	3324	#
13	3349	#
13	3391	#
13	3326	#
13	3374	#
13	3313	#
13	3370	#
13	3406	#
13	3318	#
13	3361	#
13	3326	#
13	3334	#
13	3357	#
13	3403	#
13	3332	#
13	3332	#
13	3396	#
13	3368	#
13	3326	#
13	3326	#
13	3386	#
13	3298	#
13	3361	#
13	3327	#
13	3389	#
13	3324	#
13	3427	#
13	3339	#
13	3344	#
13	3319	#
13	3423	#
13	3448	#
13	3326	#
13	3321	#
13	3436	#
13	3354	#
13	3482	#
13	3385	#
13	3384	#
13	3385	#
13	3370	#
13	3283	#
13	3429	#
13	3371	#
13	3309	#
13	3460	#
13	3365	#
13	3354	#
13	3386	#
13	3314	#
13	3325	#
13	3366	#
13	3440	#
13	3334	#
13	3326	#
13	3327	#
13	3406	#
13	3352	#
13	3396	#
13	3378	#
13	3434	#
13	3348	#
13	3396	#
13	3448	#
13	3486	#
13	3399	#
13	3317	#
13	3318	#
13	3412	#
13	3398	#
13	3356	#
13	3338	#
13	3368	#
13	3329	#
13	3504	#
13	3402	#
13	3358	#
13	3393	#
13	3412	#
13	3407	#
13	3338	#
13	3385	#
13	3326	#
13	3446	#
13	3277	#
13	3392	#
13	3321	#
13	3497	#
13	3408	#
13	3372	#
13	3320	#
13	3357	#
13	3470	#
13	3275	#
13	3332	#
13	3321	#
13	3336	#
13	3338	#
13	3353	#
13	3270	#
13	3356	#
13	3362	#
13	3379	#
13	3441	#
13	3364	#
13	3357	#
13	3403	#
13	3337	#
13	3408	#
13	3338	#
13	3314	#
13	3397	#
13	3451	#
13	3334	#
13	3436	#
13	3444	#
13	3316	#
13	3325	#
13	3360	#
13	3318	#
13	3381	#
13	3330	#
13	3422	#
13	3363	#
13	3411	#
13	3404	#
13	3394	#
13	3271	#
13	3374	#
13	3408	#
13	3333	#
13	3378	#
13	3380	#
13	3338	#
13	3340	#
13	3444	#
13	3389	#
13	3437	#
13	3291	#
13	3356	#
13	3320	#
13	3307	#
13	3360	#
13	3396	#
13	3326	#
13	3362	#
13	3357	#
13	3317	#
13	3390	#
13	3352	#
13	3292	#
13	3371	#
13	3358	#
13	3408	#
13	3358	#
13	3323	#
13	3318	#
13	3379	#
13	3394	#
13	3439	#
13	3382	#
13	3334	#
13	3431	#
13	3354	#
13	3362	#
13	3324	#
13	3353	#
13	3367	#
13	3527	#
13	3390	#
13	3436	#
13	3322	#
13	3487	#
13	3416	#
13	3369	#
13	3381	#
13	3403	#
13	3360	#
13	3366	#
13	3399	#
13	3271	#
13	3413	#
13	3350	#
13	3364	#
13	3327	#
13	3340	#
13	3418	#
13	3326	#
13	3360	#
13	3374	#
13	3358	#
13	3317	#
13	3396	#
13	3341	#
13	3323	#
13	3398	#
13	3376	#
13	3405	#
13	3418	#
13	3319	#
13	3410	#
13	3420	#
13	3388	#
13	3453	#
13	3419	#
13	3343	#
13	3331	#
13	3361	#
13	3386	#
13	3311	#
13	3356	#
13	3354	#
13	3375	#
13	3348	#
13	3322	#
13	3324	#
13	3400	#
13	3340	#
13	3387	#
13	3310	#
13	3385	#
13	3356	#
13	3270	#
13	3359	#
13	3331	#
13	3379	#
13	3328	#
13	3436	#
13	3319	#
13	3337	#
13	3389	#
13	3319	#
13	3310	#
13	3372	#
13	3424	#
13	3290	#
13	3371	#
13	3357	#
13	3339	#
13	3326	#
13	3387	#
13	3426	#
13	3412	#
13	3388	#
13	3422	#
13	3414	#
13	3366	#
13	3333	#
13	3379	#
13	3329	#
13	3375	#
13	3516	#
13	3346	#
13	3369	#
13	3321	#
13	3406	#
13	3348	#
13	3389	#
13	3337	#
13	3329	#
13	3389	#
13	3329	#
13	3412	#
13	3326	#
14	3414	#
14	3405	#
14	3425	#
14	3393	#
14	3383	#
14	3426	#
14	3400	#
14	3353	#
14	3380	#
14	3427	#
14	3341	#
14	3362	#
14	3427	#
14	3362	#
14	3348	#
14	3353	#
14	3465	#
14	3386	#
14	3433	#
14	3459	#
14	3412	#
14	3477	#
14	3357	#
14	3390	#
14	3340	#
14	3348	#
14	3381	#
14	3388	#
14	3370	#
14	3378	#
14	3398	#
14	3446	#
14	3378	#
14	3349	#
14	3353	#
14	3451	#
14	3413	#
14	3356	#
14	3392	#
14	3420	#
14	3415	#
14	3403	#
14	3349	#
14	3361	#
14	3380	#
14	3410	#
14	3358	#
14	3398	#
14	3455	#
14	3394	#
14	3432	#
14	3540	#
14	3398	#
14	3483	#
14	3446	#
14	3402	#
14	3408	#
14	3437	#
14	3401	#
14	3385	#
14	3399	#
14	3381	#
14	3372	#
14	3347	#
14	3510	#
14	3346	#
14	3392	#
14	3432	#
14	3377	#
14	3340	#
14	3343	#
14	3506	#
14	3460	#
14	3427	#
14	3383	#
14	3421	#
14	3350	#
14	3350	#
14	3342	#
14	3382	#
14	3350	#
14	3385	#
14	3354	#
14	3405	#
14	3350	#
14	3403	#
14	3468	#
14	3350	#
14	3385	#
14	3413	#
14	3386	#
14	3394	#
14	3390	#
14	3348	#
14	3364	#
14	3388	#
14	3356	#
14	3385	#
14	3410	#
14	3493	#
14	3451	#
14	3352	#
14	3361	#
14	3472	#
14	3371	#
14	3382	#
14	3412	#
14	3350	#
14	3460	#
14	3403	#
14	3435	#
14	3409	#
14	3410	#
14	3380	#
14	3390	#
14	3378	#
14	3436	#
14	3356	#
14	3441	#
14	3429	#
14	3408	#
14	3384	#
14	3342	#
14	3355	#
14	3343	#
14	3364	#
14	3457	#
14	3343	#
14	3462	#
14	3436	#
14	3403	#
14	3550	#
14	3458	#
14	3404	#
14	3400	#
14	3356	#
14	3345	#
14	3408	#
14	3344	#
14	3341	#
14	3377	#
14	3384	#
14	3475	#
14	3408	#
14	3445	#
14	3363	#
14	3424	#
14	3389	#
14	3344	#
14	3409	#
14	3440	#
14	3395	#
14	3360	#
14	3423	#
14	3343	#
14	3415	#
14	3427	#
14	3414	#
14	3384	#
14	3409	#
14	3423	#
14	3367	#
14	3510	#
14	3450	#
14	3354	#
14	3382	#
14	3413	#
14	3377	#
14	3422	#
14	3442	#
14	3351	#
14	3396	#
14	3346	#
14	3376	#
14	3351	#
14	3350	#
14	3468	#
14	3431	#
14	3411	#
14	3416	#
14	3364	#
14	3392	#
14	3347	#
14	3361	#
14	3436	#
14	3447	#
14	3376	#
14	3472	#
14	3353	#
14	3350	#
14	3459	#
14	3403	#
14	3365	#
14	3442	#
14	3362	#
14	3420	#
14	3469	#
14	3427	#
14	3416	#
14	3430	#
14	3351	#
14	3418	#
14	3350	#
14	3391	#
14	3430	#
14	3355	#
14	3395	#
14	3357	#
14	3362	#
14	3381	#
14	3342	#
14	3381	#
14	3380	#
14	3404	#
14	3420	#
14	3421	#
14	3434	#
14	3396	#
14	3528	#
14	3393	#
14	3420	#
14	3413	#
14	3355	#
14	3415	#
14	3358	#
14	3430	#
14	3464	#
14	3348	#
14	3387	#
14	3432	#
14	3350	#
14	3427	#
14	3342	#
14	3438	#
14	3420	#
14	3444	#
14	3410	#
14	3416	#
14	3443	#
14	3434	#
14	3345	#
14	3360	#
14	3378	#
14	3398	#
14	3521	#
15	3454	#
15	3440	#
15	3437	#
15	3443	#
15	3461	#
15	3502	#
15	3460	#
15	3553	#
15	3391	#
15	3395	#
15	3453	#
15	3421	#
15	3458	#
15	3453	#
15	3400	#
15	3441	#
15	3480	#
15	3424	#
15	3390	#
15	3386	#
15	3445	#
15	3468	#
15	3505	#
15	3466	#
15	3449	#
15	3435	#
15	3394	#
15	3415	#
15	3470	#
15	3424	#
15	3458	#
15	3393	#
15	3427	#
15	3536	#
15	3395	#
15	3449	#
15	3423	#
15	3436	#
15	3479	#
15	3487	#
15	3452	#
15	3514	#
15	3503	#
15	3395	#
15	3425	#
15	3391	#
15	3444	#
15	3405	#
15	3487	#
15	3495	#
15	3502	#
15	3449	#
15	3389	#
15	3481	#
15	3424	#
15	3392	#
15	3442	#
15	3427	#
15	3479	#
15	3474	#
15	3547	#
15	3385	#
15	3423	#
15	3406	#
15	3434	#
15	3435	#
15	3388	#
15	3517	#
15	3448	#
15	3417	#
15	3431	#
15	3475	#
15	3396	#
15	3425	#
15	3470	#
15	3467	#
15	3456	#
15	3407	#
15	3438	#
15	3518	#
15	3409	#
15	3441	#
15	3401	#
15	3393	#
15	3387	#
15	3388	#
15	3401	#
15	3399	#
15	3457	#
15	3421	#
15	3479	#
15	3468	#
15	3463	#
15	3521	#
15	3458	#
15	3430	#
15	3459	#
15	3446	#
15	3483	#
15	3445	#
15	3387	#
15	3431	#
15	3427	#
15	3430	#
15	3409	#
15	3408	#
15	3398	#
15	3420	#
15	3395	#
15	3403	#
15	3466	#
15	3393	#
15	3427	#
15	3388	#
15	3429	#
15	3430	#
15	3465	#
15	3422	#
15	3385	#
15	3418	#
15	3406	#
15	3498	#
15	3420	#
15	3473	#
15	3415	#
15	3445	#
15	3399	#
15	3508	#
15	3458	#
15	3480	#
15	3455	#
15	3388	#
15	3438	#
15	3468	#
15	3486	#
15	3479	#
15	3424	#
15	3565	#
15	3470	#
15	3395	#
15	3399	#
15	3477	#
15	3490	#
15	3427	#
15	3494	#
15	3393	#
15	3440	#
15	3453	#
15	3431	#
15	3388	#
15	3398	#
15	3502	#
15	3440	#
15	3491	#
15	3401	#
15	3386	#
15	3473	#
15	3401	#
15	3395	#
15	3452	#
15	3582	#
15	3502	#
15	3484	#
15	3429	#
15	3396	#
15	3404	#
15	3438	#
15	3420	#
15	3463	#
15	3453	#
15	3398	#
15	3423	#
15	3401	#
15	3424	#
15	3418	#
15	3484	#
15	3465	#
15	3505	#
15	3411	#
15	3439	#
15	3401	#
15	3497	#
15	3436	#
15	3396	#
15	3404	#
15	3512	#
15	3458	#
15	3426	#
15	3458	#
15	3416	#
15	3424	#
15	3468	#
15	3455	#
15	3465	#
15	3472	#
15	3433	#
15	3477	#
15	3447	#
15	3455	#
15	3489	#
15	3389	#
15	3411	#
15	3395	#
15	3452	#
15	3471	#
15	3390	#
15	3397	#
15	3525	#
15	3448	#
15	3403	#
15	3571	#
15	3394	#
15	3595	#
15	3501	#
15	3386	#
15	3456	#
15	3387	#
15	3553	#
15	3393	#
15	3399	#
15	3399	#
15	3394	#
15	3434	#
15	3465	#
15	3398	#
16	3449	#
16	3573	#
16	3500	#
16	3469	#
16	3454	#
16	3533	#
16	3565	#
16	3522	#
16	3553	#
16	3507	#
16	3516	#
16	3455	#
16	3450	#
16	3481	#
16	3525	#
16	3512	#
16	3541	#
16	3499	#
16	3472	#
16	3444	#
16	3457	#
16	3503	#
16	3475	#
16	3625	#
16	3526	#
16	3494	#
16	3510	#
16	3452	#
16	3489	#
16	3490	#
16	3532	#
16	3440	#
16	3453	#
16	3512	#
16	3453	#
16	3506	#
16	3522	#
16	3497	#
16	3447	#
16	3465	#
16	3532	#
16	3442	#
16	3520	#
16	3528	#
16	3540	#
16	3485	#
16	3494	#
16	3450	#
16	3635	#
16	3590	#
16	3550	#
16	3569	#
16	3556	#
16	3501	#
16	3523	#
16	3479	#
16	3481	#
16	3481	#
16	3443	#
16	3474	#
16	3455	#
16	3503	#
16	3491	#
16	3501	#
16	3453	#
16	3486	#
16	3532	#
16	3559	#
16	3536	#
16	3560	#
16	3450	#
16	3457	#
16	3448	#
16	3493	#
16	3563	#
16	3534	#
16	3538	#
16	3501	#
16	3464	#
16	3511	#
16	3479	#
16	3506	#
16	3456	#
16	3511	#
16	3520	#
16	3554	#
16	3483	#
16	3513	#
16	3448	#
16	3495	#
16	3518	#
16	3452	#
16	3531	#
