Number of genomes	Pan genome
83	5896	#
83	5894	#
83	5971	#
83	6093	#
83	5899	#
83	5903	#
83	5934	#
83	5892	#
83	5942	#
83	5893	#
83	5893	#
83	5953	#
83	5953	#
83	6020	#
83	6025	#
83	5931	#
83	5931	#
83	5963	#
83	6037	#
83	5896	#
84	6030	#
84	5908	#
84	5901	#
84	6025	#
84	5896	#
84	5934	#
84	5895	#
84	5901	#
84	6032	#
84	5958	#
84	5998	#
84	5936	#
84	5896	#
84	5976	#
84	6038	#
84	5947	#
84	6042	#
84	5939	#
84	5975	#
84	5968	#
84	5898	#
84	5904	#
84	5899	#
84	5911	#
84	5898	#
84	5968	#
84	5896	#
84	5911	#
84	5990	#
84	5897	#
84	5948	#
84	5958	#
84	5897	#
84	5936	#
84	6098	#
85	5900	#
85	6047	#
85	6037	#
85	5939	#
85	6030	#
85	5901	#
85	5944	#
85	5981	#
85	5909	#
85	5953	#
85	5901	#
85	5952	#
85	5995	#
85	6103	#
85	5904	#
85	5903	#
85	5963	#
85	5916	#
85	5906	#
85	5973	#
85	5913	#
85	6043	#
85	5911	#
85	5941	#
85	5980	#
85	5901	#
85	5906	#
85	5941	#
85	5902	#
85	5963	#
85	6035	#
85	5902	#
85	5973	#
85	6003	#
85	5916	#
86	5907	#
86	5944	#
86	5955	#
86	5912	#
86	6050	#
86	5919	#
86	5919	#
86	6038	#
86	5998	#
86	5905	#
86	5903	#
86	5909	#
86	5909	#
86	5944	#
86	5947	#
86	6046	#
86	5976	#
86	6033	#
86	5956	#
86	5904	#
86	5976	#
86	5905	#
86	5942	#
86	6040	#
86	5983	#
86	6006	#
86	5966	#
86	5906	#
86	5904	#
86	5916	#
86	5966	#
86	5984	#
86	6106	#
86	5914	#
87	6044	#
87	5915	#
87	5915	#
87	6039	#
87	6046	#
87	5925	#
87	6012	#
87	5910	#
87	5912	#
87	5961	#
87	5989	#
87	5931	#
87	5972	#
87	6004	#
87	5922	#
87	5950	#
87	5950	#
87	5948	#
87	5972	#
87	5911	#
87	6056	#
87	5909	#
87	6052	#
87	5982	#
87	5925	#
87	5990	#
87	6112	#
87	5911	#
87	5953	#
87	5982	#
87	5962	#
87	5920	#
87	5910	#
87	5918	#
88	5950	#
88	6058	#
88	5912	#
88	5914	#
88	5984	#
88	5927	#
88	5952	#
88	5945	#
88	5964	#
88	5927	#
88	5922	#
88	5924	#
88	5917	#
88	6046	#
88	5933	#
88	5917	#
88	6041	#
88	5992	#
88	5912	#
88	5913	#
88	6114	#
88	5955	#
88	5963	#
88	6006	#
88	5991	#
88	5974	#
88	6054	#
88	5974	#
88	6048	#
88	5952	#
88	5984	#
88	6014	#
88	5913	#
88	5920	#
89	5996	#
89	5916	#
89	6058	#
89	5956	#
89	6062	#
89	5978	#
89	5921	#
89	5926	#
89	5967	#
89	5959	#
89	5954	#
89	5978	#
89	5988	#
89	5931	#
89	5956	#
89	6045	#
89	5968	#
89	5937	#
89	5921	#
89	6050	#
89	5918	#
89	5995	#
89	5931	#
89	5988	#
89	5949	#
89	5924	#
89	6018	#
89	6010	#
89	6052	#
89	5916	#
89	5917	#
89	6118	#
89	5928	#
90	5999	#
90	5962	#
90	6065	#
90	5981	#
90	6055	#
90	5981	#
90	5940	#
90	5931	#
90	6061	#
90	5924	#
90	5921	#
90	6021	#
90	5927	#
90	5998	#
90	5934	#
90	5919	#
90	6053	#
90	5971	#
90	5988	#
90	6048	#
90	5934	#
90	5952	#
90	6121	#
90	5991	#
90	5924	#
90	5991	#
90	5957	#
90	6013	#
90	5970	#
90	5959	#
90	5929	#
90	5959	#
90	5920	#
91	5999	#
91	5929	#
91	5939	#
91	5965	#
91	5937	#
91	6021	#
91	5979	#
91	6073	#
91	5948	#
91	5932	#
91	5978	#
91	5935	#
91	5999	#
91	5989	#
91	6029	#
91	6056	#
91	5967	#
91	5942	#
91	5960	#
91	6061	#
91	6063	#
91	5989	#
91	6007	#
91	6006	#
91	5928	#
91	5970	#
91	6069	#
91	5942	#
91	5996	#
91	5927	#
91	5967	#
91	6129	#
92	6153	#
92	6057	#
92	6157	#
92	6071	#
92	6082	#
92	6163	#
92	6222	#
92	6032	#
92	6064	#
92	6126	#
92	6092	#
92	6039	#
92	6059	#
92	6160	#
92	6140	#
92	6029	#
92	6045	#
92	6085	#
92	6036	#
92	6093	#
92	6050	#
92	6069	#
92	6025	#
92	6024	#
92	6039	#
92	6075	#
92	6034	#
92	6066	#
92	6064	#
92	6102	#
92	6026	#
92	6075	#
93	6135	#
93	6125	#
93	6085	#
93	6086	#
93	6191	#
93	6187	#
93	6127	#
93	6085	#
93	6111	#
93	6117	#
93	6125	#
93	6115	#
93	6093	#
93	6159	#
93	6153	#
93	6087	#
93	6213	#
93	6090	#
93	6127	#
93	6117	#
93	6223	#
93	6146	#
93	6149	#
93	6136	#
93	6280	#
93	6100	#
93	6097	#
93	6100	#
93	6217	#
93	6095	#
93	6219	#
93	6106	#
94	6179	#
94	6132	#
94	6181	#
94	6158	#
94	6130	#
94	6122	#
94	6118	#
94	6159	#
94	6168	#
94	6185	#
94	6311	#
94	6119	#
94	6159	#
94	6126	#
94	6120	#
94	6224	#
94	6158	#
94	6188	#
94	6132	#
94	6144	#
94	6169	#
94	6139	#
94	6148	#
94	6220	#
94	6150	#
94	6128	#
94	6254	#
94	6246	#
94	6250	#
94	6118	#
94	6251	#
95	6186	#
95	6214	#
95	6222	#
95	6222	#
95	6183	#
95	6196	#
95	6182	#
95	6203	#
95	6252	#
95	6184	#
95	6249	#
95	6335	#
95	6212	#
95	6375	#
95	6309	#
95	6192	#
95	6196	#
95	6252	#
95	6317	#
95	6190	#
95	6288	#
95	6208	#
95	6222	#
95	6182	#
95	6314	#
95	6314	#
95	6194	#
95	6201	#
95	6245	#
95	6232	#
95	6222	#
96	6392	#
96	6388	#
96	6399	#
96	6417	#
96	6418	#
96	6382	#
96	6404	#
96	6378	#
96	6417	#
96	6390	#
96	6474	#
96	6505	#
96	6380	#
96	6513	#
96	6509	#
96	6379	#
96	6528	#
96	6385	#
96	6510	#
96	6426	#
96	6397	#
96	6392	#
96	6398	#
96	6440	#
96	6446	#
96	6448	#
96	6408	#
96	6430	#
96	6418	#
96	6378	#
96	6409	#
97	6415	#
97	6437	#
97	6399	#
97	6397	#
97	6403	#
97	6386	#
97	6424	#
97	6453	#
97	6385	#
97	6455	#
97	6395	#
97	6405	#
97	6516	#
97	6416	#
97	6425	#
97	6385	#
97	6447	#
97	6517	#
97	6512	#
97	6411	#
97	6424	#
97	6399	#
97	6520	#
97	6392	#
97	6425	#
97	6406	#
97	6432	#
97	6480	#
97	6387	#
97	6535	#
98	6445	#
98	6427	#
98	6574	#
98	6497	#
98	6427	#
98	6489	#
98	6557	#
98	6561	#
98	6457	#
98	6447	#
98	6521	#
98	6437	#
98	6467	#
98	6559	#
98	6434	#
98	6439	#
98	6444	#
98	6441	#
98	6456	#
98	6474	#
98	6466	#
98	6467	#
98	6453	#
98	6479	#
98	6429	#
98	6448	#
98	6495	#
98	6428	#
98	6441	#
98	6553	#
99	6654	#
99	6538	#
99	6550	#
99	6541	#
99	6541	#
99	6554	#
99	6593	#
99	6571	#
99	6544	#
99	6570	#
99	6531	#
99	6562	#
99	6525	#
99	6584	#
99	6536	#
99	6524	#
99	6538	#
99	6564	#
99	6667	#
99	6526	#
99	6650	#
99	6590	#
99	6534	#
99	6528	#
99	6644	#
99	6656	#
99	6553	#
99	6524	#
99	6563	#
99	6545	#
100	6604	#
100	6574	#
100	6591	#
100	6545	#
100	6674	#
100	6544	#
100	6554	#
100	6584	#
100	6544	#
100	6602	#
100	6610	#
100	6552	#
100	6582	#
100	6556	#
100	6663	#
100	6573	#
100	6590	#
100	6551	#
100	6676	#
100	6565	#
100	6558	#
100	6558	#
100	6687	#
100	6561	#
100	6583	#
100	6670	#
100	6548	#
100	6569	#
100	6564	#
100	6546	#
101	6736	#
101	6652	#
101	6634	#
101	6717	#
101	6594	#
101	6659	#
101	6710	#
101	6608	#
101	6615	#
101	6722	#
101	6611	#
101	6624	#
101	6594	#
101	6654	#
101	6622	#
101	6640	#
101	6632	#
101	6595	#
101	6601	#
101	6619	#
101	6604	#
101	6598	#
101	6614	#
101	6596	#
101	6726	#
101	6608	#
101	6632	#
101	6602	#
101	6606	#
102	6714	#
102	6793	#
102	6750	#
102	6727	#
102	6718	#
102	6717	#
102	6727	#
102	6713	#
102	6755	#
102	6734	#
102	6737	#
102	6741	#
102	6721	#
102	6797	#
102	6868	#
102	6723	#
102	6742	#
102	6771	#
102	6772	#
102	6730	#
102	6771	#
102	6725	#
102	6752	#
102	6732	#
102	6713	#
102	6715	#
102	6809	#
102	6845	#
102	6750	#
103	6833	#
103	6812	#
103	6794	#
103	6785	#
103	6775	#
103	6792	#
103	6814	#
103	6789	#
103	6780	#
103	6775	#
103	6776	#
103	6833	#
103	6796	#
103	6799	#
103	6789	#
103	6810	#
103	6779	#
103	6930	#
103	6803	#
103	6783	#
103	6871	#
103	6777	#
103	6803	#
103	6907	#
103	6859	#
103	6855	#
103	6811	#
103	6787	#
104	6893	#
104	6832	#
104	6815	#
104	6943	#
104	6870	#
104	6817	#
104	6871	#
104	6849	#
104	6825	#
104	6841	#
104	6821	#
104	6830	#
104	6813	#
104	6841	#
104	6896	#
104	6906	#
104	6852	#
104	6814	#
104	6823	#
104	6850	#
104	6813	#
104	6830	#
104	6827	#
104	6968	#
104	6834	#
104	6818	#
104	6837	#
104	6827	#
105	6910	#
105	6952	#
105	6924	#
105	6933	#
105	6896	#
105	6900	#
105	6980	#
105	6906	#
105	6917	#
105	6913	#
105	7026	#
105	6929	#
105	6931	#
105	6924	#
105	6901	#
105	6935	#
105	6953	#
105	6897	#
105	6914	#
105	6912	#
105	6920	#
105	6908	#
105	6898	#
105	6904	#
105	6930	#
105	7051	#
105	6910	#
105	6896	#
106	6962	#
106	6948	#
106	6968	#
106	7064	#
106	6955	#
106	6935	#
106	6948	#
106	6934	#
106	6938	#
106	6936	#
106	6967	#
106	6950	#
106	6991	#
106	6962	#
106	6971	#
106	6946	#
106	7018	#
106	6973	#
106	6990	#
106	6944	#
106	6939	#
106	7089	#
106	6934	#
106	6958	#
106	6952	#
106	6942	#
106	6951	#
107	6993	#
107	7324	#
107	6986	#
107	7120	#
107	6982	#
107	6973	#
107	6998	#
107	6977	#
107	6970	#
107	6986	#
107	6983	#
107	7022	#
107	6966	#
107	6999	#
107	6965	#
107	6965	#
107	6979	#
107	6967	#
107	7004	#
107	7002	#
107	6979	#
107	7020	#
107	7095	#
107	6975	#
107	6981	#
107	7049	#
107	6969	#
108	7038	#
108	7006	#
108	7026	#
108	7017	#
108	7009	#
108	7013	#
108	7015	#
108	7019	#
108	7062	#
108	7023	#
108	7039	#
108	7009	#
108	7362	#
108	7135	#
108	7005	#
108	7004	#
108	7019	#
108	7031	#
108	7021	#
108	7086	#
108	7026	#
108	7060	#
108	7022	#
108	7017	#
108	7156	#
108	7007	#
108	7005	#
109	7021	#
109	7024	#
109	7011	#
109	7137	#
109	7007	#
109	7007	#
109	7364	#
109	7017	#
109	7028	#
109	7025	#
109	7019	#
109	7028	#
109	7011	#
109	7064	#
109	7088	#
109	7015	#
109	7009	#
109	7062	#
109	7019	#
109	7021	#
109	7023	#
109	7041	#
109	7158	#
109	7040	#
109	7032	#
109	7008	#
110	7025	#
110	7040	#
110	7045	#
110	7105	#
110	7079	#
110	7028	#
110	7057	#
110	7045	#
110	7034	#
110	7023	#
110	7381	#
110	7023	#
110	7042	#
110	7049	#
110	7024	#
110	7058	#
110	7028	#
110	7175	#
110	7081	#
110	7153	#
110	7049	#
110	7031	#
110	7026	#
110	7024	#
110	7032	#
110	7036	#
111	7030	#
111	7044	#
111	7155	#
111	7038	#
111	7034	#
111	7383	#
111	7030	#
111	7028	#
111	7042	#
111	7114	#
111	7177	#
111	7026	#
111	7051	#
111	7027	#
111	7081	#
111	7060	#
111	7036	#
111	7059	#
111	7107	#
111	7047	#
111	7024	#
111	7051	#
111	7083	#
111	7033	#
111	7026	#
111	7047	#
112	7043	#
112	7035	#
112	7029	#
112	7178	#
112	7060	#
112	7061	#
112	7052	#
112	7048	#
112	7028	#
112	7156	#
112	7108	#
112	7115	#
112	7037	#
112	7052	#
112	7084	#
112	7031	#
112	7082	#
112	7048	#
112	7027	#
112	7027	#
112	7031	#
112	7034	#
112	7384	#
112	7108	#
112	7045	#
112	7039	#
113	7056	#
113	7031	#
113	7112	#
113	7119	#
113	7064	#
113	7056	#
113	7160	#
113	7039	#
113	7047	#
113	7041	#
113	7088	#
113	7182	#
113	7032	#
113	7388	#
113	7052	#
113	7064	#
113	7049	#
113	7086	#
113	7052	#
113	7038	#
113	7043	#
113	7035	#
113	7112	#
113	7031	#
113	7031	#
114	7042	#
114	7050	#
114	7052	#
114	7059	#
114	7055	#
114	7115	#
114	7122	#
114	7041	#
114	7163	#
114	7091	#
114	7034	#
114	7115	#
114	7059	#
114	7150	#
114	7055	#
114	7034	#
114	7033	#
114	7046	#
114	7067	#
114	7391	#
114	7089	#
114	7184	#
114	7038	#
114	7067	#
114	7044	#
115	7196	#
115	7182	#
115	7221	#
115	7184	#
115	7522	#
115	7247	#
115	7191	#
115	7282	#
115	7186	#
115	7187	#
115	7165	#
115	7175	#
115	7328	#
115	7245	#
115	7199	#
115	7178	#
115	7254	#
115	7255	#
115	7191	#
115	7222	#
115	7165	#
115	7166	#
115	7170	#
115	7174	#
115	7173	#
116	7168	#
116	7184	#
116	7247	#
116	7193	#
116	7256	#
116	7201	#
116	7167	#
116	7330	#
116	7223	#
116	7188	#
116	7172	#
116	7177	#
116	7524	#
116	7180	#
116	7198	#
116	7257	#
116	7193	#
116	7284	#
116	7176	#
116	7189	#
116	7249	#
116	7291	#
116	7186	#
116	7175	#
116	7224	#
117	7201	#
117	7225	#
117	7234	#
117	7217	#
117	7324	#
117	7213	#
117	7278	#
117	7221	#
117	7290	#
117	7282	#
117	7226	#
117	7557	#
117	7200	#
117	7208	#
117	7255	#
117	7210	#
117	7219	#
117	7222	#
117	7255	#
117	7209	#
117	7315	#
117	7205	#
117	7288	#
117	7363	#
118	7224	#
118	7262	#
118	7232	#
118	7226	#
118	7228	#
118	7215	#
118	7232	#
118	7215	#
118	7217	#
118	7295	#
118	7262	#
118	7240	#
118	7207	#
118	7216	#
118	7289	#
118	7285	#
118	7370	#
118	7297	#
118	7331	#
118	7564	#
118	7322	#
118	7220	#
118	7208	#
118	7229	#
119	7277	#
119	7264	#
119	7297	#
119	7272	#
119	7281	#
119	7289	#
119	7354	#
119	7379	#
119	7289	#
119	7346	#
119	7316	#
119	7274	#
119	7620	#
119	7283	#
119	7388	#
119	7285	#
119	7272	#
119	7273	#
119	7404	#
119	7341	#
119	7319	#
119	7286	#
119	7265	#
119	7351	#
120	7400	#
120	7363	#
120	7328	#
120	7358	#
120	7277	#
120	7338	#
120	7301	#
120	7353	#
120	7297	#
120	7276	#
120	7331	#
120	7296	#
120	7295	#
120	7366	#
120	7415	#
120	7391	#
120	7285	#
120	7284	#
120	7293	#
120	7289	#
120	7284	#
120	7301	#
120	7632	#
120	7309	#
121	7360	#
121	7654	#
121	7422	#
121	7375	#
121	7315	#
121	7380	#
121	7319	#
121	7388	#
121	7298	#
121	7323	#
121	7353	#
121	7331	#
121	7323	#
121	7350	#
121	7299	#
121	7306	#
121	7437	#
121	7311	#
121	7413	#
121	7306	#
121	7307	#
121	7317	#
121	7385	#
122	7333	#
122	7326	#
122	7380	#
122	7344	#
122	7440	#
122	7406	#
122	7333	#
122	7350	#
122	7401	#
122	7448	#
122	7681	#
122	7337	#
122	7386	#
122	7415	#
122	7341	#
122	7412	#
122	7376	#
122	7355	#
122	7463	#
122	7334	#
122	7434	#
122	7346	#
122	7325	#
123	7391	#
123	7401	#
123	7434	#
123	7382	#
123	7403	#
123	7469	#
123	7505	#
123	7394	#
123	7538	#
123	7520	#
123	7407	#
123	7490	#
123	7456	#
123	7432	#
123	7472	#
123	7738	#
123	7463	#
123	7390	#
123	7497	#
123	7412	#
123	7383	#
123	7398	#
123	7389	#
124	7457	#
124	7513	#
124	7421	#
124	7528	#
124	7406	#
124	7430	#
124	7543	#
124	7424	#
124	7417	#
124	7435	#
124	7495	#
124	7412	#
124	7479	#
124	7405	#
124	7486	#
124	7445	#
124	7413	#
124	7520	#
124	7561	#
124	7491	#
124	7414	#
124	7455	#
124	7760	#
125	7458	#
125	7416	#
125	7498	#
125	7494	#
125	7427	#
125	7424	#
125	7482	#
125	7448	#
125	7417	#
125	7408	#
125	7420	#
125	7460	#
125	7433	#
125	7516	#
125	7564	#
125	7763	#
125	7546	#
125	7489	#
125	7523	#
125	7531	#
125	7438	#
125	7415	#
126	7496	#
126	7484	#
126	7491	#
126	7598	#
126	7557	#
126	7606	#
126	7510	#
126	7536	#
126	7620	#
126	7839	#
126	7592	#
126	7500	#
126	7493	#
126	7492	#
126	7630	#
126	7509	#
126	7568	#
126	7514	#
126	7524	#
126	7503	#
126	7574	#
126	7532	#
127	7512	#
127	7595	#
127	7531	#
127	7553	#
127	7597	#
127	7535	#
127	7513	#
127	7545	#
127	7589	#
127	7529	#
127	7521	#
127	7505	#
127	7641	#
127	7651	#
127	7627	#
127	7616	#
127	7578	#
127	7612	#
127	7513	#
127	7557	#
127	7859	#
127	7517	#
128	7555	#
128	7622	#
128	7626	#
128	7661	#
128	7545	#
128	7588	#
128	7539	#
128	7523	#
128	7541	#
128	7515	#
128	7637	#
128	7869	#
128	7522	#
128	7527	#
128	7651	#
128	7607	#
128	7567	#
128	7605	#
128	7563	#
128	7599	#
128	7602	#
128	7531	#
129	7663	#
129	7624	#
129	7543	#
129	7871	#
129	7524	#
129	7534	#
129	7541	#
129	7590	#
129	7607	#
129	7628	#
129	7609	#
129	7525	#
129	7653	#
129	7604	#
129	7639	#
129	7601	#
129	7533	#
129	7565	#
129	7529	#
129	7569	#
129	7557	#
129	7547	#
130	7543	#
130	7880	#
130	7611	#
130	7579	#
130	7539	#
130	7673	#
130	7614	#
130	7663	#
130	7638	#
130	7634	#
130	7544	#
130	7553	#
130	7566	#
130	7551	#
130	7557	#
130	7534	#
130	7575	#
130	7617	#
130	7600	#
130	7619	#
130	7649	#
131	7706	#
131	7670	#
131	7643	#
131	7691	#
131	7697	#
131	7636	#
131	7730	#
131	7740	#
131	7648	#
131	7755	#
131	7726	#
131	7765	#
131	7658	#
131	7631	#
131	7667	#
131	7645	#
131	7972	#
131	7626	#
131	7703	#
131	7711	#
131	7635	#
132	7685	#
132	7724	#
132	7728	#
132	7676	#
132	7744	#
132	7666	#
132	7688	#
132	7783	#
132	7644	#
132	7709	#
132	7661	#
132	7990	#
132	7646	#
132	7773	#
132	7721	#
132	7663	#
132	7758	#
132	7748	#
132	7670	#
132	7715	#
132	7654	#
133	7701	#
133	7752	#
133	7740	#
133	7707	#
133	7775	#
133	7694	#
133	7788	#
133	7752	#
133	8020	#
133	7716	#
133	7692	#
133	7746	#
133	7667	#
133	7759	#
133	7685	#
133	7675	#
133	7677	#
133	7814	#
133	7718	#
133	7778	#
133	7804	#
134	8046	#
134	8094	#
134	8070	#
134	8031	#
134	8048	#
134	8221	#
134	8098	#
134	8061	#
134	8104	#
134	8039	#
134	8129	#
134	8072	#
134	8167	#
134	8137	#
134	8021	#
134	8055	#
134	8109	#
134	8029	#
134	8158	#
134	8106	#
134	8129	#
135	8040	#
135	8140	#
135	8105	#
135	8050	#
135	8232	#
135	8120	#
135	8032	#
135	8178	#
135	8059	#
135	8057	#
135	8115	#
135	8081	#
135	8066	#
135	8169	#
135	8083	#
135	8148	#
135	8117	#
135	8109	#
135	8140	#
135	8072	#
136	8258	#
136	8092	#
136	8076	#
136	8066	#
136	8194	#
136	8174	#
136	8245	#
136	8085	#
136	8141	#
136	8146	#
136	8165	#
136	8142	#
136	8166	#
136	8131	#
136	8098	#
136	8135	#
136	8058	#
136	8109	#
136	8204	#
136	8107	#
137	8191	#
137	8183	#
137	8249	#
137	8289	#
137	8248	#
137	8176	#
137	8215	#
137	8169	#
137	8161	#
137	8330	#
137	8343	#
137	8293	#
137	8151	#
137	8193	#
137	8217	#
137	8231	#
137	8143	#
137	8258	#
137	8278	#
137	8226	#
138	8413	#
138	8369	#
138	8321	#
138	8249	#
138	8304	#
138	8403	#
138	8263	#
138	8364	#
138	8318	#
138	8299	#
138	8290	#
138	8216	#
138	8255	#
138	8242	#
138	8350	#
138	8330	#
138	8234	#
138	8362	#
138	8224	#
138	8266	#
139	8348	#
139	8454	#
139	8456	#
139	8322	#
139	8496	#
139	8504	#
139	8498	#
139	8456	#
139	8369	#
139	8372	#
139	8461	#
139	8339	#
139	8355	#
139	8395	#
139	8423	#
139	8361	#
139	8330	#
139	8403	#
139	8433	#
139	8409	#
140	8503	#
140	8455	#
140	8589	#
140	8488	#
140	8524	#
140	8588	#
140	8501	#
140	8636	#
140	8481	#
140	8565	#
140	8594	#
140	8472	#
140	8494	#
140	8632	#
140	8535	#
140	8541	#
140	8552	#
140	8462	#
140	8625	#
140	8628	#
141	8573	#
141	8605	#
141	8737	#
141	8610	#
141	8745	#
141	8566	#
141	8700	#
141	8644	#
141	8663	#
141	8705	#
141	8635	#
141	8583	#
141	8612	#
141	8599	#
141	8736	#
141	8699	#
141	8741	#
141	8592	#
141	8650	#
142	8708	#
142	8613	#
142	8671	#
142	8600	#
142	8735	#
142	8591	#
142	8658	#
142	8745	#
142	8753	#
142	8713	#
142	8618	#
142	8749	#
142	8707	#
142	8744	#
142	8574	#
142	8607	#
142	8620	#
142	8643	#
142	8652	#
143	8619	#
143	8658	#
143	8688	#
143	8787	#
143	8796	#
143	8664	#
143	8713	#
143	8752	#
143	8645	#
143	8777	#
143	8652	#
143	8697	#
143	8751	#
143	8636	#
143	8788	#
143	8778	#
143	8701	#
143	8792	#
143	8757	#
144	8682	#
144	8665	#
144	8803	#
144	8841	#
144	8837	#
144	8824	#
144	8798	#
144	8704	#
144	8797	#
144	8746	#
144	8834	#
144	8759	#
144	8697	#
144	8823	#
144	8743	#
144	8824	#
144	8691	#
144	8832	#
144	8734	#
145	8760	#
145	8893	#
145	8929	#
145	8892	#
145	8932	#
145	8936	#
145	8771	#
145	8786	#
145	8798	#
145	8898	#
145	8829	#
145	8919	#
145	8919	#
145	8927	#
145	8918	#
145	8776	#
145	8837	#
145	8840	#
145	8792	#
146	8909	#
146	8999	#
146	8910	#
146	9033	#
146	8894	#
146	8926	#
146	8905	#
146	9029	#
146	9040	#
146	8969	#
146	8920	#
146	8932	#
146	9020	#
146	9019	#
146	9036	#
146	8974	#
146	9019	#
146	8962	#
146	8999	#
147	9058	#
147	9078	#
147	8946	#
147	9072	#
147	9000	#
147	9038	#
147	8944	#
147	9007	#
147	8948	#
147	8948	#
147	8958	#
147	9059	#
147	8933	#
147	9058	#
147	9075	#
147	9038	#
147	9068	#
147	8965	#
147	9013	#
148	8974	#
148	9039	#
148	8970	#
148	9084	#
148	8991	#
148	9085	#
148	9026	#
148	8972	#
148	8959	#
148	8974	#
148	9033	#
148	9063	#
148	9084	#
148	9061	#
148	9094	#
148	9104	#
148	9098	#
148	9101	#
149	9165	#
149	9053	#
149	9055	#
149	9182	#
149	9040	#
149	9179	#
149	9066	#
149	9164	#
149	9055	#
149	9107	#
149	9072	#
149	9112	#
149	9185	#
149	9142	#
149	9175	#
149	9051	#
149	9141	#
149	9164	#
150	9145	#
150	9139	#
150	9113	#
150	9177	#
150	9128	#
150	9251	#
150	9247	#
150	9214	#
150	9128	#
150	9133	#
150	9126	#
150	9257	#
150	9237	#
150	9215	#
150	9124	#
150	9238	#
150	9254	#
150	9237	#
151	9262	#
151	9231	#
151	9252	#
151	9129	#
151	9272	#
151	9191	#
151	9230	#
151	9134	#
151	9269	#
151	9140	#
151	9252	#
151	9144	#
151	9155	#
151	9266	#
151	9253	#
151	9161	#
151	9149	#
151	9142	#
152	9325	#
152	9315	#
152	9207	#
152	9205	#
152	9195	#
152	9192	#
152	9197	#
152	9315	#
152	9329	#
152	9294	#
152	9293	#
152	9203	#
152	9218	#
152	9334	#
152	9224	#
152	9212	#
152	9332	#
152	9316	#
153	9229	#
153	9228	#
153	9365	#
153	9361	#
153	9236	#
153	9250	#
153	9238	#
153	9225	#
153	9343	#
153	9342	#
153	9326	#
153	9230	#
153	9326	#
153	9245	#
153	9342	#
153	9364	#
153	9357	#
153	9240	#
154	9327	#
154	9343	#
154	9358	#
154	9229	#
154	9327	#
154	9241	#
154	9230	#
154	9251	#
154	9246	#
154	9343	#
154	9239	#
154	9237	#
154	9366	#
154	9231	#
154	9362	#
154	9230	#
154	9365	#
154	9344	#
155	9480	#
155	9447	#
155	9371	#
155	9378	#
155	9380	#
155	9467	#
155	9372	#
155	9456	#
155	9485	#
155	9468	#
155	9487	#
155	9371	#
155	9381	#
155	9387	#
155	9370	#
155	9392	#
155	9467	#
156	9486	#
156	9576	#
156	9564	#
156	9506	#
156	9495	#
156	9485	#
156	9490	#
156	9484	#
156	9501	#
156	9485	#
156	9494	#
156	9556	#
156	9577	#
156	9492	#
156	9558	#
156	9492	#
156	9578	#
157	9645	#
157	9566	#
157	9577	#
157	9568	#
157	9633	#
157	9621	#
157	9570	#
157	9560	#
157	9670	#
157	9561	#
157	9646	#
157	9568	#
157	9571	#
157	9647	#
157	9562	#
157	9561	#
157	9582	#
158	9636	#
158	9626	#
158	9698	#
158	9633	#
158	9625	#
158	9631	#
158	9703	#
158	9703	#
158	9642	#
158	9735	#
158	9635	#
158	9702	#
158	9647	#
158	9633	#
158	9626	#
158	9704	#
158	9627	#
159	9638	#
159	9645	#
159	9633	#
159	9743	#
159	9647	#
159	9714	#
159	9716	#
159	9715	#
159	9710	#
159	9639	#
159	9715	#
159	9648	#
159	9654	#
159	9715	#
159	9638	#
159	9637	#
159	9659	#
160	9659	#
160	9637	#
160	9647	#
160	9715	#
160	9716	#
160	9715	#
160	9721	#
160	9715	#
160	9743	#
160	9645	#
160	9654	#
160	9639	#
160	9638	#
160	9648	#
160	9638	#
160	9714	#
160	9710	#
161	9716	#
161	9796	#
161	9740	#
161	9726	#
161	9735	#
161	9802	#
161	9719	#
161	9728	#
161	9791	#
161	9796	#
161	9729	#
161	9806	#
161	9720	#
161	9821	#
161	9719	#
161	9715	#
161	9718	#
162	9716	#
162	9822	#
162	9729	#
162	9792	#
162	9797	#
162	9721	#
162	9730	#
162	9719	#
162	9720	#
162	9720	#
162	9803	#
162	9797	#
162	9741	#
162	9797	#
162	9727	#
162	9807	#
162	9736	#
163	9737	#
163	9804	#
163	9721	#
163	9798	#
163	9823	#
163	9721	#
163	9798	#
163	9730	#
163	9728	#
163	9742	#
163	9798	#
163	9793	#
163	9720	#
163	9808	#
163	9722	#
163	9808	#
163	9731	#
164	9816	#
164	9835	#
164	9805	#
164	9816	#
164	9734	#
164	9732	#
164	9743	#
164	9733	#
164	9810	#
164	9750	#
164	9745	#
164	9810	#
164	9810	#
164	9820	#
164	9742	#
164	9733	#
165	9825	#
165	9747	#
165	9820	#
165	9831	#
165	9748	#
165	9850	#
165	9825	#
165	9757	#
165	9827	#
165	9831	#
165	9760	#
165	9825	#
165	9748	#
165	9835	#
165	9749	#
165	9765	#
166	9779	#
166	9844	#
166	9762	#
166	9849	#
166	9845	#
166	9774	#
166	9864	#
166	9839	#
166	9834	#
166	9839	#
166	9845	#
166	9761	#
166	9841	#
166	9839	#
166	9762	#
166	9763	#
167	9783	#
167	9866	#
167	9863	#
167	9856	#
167	9784	#
167	9867	#
167	9871	#
167	9784	#
167	9867	#
167	9886	#
167	9861	#
167	9861	#
167	9791	#
167	9794	#
167	9861	#
167	9785	#
168	9882	#
168	9800	#
168	9799	#
168	9876	#
168	9886	#
