Number of genomes	Core genome
44	878	#
44	876	#
44	878	#
44	878	#
44	878	#
44	877	#
44	878	#
44	867	#
44	878	#
44	878	#
44	877	#
45	873	#
45	878	#
45	878	#
45	878	#
45	873	#
45	877	#
45	878	#
45	878	#
45	872	#
45	871	#
45	872	#
45	867	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	874	#
45	878	#
45	874	#
45	851	#
45	867	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	876	#
45	877	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	869	#
45	878	#
45	874	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	878	#
45	867	#
45	878	#
45	877	#
45	878	#
46	875	#
46	876	#
46	872	#
46	875	#
46	876	#
46	871	#
46	876	#
46	876	#
46	876	#
46	876	#
46	871	#
46	876	#
46	876	#
46	875	#
46	865	#
46	876	#
46	873	#
46	876	#
46	876	#
46	875	#
46	876	#
46	876	#
46	876	#
46	876	#
46	849	#
46	875	#
46	876	#
46	876	#
46	876	#
46	875	#
46	876	#
46	876	#
46	876	#
46	876	#
46	870	#
46	870	#
46	872	#
46	865	#
46	867	#
46	876	#
46	876	#
46	876	#
46	876	#
46	876	#
46	876	#
46	876	#
46	872	#
46	876	#
46	876	#
46	876	#
46	876	#
47	876	#
47	876	#
47	849	#
47	876	#
47	876	#
47	876	#
47	875	#
47	872	#
47	865	#
47	876	#
47	876	#
47	876	#
47	875	#
47	876	#
47	876	#
47	876	#
47	871	#
47	876	#
47	876	#
47	876	#
47	876	#
47	872	#
47	876	#
47	876	#
47	876	#
47	876	#
47	872	#
47	876	#
47	876	#
47	875	#
47	876	#
47	876	#
47	876	#
47	875	#
47	876	#
47	876	#
47	876	#
47	876	#
47	875	#
47	876	#
47	870	#
47	870	#
47	876	#
47	865	#
47	876	#
47	876	#
47	875	#
47	876	#
47	876	#
47	876	#
47	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	875	#
48	876	#
48	876	#
48	876	#
48	875	#
48	875	#
48	875	#
48	876	#
48	876	#
48	872	#
48	876	#
48	873	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	876	#
48	872	#
48	876	#
48	865	#
48	871	#
48	876	#
48	871	#
48	876	#
48	865	#
48	870	#
48	876	#
48	876	#
48	876	#
48	870	#
48	876	#
48	876	#
48	876	#
48	865	#
48	875	#
48	876	#
48	876	#
48	876	#
49	876	#
49	876	#
49	876	#
49	876	#
49	876	#
49	876	#
49	876	#
49	876	#
49	876	#
49	870	#
49	865	#
49	876	#
49	875	#
49	876	#
49	875	#
49	865	#
49	875	#
49	876	#
49	876	#
49	876	#
49	876	#
49	875	#
49	876	#
49	876	#
49	876	#
49	873	#
49	876	#
49	876	#
49	876	#
49	872	#
49	876	#
49	876	#
49	876	#
49	871	#
49	876	#
49	876	#
49	872	#
49	876	#
49	872	#
49	876	#
49	876	#
49	849	#
49	876	#
49	870	#
49	871	#
49	876	#
49	875	#
49	875	#
49	867	#
49	876	#
49	876	#
50	876	#
50	876	#
50	871	#
50	869	#
50	876	#
50	876	#
50	876	#
50	872	#
50	876	#
50	876	#
50	876	#
50	876	#
50	876	#
50	865	#
50	876	#
50	876	#
50	875	#
50	872	#
50	876	#
50	876	#
50	876	#
50	875	#
50	876	#
50	876	#
50	876	#
50	876	#
50	876	#
50	876	#
50	876	#
50	876	#
50	872	#
50	876	#
50	876	#
50	849	#
50	876	#
50	876	#
50	876	#
50	876	#
50	875	#
50	870	#
50	876	#
50	870	#
50	876	#
50	870	#
50	875	#
50	865	#
50	867	#
50	875	#
50	876	#
50	876	#
50	875	#
51	876	#
51	876	#
51	876	#
51	875	#
51	876	#
51	876	#
51	876	#
51	876	#
51	876	#
51	871	#
51	876	#
51	876	#
51	876	#
51	876	#
51	875	#
51	876	#
51	876	#
51	872	#
51	876	#
51	875	#
51	873	#
51	876	#
51	870	#
51	849	#
51	876	#
51	876	#
51	876	#
51	865	#
51	869	#
51	876	#
51	875	#
51	875	#
51	876	#
51	876	#
51	876	#
51	876	#
51	870	#
51	872	#
51	865	#
51	867	#
51	876	#
51	876	#
51	870	#
51	876	#
51	876	#
51	876	#
51	876	#
51	876	#
51	875	#
51	876	#
51	876	#
52	876	#
52	876	#
52	876	#
52	876	#
52	871	#
52	876	#
52	876	#
52	876	#
52	871	#
52	875	#
52	876	#
52	870	#
52	876	#
52	875	#
52	869	#
52	876	#
52	876	#
52	875	#
52	876	#
52	876	#
52	876	#
52	876	#
52	872	#
52	870	#
52	876	#
52	876	#
52	876	#
52	876	#
52	865	#
52	876	#
52	875	#
52	876	#
52	872	#
52	876	#
52	876	#
52	876	#
52	875	#
52	876	#
52	876	#
52	876	#
52	865	#
52	849	#
52	865	#
52	873	#
52	876	#
52	876	#
52	875	#
52	876	#
52	876	#
52	876	#
52	875	#
53	876	#
53	876	#
53	869	#
53	876	#
53	876	#
53	871	#
53	876	#
53	876	#
53	876	#
53	875	#
53	875	#
53	865	#
53	875	#
53	872	#
53	867	#
53	876	#
53	873	#
53	876	#
53	876	#
53	876	#
53	876	#
53	876	#
53	876	#
53	871	#
53	872	#
53	876	#
53	876	#
53	865	#
53	876	#
53	876	#
53	876	#
53	849	#
53	870	#
53	876	#
53	875	#
53	875	#
53	876	#
53	865	#
53	876	#
53	876	#
53	876	#
53	872	#
53	876	#
53	876	#
53	876	#
53	876	#
53	870	#
53	876	#
53	870	#
53	875	#
53	876	#
54	875	#
54	875	#
54	876	#
54	876	#
54	872	#
54	876	#
54	872	#
54	876	#
54	876	#
54	849	#
54	876	#
54	876	#
54	876	#
54	871	#
54	876	#
54	876	#
54	876	#
54	865	#
54	876	#
54	875	#
54	875	#
54	876	#
54	865	#
54	876	#
54	876	#
54	870	#
54	876	#
54	876	#
54	875	#
54	876	#
54	876	#
54	870	#
54	876	#
54	865	#
54	867	#
54	870	#
54	876	#
54	875	#
54	876	#
54	876	#
54	876	#
54	876	#
54	869	#
54	876	#
54	876	#
54	871	#
54	876	#
54	873	#
54	876	#
54	875	#
54	872	#
55	870	#
55	876	#
55	876	#
55	876	#
55	849	#
55	876	#
55	875	#
55	872	#
55	876	#
55	876	#
55	876	#
55	871	#
55	876	#
55	876	#
55	876	#
55	865	#
55	876	#
55	876	#
55	865	#
55	876	#
55	876	#
55	876	#
55	875	#
55	875	#
55	876	#
55	870	#
55	876	#
55	865	#
55	870	#
55	875	#
55	876	#
55	876	#
55	873	#
55	876	#
55	875	#
55	876	#
55	876	#
55	872	#
55	876	#
55	876	#
55	869	#
55	876	#
55	876	#
55	867	#
55	876	#
55	875	#
55	876	#
55	875	#
55	872	#
55	876	#
55	876	#
56	876	#
56	876	#
56	869	#
56	875	#
56	876	#
56	876	#
56	876	#
56	875	#
56	876	#
56	876	#
56	872	#
56	876	#
56	872	#
56	876	#
56	870	#
56	876	#
56	875	#
56	875	#
56	865	#
56	876	#
56	876	#
56	876	#
56	876	#
56	871	#
56	876	#
56	849	#
56	873	#
56	876	#
56	876	#
56	867	#
56	876	#
56	870	#
56	875	#
56	875	#
56	876	#
56	876	#
56	876	#
56	876	#
56	876	#
56	865	#
56	876	#
56	875	#
56	876	#
56	876	#
56	871	#
56	872	#
56	876	#
56	876	#
56	876	#
56	876	#
56	876	#
57	876	#
57	876	#
57	876	#
57	876	#
57	875	#
57	870	#
57	875	#
57	876	#
57	876	#
57	876	#
57	865	#
57	876	#
57	876	#
57	876	#
57	876	#
57	875	#
57	873	#
57	875	#
57	876	#
57	872	#
57	876	#
57	871	#
57	876	#
57	870	#
57	876	#
57	865	#
57	876	#
57	849	#
57	867	#
57	876	#
57	875	#
57	875	#
57	872	#
57	876	#
57	876	#
57	876	#
57	876	#
57	870	#
57	876	#
57	876	#
57	875	#
57	876	#
57	876	#
57	876	#
57	876	#
57	865	#
57	872	#
57	869	#
57	876	#
57	876	#
57	871	#
58	870	#
58	867	#
58	876	#
58	875	#
58	876	#
58	875	#
58	865	#
58	876	#
58	876	#
58	876	#
58	875	#
58	869	#
58	865	#
58	876	#
58	876	#
58	876	#
58	871	#
58	875	#
58	876	#
58	876	#
58	865	#
58	876	#
58	876	#
58	870	#
58	876	#
58	876	#
58	876	#
58	871	#
58	875	#
58	876	#
58	873	#
58	876	#
58	876	#
58	876	#
58	876	#
58	876	#
58	876	#
58	876	#
58	875	#
58	876	#
58	875	#
58	876	#
58	870	#
58	876	#
58	872	#
58	849	#
58	876	#
58	872	#
58	872	#
58	876	#
58	876	#
59	876	#
59	876	#
59	876	#
59	865	#
59	876	#
59	875	#
59	849	#
59	876	#
59	876	#
59	875	#
59	876	#
59	876	#
59	875	#
59	876	#
59	870	#
59	876	#
59	876	#
59	871	#
59	876	#
59	876	#
59	876	#
59	876	#
59	876	#
59	875	#
59	876	#
59	872	#
59	875	#
59	876	#
59	865	#
59	876	#
59	875	#
59	876	#
59	876	#
59	871	#
59	867	#
59	876	#
59	870	#
59	873	#
59	872	#
59	876	#
59	869	#
59	876	#
59	876	#
59	876	#
59	872	#
59	876	#
59	876	#
59	865	#
59	870	#
59	875	#
60	875	#
60	876	#
60	875	#
60	876	#
60	865	#
60	876	#
60	875	#
60	871	#
60	876	#
60	870	#
60	876	#
60	876	#
60	865	#
60	876	#
60	876	#
60	876	#
60	876	#
60	876	#
60	875	#
60	876	#
60	876	#
60	876	#
60	865	#
60	876	#
60	875	#
60	876	#
60	876	#
60	876	#
60	873	#
60	876	#
60	876	#
60	876	#
60	876	#
60	872	#
60	876	#
60	871	#
60	869	#
60	849	#
60	876	#
60	872	#
60	876	#
60	876	#
60	876	#
60	870	#
60	872	#
60	867	#
60	870	#
60	875	#
60	875	#
61	871	#
61	876	#
61	876	#
61	876	#
61	876	#
61	875	#
61	876	#
61	876	#
61	876	#
61	876	#
61	875	#
61	876	#
61	870	#
61	876	#
61	871	#
61	869	#
61	876	#
61	876	#
61	865	#
61	876	#
61	865	#
61	876	#
61	875	#
61	865	#
61	875	#
61	870	#
61	876	#
61	876	#
61	872	#
61	870	#
61	872	#
61	876	#
61	876	#
61	873	#
61	849	#
61	876	#
61	876	#
61	876	#
61	875	#
61	867	#
61	875	#
61	876	#
61	872	#
61	876	#
61	876	#
61	876	#
61	876	#
61	876	#
61	875	#
62	876	#
62	875	#
62	876	#
62	875	#
62	876	#
62	870	#
62	876	#
62	875	#
62	876	#
62	873	#
62	876	#
62	876	#
62	869	#
62	875	#
62	876	#
62	872	#
62	876	#
62	876	#
62	876	#
62	876	#
62	870	#
62	865	#
62	876	#
62	876	#
62	876	#
62	871	#
62	876	#
62	876	#
62	876	#
62	876	#
62	872	#
62	872	#
62	867	#
62	849	#
62	876	#
62	876	#
62	876	#
62	865	#
62	876	#
62	865	#
62	876	#
62	875	#
62	871	#
62	876	#
62	876	#
62	870	#
62	875	#
62	875	#
63	876	#
63	871	#
63	876	#
63	876	#
63	871	#
63	875	#
63	872	#
63	867	#
63	876	#
63	869	#
63	872	#
63	872	#
63	876	#
63	875	#
63	870	#
63	873	#
63	876	#
63	876	#
63	876	#
63	876	#
63	876	#
63	875	#
63	876	#
63	870	#
63	865	#
63	876	#
63	875	#
63	876	#
63	876	#
63	876	#
63	865	#
63	875	#
63	876	#
63	865	#
63	876	#
63	876	#
63	876	#
63	870	#
63	876	#
63	876	#
63	876	#
63	849	#
63	876	#
63	875	#
63	876	#
63	875	#
63	876	#
64	876	#
64	875	#
64	876	#
64	876	#
64	873	#
64	876	#
64	876	#
64	869	#
64	875	#
64	876	#
64	865	#
64	870	#
64	876	#
64	870	#
64	876	#
64	876	#
64	875	#
64	871	#
64	876	#
64	876	#
64	876	#
64	875	#
64	876	#
64	876	#
64	870	#
64	876	#
64	876	#
64	876	#
64	876	#
64	875	#
64	849	#
64	876	#
64	876	#
64	872	#
64	875	#
64	876	#
64	872	#
64	865	#
64	876	#
64	872	#
64	871	#
64	875	#
64	876	#
64	865	#
64	876	#
64	867	#
65	875	#
65	871	#
65	872	#
65	876	#
65	876	#
65	849	#
65	876	#
65	876	#
65	873	#
65	876	#
65	876	#
65	876	#
65	876	#
65	876	#
65	867	#
65	865	#
65	876	#
65	875	#
65	875	#
65	876	#
65	872	#
65	876	#
65	876	#
65	875	#
65	876	#
65	875	#
65	870	#
65	865	#
65	869	#
65	870	#
65	876	#
65	876	#
65	876	#
65	876	#
65	865	#
65	875	#
65	876	#
65	876	#
65	871	#
65	870	#
65	872	#
65	876	#
65	876	#
65	875	#
65	876	#
66	870	#
66	876	#
66	875	#
66	867	#
66	876	#
66	876	#
66	876	#
66	875	#
66	875	#
66	865	#
66	876	#
66	876	#
66	876	#
66	876	#
66	876	#
66	872	#
66	869	#
66	872	#
66	876	#
66	876	#
66	876	#
66	870	#
66	876	#
66	876	#
66	875	#
66	876	#
66	870	#
66	876	#
66	876	#
66	876	#
66	875	#
66	876	#
66	876	#
66	876	#
66	875	#
66	865	#
66	876	#
66	872	#
66	871	#
66	876	#
66	865	#
66	849	#
66	875	#
66	873	#
66	871	#
67	871	#
67	870	#
67	872	#
67	876	#
67	865	#
67	849	#
67	873	#
67	876	#
67	867	#
67	876	#
67	872	#
67	876	#
67	876	#
67	875	#
67	876	#
67	876	#
67	875	#
67	876	#
67	876	#
67	875	#
67	876	#
67	876	#
67	876	#
67	865	#
67	876	#
67	876	#
67	876	#
67	875	#
67	876	#
67	869	#
67	876	#
67	876	#
67	875	#
67	865	#
67	876	#
67	876	#
67	876	#
67	876	#
67	870	#
67	875	#
67	870	#
67	871	#
67	872	#
67	875	#
68	876	#
68	876	#
68	869	#
68	865	#
68	876	#
68	872	#
68	876	#
68	870	#
68	875	#
68	876	#
68	867	#
68	872	#
68	876	#
68	873	#
68	872	#
68	876	#
68	849	#
68	875	#
68	876	#
68	875	#
68	876	#
68	876	#
68	876	#
68	875	#
68	865	#
68	876	#
68	876	#
68	865	#
68	876	#
68	876	#
68	876	#
68	876	#
68	875	#
68	870	#
68	876	#
68	870	#
68	876	#
68	876	#
68	871	#
68	875	#
68	876	#
68	871	#
68	875	#
69	873	#
69	869	#
69	872	#
69	867	#
69	875	#
69	875	#
69	876	#
69	876	#
69	875	#
69	876	#
69	876	#
69	876	#
69	875	#
69	876	#
69	876	#
69	876	#
69	876	#
69	849	#
69	872	#
69	875	#
69	870	#
69	865	#
69	871	#
69	865	#
69	876	#
69	876	#
69	865	#
69	870	#
69	872	#
69	876	#
69	876	#
69	875	#
69	876	#
69	876	#
69	876	#
69	876	#
69	876	#
69	876	#
69	876	#
69	870	#
69	876	#
69	871	#
69	875	#
70	876	#
70	875	#
70	876	#
70	865	#
70	876	#
70	876	#
70	876	#
70	872	#
70	875	#
70	873	#
70	872	#
70	876	#
70	876	#
70	875	#
70	876	#
70	876	#
70	865	#
70	875	#
70	870	#
70	876	#
70	870	#
70	875	#
70	870	#
70	871	#
70	865	#
70	876	#
70	876	#
70	872	#
70	876	#
70	871	#
70	875	#
70	876	#
70	849	#
70	876	#
70	875	#
70	876	#
70	867	#
70	876	#
70	869	#
70	876	#
70	876	#
70	876	#
71	868	#
71	872	#
71	869	#
71	864	#
71	875	#
71	871	#
71	874	#
71	848	#
71	875	#
71	874	#
71	874	#
71	875	#
71	869	#
71	875	#
71	875	#
71	875	#
71	875	#
71	875	#
71	874	#
71	875	#
71	875	#
71	875	#
71	870	#
71	874	#
71	869	#
71	866	#
71	875	#
71	871	#
71	875	#
71	875	#
71	875	#
71	871	#
71	875	#
71	864	#
71	874	#
71	875	#
71	875	#
71	875	#
71	875	#
71	870	#
71	875	#
71	864	#
72	875	#
72	869	#
72	875	#
72	875	#
72	875	#
72	875	#
72	874	#
72	875	#
72	875	#
72	874	#
72	866	#
72	871	#
72	868	#
72	871	#
72	875	#
72	874	#
72	874	#
72	874	#
72	875	#
72	875	#
72	870	#
72	872	#
72	864	#
72	875	#
72	875	#
72	871	#
72	875	#
72	869	#
72	864	#
72	875	#
72	875	#
72	870	#
72	875	#
72	875	#
72	874	#
72	869	#
72	864	#
72	875	#
72	875	#
72	848	#
72	875	#
73	875	#
73	875	#
73	864	#
73	874	#
73	869	#
73	875	#
73	872	#
73	868	#
73	874	#
73	874	#
73	874	#
73	871	#
73	875	#
73	875	#
73	864	#
73	875	#
73	864	#
73	875	#
73	869	#
73	871	#
73	875	#
73	866	#
73	875	#
73	874	#
73	875	#
73	875	#
73	875	#
73	875	#
73	875	#
73	875	#
73	874	#
73	875	#
73	848	#
73	870	#
73	870	#
73	875	#
73	875	#
73	871	#
73	869	#
73	875	#
74	868	#
74	875	#
74	848	#
74	875	#
74	864	#
74	875	#
74	872	#
74	874	#
74	875	#
74	870	#
74	871	#
74	875	#
74	875	#
74	875	#
74	870	#
74	875	#
74	869	#
74	866	#
74	875	#
74	869	#
74	875	#
74	874	#
74	874	#
74	875	#
74	871	#
74	875	#
74	864	#
74	874	#
74	874	#
74	875	#
74	875	#
74	875	#
74	869	#
74	871	#
74	875	#
74	864	#
74	875	#
74	875	#
74	875	#
74	874	#
75	875	#
75	874	#
75	868	#
75	875	#
75	874	#
75	875	#
75	875	#
75	875	#
75	875	#
75	866	#
75	874	#
75	848	#
75	875	#
75	874	#
75	871	#
75	875	#
75	869	#
75	875	#
75	872	#
75	870	#
75	875	#
75	874	#
75	869	#
75	864	#
75	864	#
75	875	#
75	875	#
75	869	#
75	875	#
75	871	#
75	875	#
75	870	#
75	874	#
75	875	#
75	864	#
75	875	#
75	875	#
75	871	#
75	875	#
76	869	#
76	874	#
76	874	#
76	870	#
76	874	#
76	867	#
76	874	#
76	874	#
76	874	#
76	873	#
76	865	#
76	863	#
76	874	#
76	874	#
76	873	#
76	873	#
76	873	#
76	869	#
76	872	#
76	874	#
76	874	#
76	874	#
76	874	#
76	870	#
76	863	#
76	871	#
76	874	#
76	847	#
76	868	#
76	874	#
76	874	#
76	874	#
76	863	#
76	868	#
76	874	#
76	868	#
76	870	#
76	874	#
76	873	#
77	869	#
77	867	#
77	873	#
77	874	#
77	873	#
77	869	#
77	874	#
77	874	#
77	847	#
77	870	#
77	863	#
77	873	#
77	874	#
77	871	#
77	873	#
77	874	#
77	868	#
77	874	#
77	870	#
77	870	#
77	868	#
77	874	#
77	874	#
77	874	#
77	874	#
77	874	#
77	874	#
77	863	#
77	868	#
77	865	#
77	872	#
77	874	#
77	874	#
77	863	#
77	874	#
77	874	#
77	874	#
77	873	#
78	870	#
78	874	#
78	874	#
78	872	#
78	873	#
78	874	#
78	874	#
78	874	#
78	874	#
78	865	#
78	873	#
78	874	#
78	847	#
78	874	#
78	874	#
78	863	#
78	863	#
78	874	#
78	873	#
78	870	#
78	874	#
78	874	#
78	873	#
78	863	#
78	874	#
78	871	#
78	874	#
78	870	#
78	869	#
78	868	#
78	874	#
78	874	#
78	867	#
78	868	#
78	874	#
78	869	#
78	873	#
78	868	#
79	873	#
79	874	#
79	874	#
79	874	#
79	874	#
79	869	#
79	874	#
79	874	#
79	872	#
79	868	#
79	874	#
79	868	#
79	870	#
79	869	#
79	871	#
79	847	#
79	870	#
79	863	#
79	873	#
79	868	#
79	873	#
79	874	#
79	870	#
79	867	#
79	874	#
79	863	#
79	874	#
79	874	#
79	863	#
79	874	#
79	874	#
79	873	#
79	874	#
79	874	#
79	873	#
79	865	#
79	874	#
80	874	#
80	870	#
80	863	#
80	863	#
80	870	#
80	874	#
80	874	#
80	874	#
80	874	#
80	874	#
80	871	#
80	865	#
80	847	#
80	873	#
80	863	#
80	869	#
80	873	#
80	874	#
80	874	#
80	874	#
80	869	#
80	868	#
80	867	#
80	868	#
80	874	#
80	874	#
80	874	#
80	869	#
80	872	#
80	873	#
80	874	#
80	874	#
80	868	#
80	874	#
80	873	#
80	873	#
80	870	#
81	870	#
81	874	#
81	874	#
81	874	#
81	874	#
81	871	#
81	874	#
81	874	#
81	870	#
81	874	#
81	863	#
81	865	#
81	863	#
81	874	#
81	874	#
81	863	#
81	870	#
81	873	#
81	873	#
81	869	#
81	874	#
81	874	#
81	869	#
81	874	#
81	873	#
81	847	#
81	869	#
81	873	#
81	874	#
81	872	#
81	873	#
81	868	#
81	867	#
81	868	#
81	868	#
81	874	#
82	874	#
82	847	#
82	871	#
82	874	#
82	868	#
82	870	#
82	863	#
82	870	#
82	874	#
82	863	#
82	874	#
82	872	#
82	874	#
82	874	#
82	865	#
82	873	#
82	873	#
82	874	#
82	869	#
82	867	#
82	874	#
82	874	#
82	872	#
82	873	#
82	868	#
82	874	#
82	870	#
82	874	#
82	869	#
82	869	#
82	863	#
82	868	#
82	873	#
82	874	#
82	874	#
82	873	#
83	873	#
83	869	#
83	874	#
83	870	#
83	865	#
83	874	#
83	869	#
83	874	#
83	874	#
83	874	#
83	871	#
83	868	#
83	873	#
83	867	#
83	874	#
83	874	#
83	874	#
83	874	#
83	870	#
83	847	#
83	872	#
83	874	#
83	869	#
83	874	#
83	870	#
83	874	#
83	873	#
83	868	#
83	873	#
83	868	#
83	872	#
83	863	#
83	863	#
83	863	#
83	869	#
83	873	#
84	871	#
84	873	#
84	872	#
84	868	#
84	873	#
84	872	#
84	873	#
84	873	#
84	870	#
84	872	#
84	868	#
84	862	#
84	872	#
84	870	#
84	869	#
84	869	#
84	869	#
84	869	#
84	865	#
84	871	#
84	873	#
84	871	#
84	873	#
84	873	#
84	873	#
84	862	#
84	873	#
84	873	#
84	866	#
84	873	#
84	868	#
84	867	#
84	873	#
84	862	#
84	847	#
85	873	#
85	869	#
85	870	#
85	872	#
85	868	#
85	873	#
85	869	#
85	870	#
85	871	#
85	868	#
85	872	#
85	869	#
85	866	#
85	847	#
85	873	#
85	873	#
85	867	#
85	873	#
85	872	#
85	871	#
85	873	#
85	869	#
85	873	#
85	862	#
85	865	#
85	873	#
85	873	#
85	862	#
85	873	#
85	872	#
85	871	#
85	873	#
85	862	#
85	868	#
85	873	#
86	873	#
86	862	#
86	869	#
86	871	#
86	869	#
86	873	#
86	873	#
86	871	#
86	866	#
86	873	#
86	873	#
86	873	#
86	872	#
86	862	#
86	869	#
86	869	#
86	871	#
86	868	#
86	868	#
86	872	#
86	862	#
86	873	#
86	872	#
86	870	#
86	865	#
86	868	#
86	867	#
86	873	#
86	873	#
86	873	#
86	872	#
86	870	#
86	847	#
86	873	#
87	871	#
87	872	#
87	873	#
87	868	#
87	870	#
87	873	#
87	868	#
87	873	#
87	873	#
87	869	#
87	865	#
87	870	#
87	872	#
87	866	#
87	873	#
87	862	#
87	862	#
87	872	#
87	867	#
87	873	#
87	869	#
87	873	#
87	869	#
87	862	#
87	873	#
87	870	#
87	847	#
87	873	#
87	869	#
87	871	#
87	868	#
87	873	#
87	872	#
87	871	#
88	872	#
88	869	#
88	872	#
88	873	#
88	871	#
88	873	#
88	862	#
88	872	#
88	868	#
88	873	#
88	873	#
88	873	#
88	873	#
88	871	#
88	870	#
88	872	#
88	868	#
88	870	#
88	873	#
88	873	#
88	847	#
88	869	#
88	869	#
88	866	#
88	865	#
88	872	#
88	869	#
88	867	#
88	870	#
88	862	#
88	862	#
88	868	#
88	873	#
88	871	#
89	870	#
89	873	#
89	869	#
89	862	#
89	869	#
89	867	#
89	873	#
89	873	#
89	869	#
89	869	#
89	872	#
89	872	#
89	871	#
89	873	#
89	862	#
89	868	#
89	868	#
89	870	#
89	872	#
89	871	#
89	873	#
89	865	#
89	873	#
89	862	#
89	872	#
89	871	#
89	868	#
89	866	#
89	870	#
89	872	#
89	873	#
89	847	#
89	873	#
90	869	#
90	868	#
90	868	#
90	872	#
90	869	#
90	866	#
90	869	#
90	872	#
90	868	#
90	872	#
90	872	#
90	867	#
90	870	#
90	864	#
90	872	#
90	872	#
90	870	#
90	867	#
90	870	#
90	867	#
90	872	#
90	871	#
90	846	#
90	870	#
90	871	#
90	861	#
90	871	#
90	865	#
90	868	#
90	861	#
90	872	#
90	861	#
90	872	#
91	861	#
91	872	#
91	872	#
91	871	#
91	872	#
91	865	#
91	867	#
91	868	#
91	869	#
91	871	#
91	868	#
91	870	#
91	870	#
91	872	#
91	867	#
91	867	#
91	861	#
91	872	#
91	871	#
91	870	#
91	869	#
91	866	#
91	869	#
91	864	#
91	872	#
91	868	#
91	868	#
91	872	#
91	870	#
91	872	#
91	861	#
91	846	#
92	863	#
92	864	#
92	863	#
92	865	#
92	854	#
92	861	#
92	839	#
92	864	#
92	854	#
92	860	#
92	863	#
92	865	#
92	864	#
92	861	#
92	860	#
92	864	#
92	862	#
92	859	#
92	865	#
92	864	#
92	865	#
92	862	#
92	865	#
92	865	#
92	865	#
92	860	#
92	865	#
92	861	#
92	854	#
92	862	#
92	865	#
92	861	#
93	849	#
93	843	#
93	853	#
93	854	#
93	849	#
93	849	#
93	851	#
93	854	#
93	854	#
93	853	#
93	843	#
93	854	#
93	853	#
93	851	#
93	853	#
93	854	#
93	852	#
93	853	#
93	850	#
93	853	#
93	850	#
93	848	#
93	852	#
93	850	#
93	829	#
93	854	#
93	854	#
93	854	#
93	852	#
93	854	#
93	850	#
93	851	#
94	848	#
94	854	#
94	852	#
94	843	#
94	854	#
94	853	#
94	853	#
94	851	#
94	849	#
94	853	#
94	829	#
94	854	#
94	850	#
94	853	#
94	854	#
94	849	#
94	843	#
94	851	#
94	854	#
94	854	#
94	850	#
94	851	#
94	853	#
94	849	#
94	853	#
94	854	#
94	850	#
94	852	#
94	852	#
94	854	#
94	850	#
95	847	#
95	847	#
95	838	#
95	838	#
95	848	#
95	848	#
95	847	#
95	845	#
95	847	#
95	848	#
95	847	#
95	847	#
95	847	#
95	824	#
95	846	#
95	848	#
95	848	#
95	845	#
95	844	#
95	847	#
95	843	#
95	848	#
95	846	#
95	848	#
95	844	#
95	846	#
95	848	#
95	847	#
95	846	#
95	843	#
95	845	#
96	824	#
96	824	#
96	821	#
96	822	#
96	820	#
96	823	#
96	824	#
96	824	#
96	820	#
96	824	#
96	822	#
96	823	#
96	824	#
96	821	#
96	821	#
96	824	#
96	824	#
96	823	#
96	822	#
96	819	#
96	823	#
96	824	#
96	824	#
96	822	#
96	821	#
96	823	#
96	823	#
96	823	#
96	821	#
96	823	#
96	823	#
97	822	#
97	822	#
97	823	#
97	823	#
97	822	#
97	823	#
97	821	#
97	820	#
97	823	#
97	822	#
97	823	#
97	823	#
97	820	#
97	822	#
97	820	#
97	822	#
97	821	#
97	821	#
97	822	#
97	823	#
97	819	#
97	823	#
97	820	#
97	822	#
97	819	#
97	820	#
97	818	#
97	821	#
97	823	#
97	823	#
98	820	#
98	821	#
98	821	#
98	820	#
98	820	#
98	819	#
98	818	#
98	818	#
98	820	#
98	821	#
98	819	#
98	821	#
98	818	#
98	819	#
98	820	#
98	821	#
98	821	#
98	821	#
98	820	#
98	816	#
98	817	#
98	817	#
98	821	#
98	820	#
98	821	#
98	818	#
98	818	#
98	821	#
98	821	#
98	820	#
99	816	#
99	819	#
99	819	#
99	818	#
99	819	#
99	818	#
99	818	#
99	815	#
99	819	#
99	818	#
99	818	#
99	815	#
99	819	#
99	817	#
99	819	#
99	819	#
99	819	#
99	815	#
99	819	#
99	819	#
99	816	#
99	816	#
99	819	#
99	819	#
99	818	#
99	817	#
99	818	#
99	818	#
99	816	#
99	816	#
100	816	#
100	817	#
100	814	#
100	818	#
100	815	#
100	817	#
100	818	#
100	814	#
100	818	#
100	817	#
100	815	#
100	818	#
100	814	#
100	818	#
100	817	#
100	817	#
100	817	#
100	817	#
100	816	#
100	815	#
100	818	#
100	818	#
100	818	#
100	818	#
100	815	#
100	815	#
100	818	#
100	818	#
100	818	#
100	818	#
101	814	#
101	813	#
101	810	#
101	811	#
101	814	#
101	811	#
101	813	#
101	814	#
101	811	#
